5.000000
32 32 32
158.397997 158.397997 158.397997
78.397995 78.397995 78.397995
15.032506 406.662675 211.965071
23108 4 18 22
0.737652 -0.181642 -0.650289 0.797847
20869 5 12 20
0.518974 0.566907 0.639752 3.517748
21925 5 13 21
0.965760 0.259433 0.001727 5.840050
20933 5 14 20
0.825225 -0.081119 0.558949 4.641161
20965 5 15 20
0.937274 -0.123759 0.325886 4.183281
19045 5 19 18
0.139715 -0.669505 0.729549 0.853317
21926 6 13 21
0.581795 0.785447 0.211159 10.167376
22950 6 13 22
0.436572 0.380605 -0.815196 7.779171
21958 6 14 21
0.898725 -0.427228 -0.098844 11.056237
21990 6 15 21
0.825792 -0.432610 -0.361824 7.946219
20998 6 16 20
0.981881 -0.056247 0.180957 7.786388
14886 6 17 14
0.928039 -0.248197 -0.277745 5.854039
22086 6 18 21
0.848731 -0.484796 -0.211255 5.926280
22118 6 19 21
0.578900 -0.774303 -0.255598 4.717927
22150 6 20 21
0.355851 -0.902013 -0.244423 2.901847
23174 6 20 22
0.292364 -0.662425 -0.689722 1.785618
21959 7 14 21
0.432551 -0.363490 -0.825090 13.823092
15847 7 15 15
0.850548 -0.285858 0.441422 9.650856
18951 7 16 18
0.847251 -0.444953 0.290142 11.964566
20999 7 16 20
0.998804 -0.030030 -0.038584 15.422907
23111 7 18 22
0.068844 -0.564805 -0.822348 4.896577
15975 7 19 15
-0.369355 -0.136524 -0.919205 3.768241
22119 7 19 21
-0.662844 -0.746874 -0.053073 4.431526
14792 8 14 14
-0.420963 0.054116 0.905462 5.601729
18888 8 14 18
0.705971 0.685508 0.177998 15.859793
21960 8 14 21
0.981983 -0.130868 -0.136318 14.868055
16872 8 15 16
-0.151855 -0.010619 0.988346 14.403851
17896 8 15 17
0.241357 0.429737 0.870099 16.991163
18920 8 15 18
0.568816 0.704793 0.423928 18.865007
16904 8 16 16
0.556720 -0.682916 0.472958 11.861759
18952 8 16 18
0.324661 -0.860215 0.393226 17.496662
19976 8 16 19
0.171887 -0.971880 0.160949 19.254190
21000 8 16 20
-0.330323 -0.405452 -0.852347 18.513010
23048 8 16 22
0.275687 -0.342941 -0.897991 12.018557
20008 8 17 19
0.008279 -0.979166 0.202891 11.113156
21032 8 17 20
-0.222784 -0.970857 0.088340 12.758305
22056 8 17 21
-0.407222 -0.870589 -0.276125 12.182113
23080 8 17 22
-0.106595 -0.723261 -0.682298 8.866061
14952 8 19 14
-0.547530 -0.429341 0.718246 3.009349
16745 9 11 16
-0.280022 0.957221 0.072902 2.985356
21929 9 13 21
0.081803 0.952925 0.291961 14.532724
22953 9 13 22
0.064207 0.946349 -0.316704 14.846549
21993 9 15 21
0.938877 -0.286361 -0.191069 17.452967
24041 9 15 23
0.485223 -0.321259 -0.813235 13.375771
9737 9 16 9
0.542342 -0.042797 0.839067 4.174407
11785 9 16 11
0.656894 -0.217586 -0.721905 5.467644
14889 9 17 14
0.381972 -0.273653 0.882729 5.499541
15913 9 17 15
0.497560 -0.536049 0.681972 9.231938
10634 10 12 10
0.917781 0.314599 0.242292 6.193905
10698 10 14 10
0.888634 0.450335 -0.086765 7.243621
11722 10 14 11
0.630062 0.364729 -0.685562 5.783044
18890 10 14 18
-0.500328 0.806085 0.316069 16.088545
19914 10 14 19
-0.463665 0.885480 0.030667 16.923147
22986 10 14 22
0.166405 0.929656 -0.328708 19.670744
21994 10 15 21
0.936529 -0.207679 -0.282459 22.726271
23018 10 15 22
0.794346 -0.453251 -0.404448 21.196379
24042 10 15 23
0.578993 -0.169359 -0.797549 17.339018
10762 10 16 10
0.814644 0.079179 0.574530 8.717961
18954 10 16 18
-0.511848 -0.589081 0.625296 18.883821
19978 10 16 19
-0.147509 -0.977778 0.148964 21.222652
21002 10 16 20
0.139638 -0.946040 -0.292421 20.267918
17962 10 17 17
-0.357695 -0.930943 -0.073486 12.323408
12874 10 18 12
0.996901 0.015851 0.077052 9.415721
24138 10 18 23
0.596044 -0.718068 -0.359317 6.579475
24202 10 20 23
0.822669 -0.460015 -0.334068 2.781850
17162 10 24 16
0.960616 -0.203664 0.189046 1.743113
24330 10 24 23
0.643501 -0.306408 -0.701441 1.511723
10635 11 12 10
0.826507 0.055426 0.560191 9.316526
11659 11 12 11
0.818270 0.062720 -0.571402 8.491068
15755 11 12 15
-0.112897 0.520835 0.846159 1.907355
12747 11 14 12
0.807089 0.562139 -0.180577 8.230554
12779 11 15 12
0.870222 0.491212 -0.037739 12.292557
16875 11 15 16
-0.426712 0.829994 0.359204 13.479837
25067 11 15 24
0.101292 -0.036707 -0.994179 12.659842
10763 11 16 10
0.134288 0.656571 0.742214 10.245718
16907 11 16 16
-0.311715 -0.355396 -0.881208 15.171558
15915 11 17 15
0.231345 -0.935971 0.265402 13.484604
22059 11 17 21
0.426301 -0.806534 0.409597 11.789772
24107 11 17 23
0.626994 -0.646331 -0.434897 18.247587
10827 11 18 10
0.796604 -0.062864 0.601224 15.486835
12875 11 18 12
0.924994 -0.296247 0.237956 17.823187
13899 11 18 13
0.478825 -0.180572 -0.859139 14.651855
16971 11 18 16
0.118497 -0.926391 -0.357434 6.591365
10859 11 19 10
0.774410 -0.413427 0.478922 13.506032
12907 11 19 12
0.643394 -0.757220 0.112526 14.644325
15979 11 19 15
-0.040940 -0.925208 -0.377245 3.914552
24299 11 23 23
0.663539 -0.145961 -0.733765 2.920299
16171 11 25 15
0.544718 -0.687092 0.480819 1.399328
21708 12 6 21
0.901092 0.349062 -0.257272 2.885530
