5.000000
36 36 36
118.080002 118.080002 118.080002
28.080002 28.080002 28.080002
11.755250 308.325768 89.485533
26609 5 19 20
0.941927 0.335816 -0.001295 2.140440
26645 5 20 20
0.997640 0.029492 0.062009 2.612930
25314 6 19 19
0.994319 0.106125 0.008168 5.480991
29202 6 19 22
0.794912 0.359417 -0.488809 4.120235
24054 6 20 18
0.894501 -0.074899 0.440748 4.591641
29238 6 20 22
0.765532 -0.240500 -0.596758 4.196230
26682 6 21 20
0.956997 -0.264659 0.118793 5.392884
26539 7 17 20
0.651010 0.744832 -0.146322 5.441584
27835 7 17 21
0.480515 0.591754 -0.647250 4.255182
26575 7 18 20
0.735475 0.541169 -0.407691 7.133044
25315 7 19 19
0.998723 0.043971 -0.024865 8.726799
26611 7 19 20
0.928437 0.063027 -0.366105 7.980154
29203 7 19 22
0.274790 0.404231 -0.872403 5.752744
24091 7 21 18
0.574090 -0.640728 0.509792 5.883884
26683 7 21 20
0.940272 -0.048179 0.336999 7.926341
27979 7 21 21
0.762829 -0.379682 -0.523387 7.646939
29275 7 21 22
0.486449 -0.249697 -0.837269 5.352455
23984 8 18 18
0.640366 0.550787 0.535318 8.086159
25352 8 20 19
0.867403 -0.488673 -0.093862 9.954180
22796 8 21 17
0.548201 -0.474299 0.688851 5.422719
27980 8 21 21
-0.062695 -0.017137 -0.997886 8.530465
28052 8 23 21
0.640107 -0.766717 0.049070 5.735601
20097 9 18 15
0.906042 -0.099994 0.411205 7.924700
21393 9 18 16
0.918017 0.394444 -0.040718 8.663026
23985 9 18 18
0.686768 0.630567 0.361573 11.632916
25281 9 18 19
0.850006 0.511394 -0.126353 12.187695
27873 9 18 21
0.924263 0.090722 -0.370820 10.282542
29169 9 18 22
0.834272 0.139484 -0.533417 8.734213
30465 9 18 23
0.394274 0.002265 -0.918990 6.175858
25317 9 19 19
0.870029 -0.096374 -0.483490 13.074604
29205 9 19 22
0.368405 -0.656715 -0.658029 7.806702
22761 9 20 17
0.477707 -0.473909 0.739734 10.023470
24093 9 21 18
0.758798 -0.456331 0.464744 10.510428
25389 9 21 19
0.925615 -0.355208 -0.130630 11.305015
27981 9 21 21
-0.196987 0.614485 -0.763940 8.042726
27730 10 14 21
0.741497 0.553269 -0.379573 9.073596
16102 10 15 12
0.881684 0.220694 0.417047 8.531811
17398 10 15 13
0.945384 0.314795 -0.084578 9.641724
26470 10 15 20
0.991197 0.068997 0.112994 11.912519
29062 10 15 22
0.655257 0.377951 -0.654058 8.103267
25210 10 16 19
0.826084 0.163214 0.539394 9.401255
20062 10 17 15
0.786710 0.582184 -0.205302 10.907694
26542 10 17 20
0.908635 0.412024 0.067965 12.829730
20098 10 18 15
0.886455 -0.229820 0.401722 12.749614
25282 10 18 19
0.788546 0.531013 -0.310193 15.000142
26578 10 18 20
0.630030 0.004095 -0.776560 13.565125
24022 10 19 18
-0.410321 -0.736684 0.537526 14.345026
26614 10 19 20
0.065882 -0.791950 -0.607021 12.010942
29206 10 19 22
0.339024 -0.775158 -0.533098 8.919508
25390 10 21 19
-0.107420 0.513614 -0.851271 12.056794
22834 10 22 17
-0.030985 -0.462028 0.886324 7.361234
25426 10 22 19
0.705544 -0.615009 -0.352096 11.974350
29314 10 22 22
0.313710 0.110525 -0.943064 9.880124
25462 10 23 19
0.273823 -0.961660 -0.015189 8.604899
29350 10 23 22
0.151795 -0.576198 -0.803091 8.482119
16067 11 14 12
0.767703 0.585007 0.261532 10.728000
23843 11 14 18
0.798843 0.375135 0.470238 12.188231
16103 11 15 12
0.742769 0.253078 0.619876 12.866196
18695 11 15 14
0.710677 0.571704 -0.409992 12.848765
25175 11 15 19
0.870373 -0.237467 0.431346 15.719023
26471 11 15 20
0.690283 -0.135330 -0.710771 15.943635
17435 11 16 13
0.956816 -0.222086 0.187564 13.730500
23915 11 16 18
0.840185 0.159808 0.518219 11.680334
25211 11 16 19
0.903276 -0.057843 0.425144 14.453230
29099 11 16 22
-0.017350 0.613275 -0.789679 12.140820
14879 11 17 11
0.636884 -0.288514 0.714940 8.127903
18767 11 17 14
0.821815 -0.039322 0.568396 14.639091
26543 11 17 20
0.924532 0.098525 -0.368149 15.266390
20099 11 18 15
0.486321 -0.680445 0.548166 15.923029
21395 11 18 16
0.496912 0.037404 -0.866995 15.245182
22691 11 18 17
0.833947 -0.540326 0.112160 13.626905
23987 11 18 18
-0.036652 -0.592194 0.804962 15.207880
25283 11 18 19
0.419355 -0.892004 -0.168729 16.299902
21431 11 19 16
0.037934 -0.995508 -0.086744 12.983291
24023 11 19 18
-0.506543 -0.761154 0.405041 12.566554
25319 11 19 19
-0.164704 -0.985603 0.038195 13.647721
29207 11 19 22
0.524947 -0.675030 -0.518425 10.876775
25391 11 21 19
0.091774 0.972598 -0.213614 11.919158
25427 11 22 19
0.965179 -0.212069 -0.153155 13.723501
28019 11 22 21
0.414211 0.629328 -0.657552 11.894772
24167 11 23 18
0.129929 -0.845993 0.517121 8.423996
28055 11 23 21
0.174936 -0.966852 -0.185999 11.104306
29387 11 24 22
0.069119 -0.775884 -0.627078 5.450125
18660 12 14 14
0.462921 0.693636 -0.551882 12.102549
22548 12 14 17
0.345608 0.380313 0.857856 11.605371
23844 12 14 18
0.053671 0.717482 0.694506 14.805313
27732 12 14 21
-0.410755 0.277405 -0.868520 11.691804
13512 12 15 10
-0.000446 -0.198711 0.980058 7.258496
17400 12 15 13
0.558839 0.751616 0.350388 14.871384
22620 12 16 17
0.647200 0.400098 0.648886 12.672162
14880 12 17 11
0.284057 -0.278515 0.917464 11.028730
17472 12 17 13
0.884405 -0.420682 0.202126 16.170122
21360 12 17 16
0.257627 0.827543 -0.498800 15.427260
23952 12 17 18
-0.689015 0.306642 0.656681 15.890250
27840 12 17 21
-0.429329 0.598400 -0.676457 15.364089
29136 12 17 22
-0.258135 0.404031 -0.877568 13.340933
31728 12 17 24
0.160429 -0.428844 -0.889019 7.262461
16212 12 18 12
0.261119 -0.902939 0.341348 10.459036
17508 12 18 13
0.428037 -0.845670 0.318790 12.645544
26580 12 18 20
-0.824948 -0.560479 -0.072968 15.820297
22728 12 19 17
-0.374569 -0.842516 -0.387123 10.836639
26616 12 19 20
-0.127505 -0.987872 -0.088613 13.917668
29244 12 20 22
0.063336 -0.159687 -0.985134 9.793182
29280 12 21 22
0.187003 0.224058 -0.956466 10.360252
28020 12 22 21
0.231997 -0.244428 -0.941505 12.105706
24168 12 23 18
-0.255165 -0.778575 0.573334 8.082062
25464 12 23 19
-0.163277 -0.961773 0.219847 10.766797
29388 12 24 22
-0.104776 -0.805562 -0.583174 5.469748
13405 13 12 10
0.334370 0.797175 0.502702 5.779677
15997 13 12 12
-0.104377 0.967321 -0.231075 7.850808
16033 13 13 12
-0.041170 0.995550 0.084765 12.519141
13477 13 14 10
0.239795 -0.082161 0.967341 7.992800
17365 13 14 13
-0.220946 0.944486 0.243167 14.717796
19957 13 14 15
0.632626 0.641407 -0.434030 11.853821
16105 13 15 12
-0.109553 0.736048 0.668005 14.006668
18697 13 15 14
0.723478 0.171504 -0.668705 15.152576
23881 13 15 18
-0.811164 -0.520763 0.266120 14.848973
14845 13 16 11
0.021567 0.049715 0.998531 11.909292
16141 13 16 12
0.039229 0.588649 0.807436 16.057035
27805 13 16 21
-0.570050 0.334951 -0.750233 11.329370
14881 13 17 11
0.088408 -0.147930 0.985038 11.955952
21361 13 17 16
-0.356702 0.867819 -0.345909 14.841462
23953 13 17 18
-0.954051 -0.043475 -0.296472 12.944015
25249 13 17 19
-0.987378 -0.151389 0.046542 12.318588
29137 13 17 22
-0.795171 0.449072 -0.407477 11.032394
21397 13 18 16
-0.064468 -0.790365 -0.609234 15.232144
26617 13 19 20
-0.988329 -0.091601 -0.121717 12.218376
29209 13 19 22
-0.531944 -0.612472 -0.584733 10.632570
27985 13 21 21
0.357567 0.197693 -0.912723 13.217796
23738 14 11 18
0.515595 0.854842 -0.058369 11.863495
13406 14 12 10
-0.652907 0.689046 0.314527 4.921622
19886 14 12 15
0.767819 0.219360 0.601943 10.507718
23774 14 12 18
0.731442 0.665842 0.147131 17.162636
16034 14 13 12
-0.708617 0.697603 0.105889 10.604732
23810 14 13 18
0.435383 -0.641618 0.631481 17.066210
26402 14 13 20
0.239321 0.244332 -0.939695 13.678043
14774 14 14 11
-0.869170 0.098543 0.484596 10.470917
17366 14 14 13
-0.712425 0.563200 0.418635 13.531846
14810 14 15 11
-0.412588 0.320631 0.852624 11.166194
17402 14 15 13
-0.308574 0.668289 0.676884 14.756321
19994 14 15 15
0.537049 0.340615 -0.771725 14.932523
21290 14 15 16
0.939282 -0.145249 -0.310889 13.786921
23882 14 15 18
0.099613 -0.977011 -0.188483 14.390661
25178 14 15 19
0.426914 -0.875317 0.227079 14.342637
27806 14 16 21
0.028740 -0.586535 -0.809414 9.944962
31694 14 16 24
0.852850 0.521501 -0.026143 11.460759
32990 14 16 25
0.482517 0.482762 -0.730834 9.816729
17474 14 17 13
0.936592 -0.045893 0.347404 19.426104
18770 14 17 14
0.349191 0.482666 -0.803181 18.863239
30434 14 17 23
0.158702 -0.969637 0.186057 9.324741
34322 14 17 26
0.173632 -0.393581 -0.902744 6.199187
14918 14 18 11
0.538710 -0.677499 0.500786 11.263322
16214 14 18 12
0.358421 -0.815501 0.454414 13.745675
21398 14 18 16
0.287366 -0.324298 -0.901250 15.783044
26582 14 18 20
-0.964581 0.236210 0.117424 8.160311
29174 14 18 22
-0.985312 0.097908 -0.139910 8.307114
33062 14 18 25
0.100550 -0.994923 -0.004170 4.449394
21434 14 19 16
0.325696 -0.833924 -0.445526 12.978190
29210 14 19 22
-0.908950 0.139519 -0.392867 8.715723
27950 14 20 21
-0.605200 0.676045 -0.420353 10.940531
25394 14 21 19
-0.139866 0.363283 0.921120 12.329034
26690 14 21 20
-0.940001 -0.069911 -0.333932 13.453613
27986 14 21 21
-0.847497 -0.103450 -0.520622 12.184311
11174 14 22 8
0.919793 -0.294267 0.259590 6.547076
25430 14 22 19
0.074152 -0.418056 0.905390 12.655355
29318 14 22 22
-0.583789 -0.450774 -0.675273 7.695461
25466 14 23 19
0.305680 -0.886488 0.347416 9.930469
28058 14 23 21
-0.537147 -0.635189 -0.554985 7.904036
22443 15 11 17
0.514371 0.853454 0.083893 15.073349
25035 15 11 19
0.137466 0.842231 -0.521297 12.220222
26331 15 11 20
0.159671 0.739364 -0.654100 8.566708
19887 15 12 15
0.608511 0.256238 0.751037 13.650342
26367 15 12 20
-0.024410 0.433127 -0.901002 12.477178
22515 15 13 17
0.505429 -0.535144 0.676877 15.848827
26403 15 13 20
-0.213161 0.099610 -0.971926 13.677129
17367 15 14 13
-0.283654 0.545934 0.788351 11.894316
22587 15 15 17
0.409888 -0.829322 0.379758 14.885180
25179 15 15 19
0.589094 -0.670655 0.450766 16.039762
14847 15 16 11
0.357842 0.573368 0.737020 13.886218
16143 15 16 12
-0.016837 0.928222 0.371647 16.491764
21327 15 16 16
0.285750 -0.005375 -0.958289 14.317078
26511 15 16 20
0.130055 -0.979855 -0.151557 13.237050
31695 15 16 24
-0.639835 0.185636 -0.745755 12.286215
32991 15 16 25
-0.558881 0.351242 -0.751186 9.252557
20067 15 17 15
-0.397104 0.266394 -0.878261 17.045736
30435 15 17 23
-0.153793 -0.984771 0.081079 9.408316
33027 15 17 25
-0.585150 -0.726582 -0.360108 8.074540
17511 15 18 13
0.336845 -0.781440 0.525250 19.227194
14955 15 19 11
0.939152 -0.340059 -0.048505 11.940877
18843 15 19 14
0.494488 -0.681074 -0.540019 17.436672
21435 15 19 16
-0.255707 -0.803295 -0.537895 13.456882
22731 15 19 17
-0.102172 -0.338870 -0.935269 10.028701
13695 15 20 10
0.944458 0.062603 0.322613 10.428456
16287 15 20 12
0.918210 0.261907 0.297147 13.926927
17583 15 20 13
0.959185 -0.248770 0.134456 15.069142
18879 15 20 14
0.869336 -0.482334 -0.107747 15.457275
20175 15 20 15
0.758223 -0.276032 -0.590681 13.778145
22767 15 20 17
0.409522 0.132681 -0.902600 9.070420
12435 15 21 9
0.626166 0.668362 0.401509 11.359635
26691 15 21 20
-0.512125 0.542160 -0.666176 11.459981
9879 15 22 7
-0.092734 -0.091735 0.991456 5.023745
11175 15 22 8
0.079791 -0.376119 0.923129 9.423035
12471 15 22 9
0.554757 -0.645304 0.525192 12.167262
13767 15 22 10
0.657756 -0.721583 0.216044 13.587249
15063 15 22 11
0.524573 -0.828030 -0.197964 13.534942
24135 15 22 18
0.963963 0.250468 0.089675 13.809813
22875 15 23 17
0.756190 -0.493469 0.429727 11.220150
24171 15 23 18
0.872271 -0.485364 0.059703 12.627271
21112 16 10 16
0.034069 0.923384 0.382362 12.165273
22408 16 10 17
0.244849 0.968597 0.043238 13.527522
23704 16 10 18
0.353778 0.837991 -0.415466 12.332439
22444 16 11 17
0.266317 0.924608 -0.272350 16.432764
21184 16 12 16
-0.175286 -0.786925 0.591629 16.324795
22516 16 13 17
-0.188341 -0.018808 0.981923 16.606874
23812 16 13 18
-0.966603 -0.024638 -0.255092 17.080633
25108 16 13 19
-0.756429 0.165188 -0.632872 15.419905
17368 16 14 13
-0.118070 0.536467 0.835621 11.216575
18664 16 14 14
0.207208 0.795250 0.569774 14.600428
21256 16 14 16
0.720025 0.023341 0.693556 15.588003
19996 16 15 15
0.799384 0.513693 -0.311617 16.584736
22588 16 15 17
-0.262140 -0.962362 0.071701 15.180853
23884 16 15 18
-0.762063 -0.624528 0.170954 15.437186
29068 16 15 22
-0.526468 0.685206 -0.503314 12.104512
30364 16 15 23
-0.603995 0.663980 -0.440818 9.362556
13552 16 16 10
0.247400 0.665949 0.703779 11.545765
14848 16 16 11
-0.256375 0.941530 0.218615 14.215244
16144 16 16 12
-0.513003 0.850390 0.116898 14.882742
20032 16 16 15
0.749995 0.018644 -0.661181 17.186192
22624 16 16 17
0.031009 -0.901171 -0.432353 13.472795
25216 16 16 19
-0.463595 -0.885787 -0.021452 12.745048
26512 16 16 20
-0.492074 -0.857415 -0.150674 12.035588
29104 16 16 22
-0.516438 -0.855118 0.045442 11.873984
12328 16 18 9
0.313604 0.030265 0.949071 10.377977
26620 16 19 20
-0.822995 0.480857 -0.302416 3.414907
18880 16 20 14
0.506689 0.337471 -0.793334 18.300520
20176 16 20 15
0.168697 0.557589 -0.812795 15.610785
21472 16 20 16
-0.163540 0.558111 -0.813490 12.318295
12436 16 21 9
-0.639624 0.132902 0.757111 10.972124
16324 16 21 12
-0.637039 -0.505857 0.581627 15.873020
21508 16 21 16
0.516523 0.503892 -0.692312 14.374266
22804 16 21 17
0.095019 0.933352 -0.346158 13.110720
16360 16 22 12
-0.496190 -0.867381 -0.038016 12.598071
17656 16 22 13
-0.040077 -0.996191 -0.077447 12.238640
18952 16 22 14
0.185390 -0.974847 -0.123705 11.447864
20248 16 22 15
0.270843 -0.955404 0.117678 11.045482
25432 16 22 19
-0.418635 0.886790 -0.195825 14.705269
26728 16 22 20
0.074417 0.444889 -0.892489 13.308497
28024 16 22 21
0.287604 -0.041386 -0.956855 9.532802
12508 16 23 9
-0.594834 -0.791463 0.140568 5.683357
24208 16 24 18
0.690848 -0.706660 0.152843 13.783470
22409 17 10 17
-0.406916 0.890898 0.201795 12.310690
23705 17 10 18
-0.297581 0.932032 -0.206789 12.337021
25001 17 10 19
-0.029815 0.909193 -0.415306 10.271857
22445 17 11 17
-0.779795 0.624751 -0.040085 16.033583
23741 17 11 18
-0.201114 -0.229430 -0.952321 14.801105
26333 17 11 20
0.384468 0.609243 -0.693547 11.544471
21185 17 12 16
-0.808894 -0.218917 0.545679 14.667847
26369 17 12 20
0.314867 -0.501397 -0.805891 12.298336
18665 17 14 14
-0.145571 0.862788 0.484154 14.691358
22553 17 14 17
-0.000083 -0.795906 -0.605420 16.092642
26441 17 14 20
-0.914944 0.110985 -0.388019 10.125003
17405 17 15 13
0.168674 0.226930 0.959193 13.623487
21293 17 15 16
0.146354 -0.224123 -0.963509 16.477980
27773 17 15 21
-0.984003 0.039581 -0.173698 9.772077
23921 17 16 18
-0.736200 -0.568032 -0.367897 9.820728
21365 17 17 16
-0.603070 -0.580100 -0.547532 11.047047
18809 17 18 14
-0.935990 -0.023111 -0.351266 14.952417
22697 17 18 17
-0.760199 -0.301188 -0.575658 5.184678
14957 17 19 11
0.530008 -0.042665 0.846919 16.723049
16253 17 19 12
-0.795079 0.509956 0.328321 17.577396
18845 17 19 14
-0.791180 0.262873 -0.552206 15.279694
17585 17 20 13
-0.967909 0.174699 0.180644 18.370785
20177 17 20 15
