5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
59240 8 34 25
0.987712 -0.071786 -0.138826 2.121850
61353 9 30 26
0.925188 0.273442 -0.263168 3.238535
59097 9 31 25
0.964064 0.196950 0.178300 4.199059
59145 9 32 25
0.988931 0.147980 -0.010871 4.846520
56889 9 33 24
0.840516 0.209728 0.499546 4.680572
59193 9 33 25
0.980588 0.067465 -0.184110 5.279261
63801 9 33 27
0.920265 -0.126672 -0.370226 3.574448
56937 9 34 24
0.941633 0.085557 0.325588 5.210592
59241 9 34 25
0.974358 0.015670 -0.224459 5.378109
54681 9 35 23
0.871348 0.261908 0.414917 4.458519
52425 9 36 22
0.814951 0.084971 0.573267 3.336832
57033 9 36 24
0.996388 0.014359 0.083689 5.929430
59337 9 36 25
0.971243 -0.031862 -0.235949 5.573338
57081 9 37 24
0.973976 -0.207008 0.092296 5.540070
59385 9 37 25
0.932922 -0.214898 -0.288921 5.109776
59050 10 30 25
0.627071 0.523573 0.576761 6.153002
61354 10 30 26
0.894394 0.408942 -0.181179 6.874619
59098 10 31 25
0.842918 0.270957 0.464836 7.667548
63706 10 31 27
0.969171 0.185659 -0.161983 7.163074
66010 10 31 28
0.873078 0.091841 -0.478853 5.636734
56842 10 32 24
0.431486 0.353055 0.830164 6.194579
59146 10 32 25
0.984416 0.132618 0.115487 8.234668
63754 10 32 27
0.979996 0.047085 -0.193369 7.714863
56890 10 33 24
0.560294 0.296817 0.773286 7.560188
59194 10 33 25
0.958141 0.034555 -0.284204 8.433367
63802 10 33 27
0.922126 -0.261438 -0.285189 7.298817
56938 10 34 24
0.755965 0.251300 0.604454 8.378659
59242 10 34 25
0.914242 0.136899 -0.381340 8.592880
63850 10 34 27
0.835229 -0.267668 -0.480361 6.022042
54682 10 35 23
0.402826 0.471499 0.784487 7.252045
56986 10 35 24
0.866172 0.334745 0.371069 9.157211
59290 10 35 25
0.892414 0.144592 -0.427423 9.020741
61594 10 35 26
0.810661 0.035410 -0.584445 7.700908
63898 10 35 27
0.685760 -0.079700 -0.723451 5.432760
52426 10 36 22
0.410219 0.364080 0.836162 5.834356
54730 10 36 23
0.668318 0.264610 0.695221 8.489214
57034 10 36 24
0.986739 0.044365 0.156132 9.633386
59338 10 36 25
0.709515 -0.185675 -0.679790 8.968560
61642 10 36 26
0.683099 -0.299550 -0.666067 7.278505
63946 10 36 27
0.545707 -0.232505 -0.805074 4.922565
54778 10 37 23
0.933461 -0.096447 0.345469 8.718029
57082 10 37 24
0.815629 -0.568668 -0.106612 9.123927
59386 10 37 25
