5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
9.920377 317.603329 113.533522
58476 12 18 25
0.950429 0.264588 0.163336 4.148783
58477 13 18 25
-0.095607 0.941536 -0.323063 5.480367
56269 13 20 24
0.822840 -0.545743 0.158426 3.069989
60925 13 21 26
0.608176 -0.774446 0.174226 1.744353
68413 13 33 29
0.653747 -0.202633 -0.729078 0.597426
56174 14 18 24
-0.256333 0.965871 0.037242 5.151050
53966 14 20 23
0.767081 -0.529064 0.362875 5.293790
58574 14 20 25
0.401443 -0.703154 -0.586872 4.254915
56318 14 21 24
0.361125 -0.926140 -0.108875 2.754426
63278 14 22 27
0.996547 -0.037379 0.074137 2.837252
35726 14 24 15
0.843790 0.435671 -0.313384 0.545467
68510 14 35 29
0.354546 -0.795646 -0.491167 0.304876
53919 15 19 23
-0.659707 0.592407 0.462429 5.702823
53967 15 20 23
-0.618092 -0.616830 0.487322 5.978812
56271 15 20 24
-0.549568 -0.593781 -0.587707 5.673292
58575 15 20 25
-0.084268 -0.794829 -0.600954 4.648562
63279 15 22 27
0.953738 0.191191 0.232013 5.325802
38271 15 29 16
0.906891 -0.411305 -0.091525 1.165157
75231 15 31 32
0.483966 -0.001048 -0.875086 0.104799
60880 16 20 26
0.600303 0.551248 0.579449 6.102515
63184 16 20 27
0.764383 0.564360 -0.311794 6.461457
42496 16 21 18
-0.495479 -0.795913 -0.347884 0.543904
63280 16 22 27
0.830003 0.247847 0.499668 7.969634
54112 16 23 23
0.293062 0.638275 0.711843 1.959674
56464 16 24 24
0.672578 0.667611 0.319272 4.596812
56512 16 25 24
0.792369 -0.596428 0.128157 4.215430
38128 16 26 16
0.485807 0.874035 -0.007406 4.026556
49696 16 27 21
0.863869 0.231023 0.447614 5.138497
58912 16 27 25
0.823672 0.383026 -0.418158 4.510322
58960 16 28 25
0.846958 0.043860 -0.529848 5.198459
54400 16 29 23
0.714460 -0.696240 0.069259 4.420434
52144 16 30 22
0.619619 -0.763495 0.182066 1.630705
68272 16 30 29
0.404224 0.861801 0.306435 2.444970
70624 16 31 30
0.649136 -0.376465 -0.660981 2.484465
63185 17 20 27
0.206584 0.976435 0.062437 8.330528
58625 17 21 25
0.579621 -0.439204 0.686396 6.805339
63233 17 21 27
0.463424 -0.268977 0.844328 9.046423
65537 17 21 28
0.579784 0.018270 -0.814565 8.087918
61025 17 23 26
0.588153 -0.655763 0.473340 6.858311
65633 17 23 28
0.323098 -0.716633 -0.618098 7.028389
31121 17 24 13
0.290945 0.374837 0.880255 2.252453
33425 17 24 14
0.846752 0.392022 0.359624 3.438737
31169 17 25 13
0.702778 -0.061524 0.708743 2.512641
45041 17 26 19
0.703394 0.709374 0.044996 3.349055
58865 17 26 25
0.800065 -0.250993 -0.544884 5.854831
40481 17 27 17
0.585153 0.717959 -0.377002 7.276053
49697 17 27 21
0.795725 0.061845 0.602492 7.645669
54305 17 27 23
0.772998 0.628859 -0.083731 7.959030
58913 17 27 25
-0.004901 0.077886 -0.996950 5.624577
40529 17 28 17
0.142470 -0.980135 -0.137980 6.324819
54353 17 28 23
0.831729 -0.553410 -0.044326 8.469913
33665 17 29 14
-0.300207 -0.768790 0.564656 1.118149
59009 17 29 25
-0.261013 -0.340160 -0.903418 5.541610
38321 17 30 16
-0.409059 -0.912168 0.024901 1.494784
59105 17 31 25
-0.281401 -0.916185 0.285340 4.356050
70625 17 31 30
0.269948 -0.568791 -0.776920 3.143534
60882 18 20 26
-0.242149 0.861806 0.445707 7.677640
65538 18 21 28
-0.344130 0.404491 -0.847326 9.098559
67842 18 21 29
0.449903 0.035179 -0.892384 6.326440
60978 18 22 26
0.193965 0.293631 0.936033 8.137022
61026 18 23 26
0.711161 -0.204299 0.672690 8.250924
65634 18 23 28
0.365492 -0.781206 -0.506096 8.713871
33426 18 24 14
0.451523 0.856959 0.248493 4.587481
35778 18 25 15
0.727982 0.285975 -0.623106 5.594498
38082 18 25 16
0.191885 0.748324 -0.634973 4.412909
49602 18 25 21
0.578936 0.672908 0.460465 4.657848
51906 18 25 22
0.480167 0.857534 0.184595 5.320711
61122 18 25 26
0.475872 -0.423945 -0.770595 6.908620
33522 18 26 14
0.472016 -0.568852 0.673505 5.364644
35874 18 27 15
-0.169377 -0.472195 0.865068 5.825649
38178 18 27 16
-0.270929 0.374158 0.886906 7.541790
47394 18 27 20
0.754429 0.373633 0.539663 8.090939
49698 18 27 21
0.694834 -0.131975 0.706957 9.151356
52002 18 27 22
-0.195246 0.023577 -0.980471 9.158464
54306 18 27 23
-0.741732 0.619614 -0.256735 8.857907
38226 18 28 16
-0.212292 -0.914673 0.343957 5.581481
52098 18 29 22
0.930276 -0.365057 0.036328 8.673130
47538 18 30 20
0.472309 -0.447389 0.759452 5.545254
49842 18 30 21
0.656734 -0.746944 0.103804 7.197479
54498 18 31 23
0.640831 -0.751473 -0.156919 3.843753
66018 18 31 28
0.660900 -0.604857 0.444251 4.426521
68322 18 31 29
0.628947 -0.761687 -0.155751 4.918172
63139 19 19 27
-0.224217 0.801024 -0.555056 5.100628
67843 19 21 29
0.175261 0.733347 -0.656876 7.619716
60979 19 22 26
0.079656 0.441408 0.893764 8.372232
65635 19 23 28
0.524605 -0.730188 -0.437739 10.530624
67939 19 23 29
0.331517 -0.451074 -0.828631 6.775763
33427 19 24 14
0.473236 0.875281 -0.099657 5.877983
61075 19 24 26
0.954157 -0.239265 -0.179822 10.501746
47299 19 25 20
0.673681 0.503707 0.540771 4.649517
49603 19 25 21
0.560187 0.810396 0.171608 5.898172
54211 19 25 23
0.239689 0.588386 0.772238 7.253798
56515 19 25 24
0.851490 0.507070 0.133587 8.774223
61123 19 25 26
0.430654 -0.750098 -0.501886 8.598019
56563 19 26 24
-0.157130 -0.906312 -0.392313 7.885692
40483 19 27 17
0.963204 0.232646 -0.134585 8.135039
52003 19 27 22
-0.471040 -0.268942 -0.840114 8.357198
47443 19 28 20
0.370356 -0.360151 0.856229 9.142282
56659 19 28 24
-0.775214 0.549255 0.312030 8.094957
58963 19 28 25
0.685000 0.490582 0.538613 9.056343
61267 19 28 26
0.949036 -0.116491 -0.292850 8.928097
54403 19 29 23
-0.832679 -0.481873 -0.272844 8.123623
56707 19 29 24
-0.647829 -0.761439 0.023008 7.758132
61363 19 30 26
0.907418 -0.420190 -0.005798 7.648818
68275 19 30 29
0.860925 -0.018050 -0.508411 8.463760
70579 19 30 30
0.084686 -0.168574 -0.982044 5.727358
47587 19 31 20
0.435777 -0.674961 0.595421 5.543680
49891 19 31 21
0.294255 -0.945581 -0.138891 6.421937
52195 19 31 22
-0.116914 -0.886906 -0.446910 5.390934
54499 19 31 23
-0.459561 -0.779602 -0.425470 4.065452
59107 19 31 25
-0.163053 -0.962102 0.218573 4.419113
60932 20 21 26
-0.388449 0.534065 0.750921 6.676048
63236 20 21 27
-0.292351 0.845694 -0.446466 6.685884
70148 20 21 30
0.477108 0.543832 -0.690372 6.381981
70196 20 22 30
0.493698 -0.388000 -0.778279 6.627636
61028 20 23 26
0.250677 0.449440 0.857418 11.222956
63332 20 23 27
0.871877 0.485014 -0.067768 12.613317
67940 20 23 29
0.159346 -0.456309 -0.875438 8.251732
56468 20 24 24
0.564736 0.739200 0.366956 8.690519
65684 20 24 28
0.535434 -0.508505 -0.674339 9.976815
33476 20 25 14
0.098150 -0.909719 -0.403457 7.515573
44996 20 25 19
0.336916 0.934607 0.114006 5.521732
49604 20 25 21
0.863062 0.354357 -0.359939 7.469054
56516 20 25 24
0.534197 -0.485565 0.691997 10.106077
63428 20 25 27
0.771820 -0.514483 -0.373632 9.798842
65732 20 25 28
0.766682 -0.360994 -0.530926 7.573371
31220 20 26 13
-0.091428 -0.724678 0.682996 3.462231
40436 20 26 17
0.031999 0.960282 0.277190 6.745453
45044 20 26 19
-0.313522 0.762104 -0.566481 7.289295
61172 20 26 26
0.975295 -0.216116 -0.045748 9.356170
40484 20 27 17
-0.678225 0.079500 0.730541 8.902011
42788 20 27 18
-0.863376 -0.429595 -0.264634 9.085276
45092 20 27 19
-0.712499 -0.032584 -0.700916 8.295171
63524 20 27 27
0.753164 0.526305 -0.394648 10.165769
65828 20 27 28
0.872263 0.048867 -0.486589 8.479782
40532 20 28 17
-0.142650 -0.974127 0.175293 6.264567
72788 20 28 31
0.241656 0.361765 -0.900405 1.741482
49796 20 29 21
-0.666884 -0.517824 0.535840 9.773647
63668 20 30 27
0.410641 -0.831136 0.374949 10.117198
65972 20 30 28
0.653739 -0.747631 0.116930 11.009942
68276 20 30 29
0.235023 -0.407639 -0.882380 9.773587
47588 20 31 20
-0.474419 -0.780333 0.407440 5.632478
49892 20 31 21
-0.569756 -0.767447 -0.293944 5.519767
68324 20 31 29
0.203644 -0.729199 -0.653298 7.737954
66068 20 32 28
0.080763 -0.820836 0.565425 4.484733
68372 20 32 29
