5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
152965 5 22 37
0.857627 -0.273871 -0.435283 1.689525
140741 5 23 34
0.581872 0.754986 0.302358 1.881516
144837 5 23 35
0.659758 0.731840 -0.170674 2.033679
140869 5 25 34
0.985525 -0.155377 0.067815 3.178886
148806 6 21 36
0.069232 0.714271 0.696436 2.183505
152902 6 21 37
0.289812 0.830099 -0.476387 2.407300
136774 6 25 33
0.555938 -0.130356 0.820939 3.933846
136838 6 26 33
0.550120 -0.267606 0.791046 3.432309
157063 7 22 38
0.356496 -0.029028 -0.933846 2.335680
140743 7 23 34
-0.499291 0.773334 0.390720 3.100103
148935 7 23 36
-0.119495 -0.840717 -0.528124 2.700606
140807 7 24 34
-0.950273 0.272176 -0.151330 3.992483
136775 7 25 33
-0.668208 0.124646 0.733458 4.082696
132743 7 26 32
0.251232 -0.319185 0.913785 2.376096
140935 7 26 34
-0.799487 0.264274 -0.539426 4.427737
145031 7 26 35
-0.334340 0.372712 -0.865623 3.144717
158471 7 44 38
0.555022 0.661057 -0.504931 0.889066
154439 7 45 37
0.697836 0.658083 -0.282757 2.048537
150407 7 46 36
0.699222 -0.263899 0.664415 2.081943
124424 8 24 30
0.673423 -0.630305 0.386287 3.600893
145160 8 28 35
0.682341 -0.170640 -0.710839 4.311442
149256 8 28 36
0.541702 -0.277380 -0.793486 3.075220
141128 8 29 34
0.493175 -0.784866 0.375184 3.322368
158664 8 47 38
0.009519 -0.730493 -0.682854 0.822006
142344 8 48 34
0.913107 -0.170714 0.370261 1.525334
120201 9 22 29
0.276976 0.674172 0.684673 2.772569
124361 9 23 30
0.808071 0.000919 0.589084 5.074208
132553 9 23 32
0.497581 0.370137 -0.784482 3.998510
132617 9 24 32
0.691281 -0.292797 -0.660606 4.036903
157193 9 24 38
0.932389 -0.361215 0.013183 3.757977
124553 9 26 30
0.478554 -0.845731 0.236062 1.352068
140937 9 26 34
0.387534 0.824804 -0.411723 4.157543
145033 9 26 35
0.513704 0.712308 -0.478253 3.142405
141001 9 27 34
0.111702 0.806003 -0.581276 5.305893
145097 9 27 35
0.256902 0.666775 -0.699580 4.335206
141065 9 28 34
-0.376501 -0.754734 0.537237 5.282867
145161 9 28 35
0.095753 -0.148908 -0.984204 4.812457
153353 9 28 37
0.553846 -0.556997 -0.618877 3.074074
145225 9 29 35
0.023533 -0.915497 -0.401636 3.760584
146249 9 45 35
-0.096262 0.872759 0.478566 2.662775
150345 9 45 36
-0.464955 0.862010 -0.201881 2.716235
158537 9 45 38
0.079586 -0.036429 -0.996162 2.357976
162633 9 45 39
0.104061 -0.065118 -0.992437 1.279290
142217 9 46 34
0.729862 0.547067 0.409902 2.780430
154505 9 46 37
-0.500508 -0.793368 -0.346496 2.274329
154569 9 47 37
-0.395786 -0.781194 -0.482793 1.245003
146505 9 49 35
0.320706 -0.829599 -0.457070 1.990213
157066 10 22 38
0.060432 0.955465 -0.288851 4.761062
132554 10 23 32
-0.043963 0.501531 -0.864022 4.463115
136650 10 23 33
0.017726 0.565557 -0.824518 2.466826
161226 10 23 39
0.037372 0.159104 -0.986554 4.245754
161290 10 24 39
0.058674 -0.347200 -0.935954 3.894980
132682 10 25 32
0.831574 -0.511280 -0.216973 5.142283
149066 10 25 36
0.859393 0.053112 0.508550 4.284292
153162 10 25 37
0.925538 -0.096566 0.366134 5.513817
140938 10 26 34
-0.372305 0.715357 -0.591315 4.530675
153354 10 28 37
