5.000000
36 36 36
125.999998 125.999998 125.999998
35.999996 35.999996 35.999996
10.835943 328.131552 138.337997
25208 8 16 19
0.818595 -0.323276 -0.474757 2.725096
22509 9 13 17
0.567954 0.583102 0.580879 2.143363
25101 9 13 19
-0.110874 -0.978787 0.172288 2.159398
22545 9 14 17
-0.538900 0.827778 -0.156110 2.640382
21321 9 16 16
0.946144 0.117991 -0.301480 2.937536
23770 10 12 18
-0.261823 -0.963836 -0.049696 2.933176
25066 10 12 19
-0.577395 -0.654342 -0.488314 2.529009
28990 10 13 22
-0.104678 0.967012 0.232228 2.075940
18658 10 14 14
0.915442 0.322954 0.240140 3.176657
31618 10 14 24
0.506428 0.082549 -0.858322 1.404659
26506 10 16 20
0.637695 0.760718 -0.121049 4.700526
29098 10 16 22
0.958235 -0.208569 -0.195664 4.562387
25246 10 17 19
0.934390 0.032987 0.354722 6.347187
26542 10 17 20
0.952147 0.049147 -0.301664 6.298516
20098 10 18 15
0.878013 -0.234748 0.417117 2.849767
23699 11 10 18
0.775560 0.558044 0.295117 4.140950
23735 11 11 18
0.835281 -0.541807 0.093542 4.382431
18623 11 13 14
0.805931 0.590455 0.042871 3.394833
19919 11 13 15
0.252864 -0.785923 -0.564256 3.013317
17363 11 14 13
0.445659 0.238783 0.862769 3.401461
17399 11 15 13
0.459652 -0.219590 0.860523 3.427556
29099 11 16 22
0.796615 0.386869 -0.464474 7.705120
18767 11 17 14
0.462773 0.881086 -0.097612 3.231056
25247 11 17 19
0.838127 -0.061574 0.541988 10.509269
26579 11 18 20
0.339118 -0.936568 -0.088540 7.951880
27875 11 18 21
0.506854 -0.806062 -0.305554 6.945134
21431 11 19 16
0.445619 -0.885281 -0.133048 3.447488
25535 11 25 19
0.619062 0.772810 0.139738 7.180509
25571 11 26 19
0.982334 -0.116125 0.146749 9.528940
26867 11 26 20
0.584489 -0.069370 -0.808431 7.052828
25607 11 27 19
0.782393 -0.610579 0.122695 6.517478
26939 11 28 20
0.845815 -0.415495 -0.334607 3.327232
28884 12 10 22
0.163313 -0.209839 -0.964000 2.111802
19848 12 11 15
0.392093 0.753086 0.528322 3.826487
21144 12 11 16
0.646781 0.743034 0.171975 4.842193
23736 12 11 18
0.839072 -0.464859 0.282604 6.663439
21180 12 12 16
0.839235 -0.543762 -0.002789 5.337028
31548 12 12 24
0.122095 0.825669 -0.550784 2.391907
17328 12 13 13
0.627772 0.396854 0.669634 3.799183
31584 12 13 24
0.326235 -0.210469 -0.921561 2.596588
23916 12 16 18
0.564256 0.202840 0.800294 8.837977
25212 12 16 19
0.696128 0.648960 0.307012 12.749266
27804 12 16 21
0.667183 0.689674 -0.281453 11.955996
25248 12 17 19
0.133889 -0.879380 0.456908 12.773533
27840 12 17 21
-0.300118 -0.934760 -0.190142 11.441799
29136 12 17 22
-0.185807 -0.600583 -0.777674 9.399283
30432 12 17 23
-0.013342 -0.432363 -0.901601 4.852481
25284 12 18 19
-0.222098 -0.969538 0.103285 7.497114
27876 12 18 21
-0.389998 -0.915518 -0.098639 7.039883
24024 12 19 18
-0.048106 -0.975365 -0.215286 3.342159
25464 12 23 19
0.416704 0.800816 0.430176 1.447482
26760 12 23 20
0.602960 0.763230 -0.232205 1.641926
25536 12 25 19
0.268343 0.962252 0.045417 9.827991
25572 12 26 19
0.939517 0.270065 -0.210650 14.818366
21792 12 29 16
0.706737 -0.607813 0.362058 5.169509
27553 13 9 21
0.375494 0.711372 -0.594100 4.185987
28849 13 9 22
0.348240 0.354466 -0.867803 2.358111
23701 13 10 18
0.643480 0.491524 0.586802 11.160943
24997 13 10 19
0.547273 0.785399 -0.289207 11.903847
26293 13 10 20
0.299561 0.615140 -0.729292 9.563794
26329 13 11 20
0.616207 -0.123471 -0.777846 10.520312
26365 13 12 20
0.949234 -0.096439 -0.299423 9.765950
23809 13 13 18
0.991341 0.042062 0.124394 10.243093
25141 13 14 19
0.959781 0.212205 -0.183818 11.032674
29029 13 14 22
0.814324 0.434337 -0.385004 7.706779
23881 13 15 18
0.809946 0.182283 0.557459 11.160585
26473 13 15 20
0.264313 0.961772 -0.071649 11.586599
30361 13 15 23
0.636257 0.053060 -0.769650 6.373809
16141 13 16 12
0.236448 0.044073 0.970644 3.451185
17437 13 16 13
0.966127 0.242413 0.088517 5.038917
23917 13 16 18
0.517050 0.209980 0.829800 12.137210
27805 13 16 21
0.167457 -0.279377 -0.945466 12.468389
29101 13 16 22
0.003249 -0.310097 -0.950699 9.699126
23953 13 17 18
0.623714 -0.527943 0.576418 11.514674
18877 13 20 14
0.274173 -0.928506 0.250413 1.920821
26797 13 24 20
0.671421 0.735332 -0.092089 6.968578
29425 13 25 22
0.591201 0.805492 0.040788 8.342497
30721 13 25 23
0.405321 0.910919 -0.077083 8.396713
32017 13 25 24
0.341269 0.841834 -0.418153 6.886737
25573 13 26 19
0.694227 0.680795 -0.233596 18.845943
29461 13 26 22
0.957767 0.205959 0.200659 12.790963
30757 13 26 23
0.944178 0.082244 -0.319004 12.641840
32053 13 26 24
0.655451 -0.187065 -0.731704 9.347664
33349 13 26 25
0.300535 -0.196615 -0.933285 4.445927
21721 13 27 16
0.776803 0.375703 0.505395 13.408737
23017 13 27 17
0.929190 0.221768 0.295676 16.295710
24313 13 27 18
0.879512 -0.447421 0.162090 18.008266
25609 13 27 19
0.644162 -0.695046 -0.319321 17.561296
29497 13 27 22
0.905950 -0.418256 0.065693 11.281109
21757 13 28 16
0.767760 -0.418201 0.485442 13.123750
23053 13 28 17
0.863413 -0.504281 -0.014748 14.856436
26941 13 28 20
0.600197 -0.646811 -0.470531 10.123323
23089 13 29 17
0.513638 -0.855115 -0.070379 9.278260
27554 14 9 21
-0.051755 0.769043 -0.637099 4.624166
23702 14 10 18
-0.214290 0.875304 0.433500 12.187161
27590 14 10 21
0.063096 0.180944 -0.981467 5.928532
21146 14 11 16
0.480445 0.799325 0.360905 11.258328
22442 14 11 17
0.420776 0.782834 0.458387 12.798028
23738 14 11 18
0.777059 0.092412 0.622607 14.560352
21182 14 12 16
0.131194 -0.630194 0.765274 11.380771
22478 14 12 17
0.490967 -0.690325 0.531415 13.723208
26366 14 12 20
0.509819 0.291022 -0.809562 12.492501
17330 14 13 13
0.776755 0.595387 0.205343 8.666784
23810 14 13 18
0.971962 -0.195231 -0.131056 13.035726
26402 14 13 20
0.814873 -0.574856 0.074313 12.591611
27698 14 13 21
0.451656 0.558348 -0.695884 11.532390
27734 14 14 21
0.791211 0.423062 0.441593 12.779409
29030 14 14 22
0.656527 0.615980 -0.435364 12.158318
32918 14 14 25
0.204792 0.047091 -0.977672 2.622608
23882 14 15 18
0.047727 -0.957427 -0.284702 12.647511
29066 14 15 22
0.860083 -0.127762 -0.493896 13.738341
31658 14 15 24
0.489312 -0.256122 -0.833652 5.579277
18770 14 17 14
0.792247 -0.545345 0.273757 6.522726
21362 14 17 16
0.726917 -0.415828 0.546515 9.831803
22658 14 17 17
0.680738 -0.515463 0.520475 12.493947
23954 14 17 18
0.121371 -0.973642 0.193106 13.752083
25250 14 17 19
-0.191144 -0.971684 -0.138900 13.707224
26546 14 17 20
0.163708 -0.947393 -0.275040 12.705452
27842 14 17 21
0.352255 -0.803947 -0.479152 10.574193
29174 14 18 22
0.712371 -0.368320 -0.597385 4.493908
20138 14 19 15
0.893980 -0.442704 0.069378 6.062536
26798 14 24 20
0.418836 0.908062 0.000147 10.668428
24242 14 25 18
0.209481 0.785549 0.582264 12.162737
26834 14 25 20
0.524312 0.851515 0.004410 16.607595
24278 14 26 18
-0.235316 0.697496 0.676850 17.950388
26870 14 26 20
0.646623 0.368210 -0.668058 19.702932
28166 14 26 21
0.960283 0.219829 -0.171850 18.435471
29462 14 26 22
0.638370 0.732885 -0.235294 17.899153
30758 14 26 23
0.068946 0.665801 -0.742937 15.588584
32054 14 26 24
-0.045446 0.171816 -0.984080 10.922289
21722 14 27 16
-0.338013 0.727583 0.596968 15.659411
23018 14 27 17
-0.485014 0.743168 0.460937 18.556850
24314 14 27 18
-0.924781 -0.115231 0.362632 19.887280
26906 14 27 20
0.440637 -0.760109 -0.477569 18.032980
29498 14 27 22
0.906967 -0.410959 -0.092320 18.267225
30794 14 27 23
0.511046 -0.436108 -0.740704 15.347900
20462 14 28 15
0.298057 -0.073312 0.951729 12.166386
23054 14 28 17
0.451114 -0.845365 0.286101 18.919563
25646 14 28 19
0.551070 -0.766109 -0.330756 16.298693
26942 14 28 20
0.567452 -0.739810 -0.361495 13.963787
29534 14 28 22
0.781231 -0.611644 -0.124777 14.328947
30830 14 28 23
0.612407 -0.578031 -0.539294 10.848551
20498 14 29 15
0.437103 -0.671175 0.598719 9.434246
24386 14 29 18
0.452357 -0.869539 -0.198179 12.376911
20534 14 30 15
0.302701 -0.887957 0.346273 4.307151
18519 15 10 14
0.419145 0.555757 0.717949 7.534451
24999 15 10 19
0.075089 0.995542 0.057069 11.680946
19851 15 11 15
-0.048036 -0.699972 0.712553 10.592865
25035 15 11 19
-0.355268 0.843867 -0.402086 14.629148
32811 15 11 25
0.176832 -0.073837 -0.981468 1.278377
25071 15 12 19
0.824757 0.162322 -0.541690 15.386962
17331 15 13 13
-0.386659 0.676688 0.626569 9.478014
25107 15 13 19
0.903190 -0.415997 -0.105805 14.881751
28995 15 13 22
0.291908 0.789744 -0.539532 10.600776
17367 15 14 13
-0.311425 -0.521456 0.794417 9.253008
18663 15 14 14
0.771996 0.297803 -0.561547 10.846332
22551 15 14 17
-0.163775 -0.238905 0.957132 11.963702
19995 15 15 15
0.782221 0.622963 -0.006814 11.574675
27771 15 15 21
-0.188912 0.468033 0.863283 14.386012
30363 15 15 23
0.109278 -0.368533 -0.923169 12.917915
31659 15 15 24
0.024908 -0.248814 -0.968231 7.130371
17439 15 16 13
-0.124532 -0.162570 0.978807 5.884644
18735 15 16 14
0.047175 -0.339048 0.939586 9.727179
20031 15 16 15
0.507268 -0.454996 0.731886 12.086307
30399 15 16 23
0.262232 -0.697757 -0.666610 8.987035
27843 15 17 21
0.264757 -0.857974 -0.440210 12.188236
23991 15 18 18
0.000481 -0.959888 -0.280382 7.956328
20139 15 19 15
0.725732 -0.617603 0.303117 8.257047
21435 15 19 16
0.465612 -0.649575 -0.601047 7.147547
29247 15 20 22
0.980924 -0.168820 -0.096370 6.583972
17619 15 21 13
0.397197 -0.839790 0.370118 1.616074
18915 15 21 14
0.327299 -0.936326 0.127154 2.038528
31911 15 22 24
0.777069 -0.421840 -0.467135 3.853435
25503 15 24 19
0.169251 0.879941 0.443912 11.541265
28095 15 24 21
0.084880 0.925894 -0.368126 10.681331
24243 15 25 18
-0.259914 0.513842 0.817564 11.861712
26835 15 25 20
-0.300165 0.929428 0.214626 17.425282
28131 15 25 21
-0.031574 0.961418 -0.273274 17.367638
29427 15 25 22
0.080091 0.796455 -0.599371 13.988926
25575 15 26 19
-0.737841 0.516516 0.434514 18.261314
28167 15 26 21
-0.838848 0.060610 0.540980 19.391554
29463 15 26 22
-0.299873 0.608491 -0.734721 18.648249
32055 15 26 24
0.110692 0.514776 -0.850149 10.783616
28203 15 27 21
-0.484808 -0.378641 0.788412 18.748913
29499 15 27 22
-0.794958 0.004709 -0.606646 19.623461
20463 15 28 15
-0.511448 0.272312 0.815026 10.963724
23055 15 28 17
-0.524318 0.726084 0.444852 18.637476
25647 15 28 19
0.234048 -0.846295 -0.478546 18.266293
29535 15 28 22
0.368099 -0.887439 -0.277408 18.481173
21795 15 29 16
0.245615 -0.829813 0.501082 14.928146
23091 15 29 17
0.358177 -0.933651 0.002197 16.499361
25683 15 29 19
