5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
74601 9 18 32
0.181215 0.900391 0.395546 1.943457
76905 9 18 33
0.388304 0.914730 -0.111749 2.279999
74649 9 19 32
0.412332 0.564526 0.715048 3.966071
76953 9 19 33
0.779334 0.584527 -0.225758 4.631817
74697 9 20 32
0.710777 -0.169986 0.682570 4.387037
77001 9 20 33
0.934459 -0.256953 -0.246499 5.006870
70185 9 22 30
0.685281 0.511565 0.518355 3.619579
70233 9 23 30
0.833649 0.250646 0.492144 4.949118
72537 9 23 31
0.971211 0.139562 -0.193057 5.491357
72585 9 24 31
0.970696 0.051712 -0.234682 5.958039
74889 9 24 32
0.818216 0.019883 -0.574567 3.795844
68025 9 25 29
0.713214 0.094979 0.694481 4.499757
74937 9 25 32
0.825454 -0.141319 -0.546493 3.540155
68073 9 26 29
0.707359 -0.220513 0.671578 4.219516
70377 9 26 30
0.973732 -0.212897 0.080747 5.990711
76954 10 19 33
-0.321741 0.930791 0.173522 5.407404
79258 10 19 34
0.022115 0.621963 -0.782734 4.376108
74698 10 20 32
-0.187663 0.382145 0.904847 5.142530
77002 10 20 33
0.182803 0.916700 0.355309 6.657485
79306 10 20 34
0.242987 -0.063017 -0.967981 5.129806
79354 10 21 34
0.440370 -0.193182 -0.876787 4.639301
70186 10 22 30
-0.044330 0.554686 0.830878 4.855248
72490 10 22 31
0.481858 0.706841 0.517870 7.714677
77098 10 22 33
0.794652 -0.252132 -0.552229 6.262331
79402 10 22 34
0.540703 -0.385532 -0.747666 3.685119
81706 10 22 35
0.308657 -0.325125 -0.893882 1.306536
70234 10 23 30
0.094000 0.485746 0.869031 6.975276
72538 10 23 31
0.877958 0.415174 0.238369 9.398653
74842 10 23 32
0.806795 -0.072549 -0.586361 8.074230
67978 10 24 29
0.002563 0.345175 0.938535 5.081986
70282 10 24 30
0.323930 0.458366 0.827629 8.974673
70330 10 25 30
0.437805 0.161326 0.884478 10.211875
72634 10 25 31
0.964644 0.017332 -0.262985 11.336285
74938 10 25 32
0.721637 -0.056463 -0.689965 8.180577
68074 10 26 29
0.129023 0.020261 0.991435 6.100560
70378 10 26 30
0.634307 -0.214885 0.742616 10.100056
74986 10 26 32
0.726405 -0.267441 -0.633097 7.002680
70426 10 27 30
0.841207 -0.413740 0.348123 8.749839
72730 10 27 31
0.818241 -0.413158 -0.399727 8.421947
63562 10 28 27
0.700724 0.381364 0.602949 3.988997
65866 10 28 28
0.960748 0.229690 0.155585 5.652545
72778 10 28 31
0.768315 -0.563258 -0.304025 5.689707
63658 10 30 27
0.907015 -0.335081 0.255039 3.731951
77003 11 20 33
-0.901112 0.393154 0.182833 5.114364
79307 11 20 34
-0.708016 0.148958 -0.690308 4.278802
72443 11 21 31
-0.376326 0.725481 0.576242 4.128073
74795 11 22 32
-0.446913 0.890237 0.088018 9.189941
77099 11 22 33
-0.189502 0.157489 -0.969168 7.841241
79403 11 22 34
-0.146259 -0.188671 -0.971088 4.499645
72539 11 23 31
-0.377424 0.541711 0.751066 9.760865
74843 11 23 32
0.253058 0.239383 -0.937367 10.433328
77147 11 23 33
0.271521 -0.288469 -0.918184 7.176983
70283 11 24 30
-0.469201 0.298365 0.831161 8.063754
72587 11 24 31
-0.362811 0.633643 0.683275 11.693160
77195 11 24 33
0.396202 -0.045176 -0.917051 6.267190
72635 11 25 31
-0.443141 0.350014 0.825298 13.075463
74939 11 25 32
0.454513 0.087071 -0.886474 11.827395
70379 11 26 30
-0.407395 0.207870 0.889280 10.053737
72683 11 26 31
-0.010118 -0.729686 0.683707 12.998387
74987 11 26 32
0.549545 -0.307640 -0.776761 11.206503
77291 11 26 33
0.487974 -0.151460 -0.859617 6.087255
70427 11 27 30
0.244092 0.317484 0.916310 11.029752
72731 11 27 31
0.680697 -0.618809 -0.392080 11.757794
65867 11 28 28
0.443045 0.671352 0.594136 9.341520
68171 11 28 29
0.962453 0.238588 0.129461 10.737390
70475 11 28 30
0.897099 -0.432496 -0.090333 10.760052
72779 11 28 31
0.658721 -0.620986 -0.424808 9.695885
75083 11 28 32
0.540557 -0.499596 -0.676906 6.580314
63611 11 29 27
0.566019 0.296854 0.769091 8.203732
65915 11 29 28
0.975663 -0.065731 0.209190 10.618669
68219 11 29 29
0.846803 -0.406087 -0.343537 9.773847
59051 11 30 25
0.490194 0.225912 0.841828 2.514090
61355 11 30 26
0.735231 0.040837 0.676585 5.593408
65963 11 30 28
0.916239 -0.379619 -0.128044 9.263008
66011 11 31 28
0.820396 -0.552761 -0.146308 6.303616
77100 12 22 33
-0.618079 0.508245 -0.599722 5.929277
74844 12 23 32
-0.628039 0.770834 -0.106686 9.637531
77148 12 23 33
-0.142732 0.212499 -0.966681 7.340475
72588 12 24 31
-0.560696 0.304382 0.770047 9.564770
74892 12 24 32
-0.573270 0.701247 -0.423808 11.107381
72636 12 25 31
-0.619855 0.155285 0.769199 10.600457
74940 12 25 32
-0.678921 0.406241 -0.611584 12.181716
77244 12 25 33
0.290697 0.077917 -0.953637 8.654966
72684 12 26 31
-0.622023 0.175493 0.763079 11.330102
74988 12 26 32
-0.296268 -0.257633 -0.919701 12.369760
77292 12 26 33
0.326484 -0.097245 -0.940187 8.653728
68124 12 27 29
-0.401236 0.773506 0.490610 7.610848
70428 12 27 30
-0.469364 0.696664 0.542547 10.124712
77340 12 27 33
0.373867 -0.352139 -0.858034 7.367665
68172 12 28 29
-0.343582 0.831433 0.436659 11.766630
72780 12 28 31
0.010671 -0.730509 -0.682819 11.293933
