5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
444791 23 25 48
-0.711383 -0.702804 0.000625 0.028141
455739 27 43 49
0.879277 0.100959 0.465488 0.314507
492412 28 41 53
0.571700 -0.556504 -0.602878 0.317588
465052 28 44 50
0.594729 -0.633954 0.494369 0.742985
464381 29 37 50
0.007408 0.503169 -0.864156 0.194977
483101 29 40 52
0.203604 0.796708 -0.569036 0.482657
243773 29 43 26
0.863608 -0.040764 0.502513 2.545077
474173 29 43 51
-0.486612 0.043445 -0.872537 0.891461
271230 30 41 29
0.788748 0.226867 -0.571320 4.017810
243774 30 43 26
0.705942 -0.067379 0.705058 4.423314
252990 30 43 27
0.808938 -0.587675 -0.016028 5.283724
234654 30 44 25
0.558782 -0.362198 0.746040 2.193016
253086 30 44 27
0.783822 -0.588692 -0.197647 3.965970
280351 31 40 30
0.635114 0.657826 -0.404839 3.407783
262015 31 41 28
0.849504 0.527460 -0.011353 6.944992
271231 31 41 29
0.638931 -0.094242 -0.763469 5.887335
243775 31 43 26
0.380566 0.208385 0.900969 5.475506
252991 31 43 27
-0.276599 -0.563042 -0.778766 5.812681
271423 31 43 29
0.009077 -0.686104 -0.727447 2.730025
299071 31 43 32
0.898203 -0.359325 -0.253214 2.173210
243871 31 44 26
0.789653 -0.065647 0.610032 5.485563
299167 31 44 32
0.932231 0.104492 -0.346449 2.090393
492703 31 44 53
0.415319 -0.323788 0.850101 0.660897
243967 31 45 26
0.862824 -0.129480 0.488641 5.259658
253183 31 45 27
0.898677 -0.085460 -0.430204 5.558088
262399 31 45 28
0.452472 -0.130135 -0.882232 3.626945
261920 32 40 28
0.016801 0.854243 0.519602 5.928336
271136 32 40 29
0.358459 0.893043 -0.271995 6.222597
298784 32 40 32
0.206440 0.850535 -0.483707 3.199213
308000 32 40 33
0.068937 0.630157 -0.773402 1.692466
252800 32 41 27
-0.502162 0.251101 0.827515 5.277539
262016 32 41 28
-0.722618 -0.492058 0.485491 6.726012
298880 32 41 32
0.277897 0.159179 -0.947331 4.689142
308096 32 41 33
0.015672 0.103320 -0.994525 2.534591
483200 32 41 52
-0.840989 -0.111325 0.529476 0.714882
262112 32 42 28
-0.584617 -0.791514 -0.178124 5.065901
299072 32 43 32
0.216981 -0.534281 -0.816984 2.840873
243872 32 44 26
0.581527 0.713440 0.390933 6.730793
253088 32 44 27
-0.174647 0.383022 -0.907079 5.864070
234752 32 45 25
0.491243 -0.036427 0.870260 4.954330
243968 32 45 26
0.817203 0.264394 0.512128 7.811076
290048 32 45 31
0.905353 0.411018 -0.106769 4.398759
299264 32 45 32
0.395582 0.014481 -0.918316 3.318632
474368 32 45 51
0.505821 -0.307048 0.806143 0.561635
244064 32 46 26
0.593332 -0.682876 0.426189 6.983022
253280 32 46 27
0.116156 -0.575411 -0.809574 6.125279
280928 32 46 30
0.809039 -0.210545 0.548750 3.846581
290144 32 46 31
0.945277 -0.266384 -0.188390 4.421704
244160 32 47 26
0.314069 -0.911097 0.266952 3.747859
253376 32 47 27
0.136766 -0.870603 -0.472595 3.307678
281024 32 47 30
0.810795 -0.434676 0.392005 2.919769
290240 32 47 31
0.872306 -0.486478 0.049206 3.545450
400832 32 47 43
-0.178967 -0.961301 -0.209454 0.133010
243393 33 39 26
0.870875 0.297069 0.391571 2.268089
252609 33 39 27
0.738246 0.478692 0.475233 3.097164
271137 33 40 29
-0.425945 0.880724 0.207113 6.309857
262017 33 41 28
-0.719051 -0.501728 0.480869 5.107197
271233 33 41 29
-0.636115 -0.696687 0.331641 6.138166
280449 33 41 30
-0.682410 -0.730891 -0.010725 6.578378
289665 33 41 31
-0.661025 -0.274805 -0.698232 5.934799
308097 33 41 33
-0.453193 0.034753 -0.890734 1.967300
225249 33 42 24
0.844038 0.241379 0.478890 5.193305
234465 33 42 25
0.875693 0.478308 0.066208 6.421075
243681 33 42 26
0.564082 0.655162 -0.502567 5.783698
280545 33 42 30
-0.406201 -0.903615 0.135944 4.403625
510945 33 42 55
0.514075 0.537750 -0.668245 0.874992
234561 33 43 25
0.914048 -0.124719 0.385955 6.974689
243777 33 43 26
0.790164 0.304740 -0.531766 6.993422
262209 33 43 28
-0.406999 -0.135593 -0.903308 2.816778
483393 33 43 52
0.715638 0.685677 -0.133075 0.897394
234657 33 44 25
0.605155 0.023012 0.795775 6.615732
253089 33 44 27
0.015078 0.210096 -0.977564 5.481209
243969 33 45 26
0.680257 0.591872 -0.432364 9.052946
492801 33 45 53
0.404064 -0.630906 -0.662337 0.827604
244065 33 46 26
0.090605 -0.995851 0.008435 8.085067
253281 33 46 27
-0.197241 -0.409729 -0.890628 5.698115
271713 33 46 29
0.378151 0.020920 0.925508 3.341346
280929 33 46 30
0.667457 0.026685 0.744170 5.628503
308673 33 47 33
0.421409 0.553005 -0.718749 2.613647
299841 33 51 32
0.560547 0.607285 -0.563021 2.183440
244641 33 52 26
0.839839 -0.134323 0.525954 2.882936
252514 34 38 27
0.681142 0.731562 0.029357 3.582120
243394 34 39 26
0.885242 0.344445 0.312576 4.378103
261922 34 40 28
0.089997 -0.608355 0.788546 4.837964
271138 34 40 29
-0.919216 0.094442 0.382259 5.384470
280354 34 40 30
-0.742394 0.417568 -0.523917 5.150082
289570 34 40 31
-0.566228 0.454963 -0.687310 3.622232
289666 34 41 31
-0.864764 -0.237830 -0.442290 3.924181
464770 34 41 50
0.591756 0.421190 0.687331 0.391913
510850 34 41 55
-0.140861 0.870742 -0.471132 0.629635
225250 34 42 24
0.841455 0.261129 0.473038 9.084269
234466 34 42 25
0.806160 0.564392 -0.177672 9.842988
243682 34 42 26
0.439569 0.555840 -0.705564 7.764808
243778 34 43 26
0.663440 0.174701 -0.727549 9.374900
464962 34 43 50
0.156354 0.623987 0.765632 0.762451
243874 34 44 26
0.723912 0.083532 -0.684816 9.621614
418978 34 44 45
-0.220191 0.027501 0.975069 0.576479
501922 34 44 54
0.137850 -0.619093 -0.773124 0.822898
243970 34 45 26
0.082770 -0.294649 -0.952014 9.709016
262402 34 45 28
0.809946 -0.331911 -0.483553 3.646070
271618 34 45 29
0.660156 0.026825 0.750650 4.336240
280834 34 45 30
0.449758 0.507515 0.734946 6.139227
290050 34 45 31
0.262195 0.559096 -0.786553 6.320984
244066 34 46 26
-0.267718 -0.923806 -0.273695 7.721047
290146 34 46 31
0.272219 -0.215747 -0.937737 6.632010
483682 34 46 52
0.810461 0.498815 0.307143 1.040127
244162 34 47 26
-0.161952 -0.984889 -0.061356 3.715364
281026 34 47 30
0.270932 -0.622721 0.734039 6.332108
465346 34 47 50
0.449758 0.014681 0.893030 0.488845
281122 34 48 30
0.963941 -0.243468 0.107430 5.864098
299554 34 48 32
0.840272 0.035965 0.540971 4.979442
308770 34 48 33
0.865610 0.334813 -0.372318 5.224590
281218 34 49 30
0.954898 -0.296198 -0.020876 5.317903
345730 34 49 37
0.675752 0.308894 0.669286 5.430659
354946 34 49 38
0.947069 0.307457 -0.092360 7.016225
382594 34 49 41
0.796079 0.313214 -0.517837 3.373167
511618 34 49 55
0.473360 0.753197 -0.456755 1.520493
235234 34 50 25
0.672902 0.739693 0.007485 2.650520
345826 34 50 37
0.807574 -0.203279 0.553626 5.641372
235330 34 51 25
0.946419 0.167974 0.275818 3.751506
281410 34 51 30
0.837646 0.398747 0.373296 5.518612
364354 34 51 39
0.954629 -0.297401 0.015357 6.753069
373570 34 51 40
0.839049 -0.345348 -0.420395 5.684592
511810 34 51 55
0.834265 -0.348995 -0.426854 3.673958
235426 34 52 25
0.769909 -0.428440 0.472948 3.287523
253858 34 52 27
0.969818 0.243587 0.010858 6.460763
263074 34 52 28
0.683325 0.283571 -0.672796 4.992476
290722 34 52 31
0.852028 0.383834 -0.355977 7.338152
309154 34 52 33
0.637747 0.296131 -0.711045 3.108935
364450 34 52 39
0.645965 -0.763207 -0.015638 4.085458
253954 34 53 27
0.766240 -0.552158 0.328629 5.849219
263170 34 53 28
0.827345 -0.090530 -0.554350 5.376996
290818 34 53 31
0.794384 -0.606542 -0.032569 6.515755
309250 34 53 33
0.640390 -0.273392 -0.717745 3.153872
254050 34 54 27
0.583754 -0.706995 0.399236 3.622506
263266 34 54 28
0.760866 -0.647705 -0.039519 4.283300
272482 34 54 29
0.900064 -0.425644 -0.093337 3.898157
281698 34 54 30
0.861878 -0.493417 0.117073 4.035159
290914 34 54 31
0.768695 -0.631295 -0.102835 4.162657
281794 34 55 30
0.667950 -0.743516 0.032046 2.067068
549346 34 58 59
0.899512 -0.254704 -0.354970 1.782100
243395 35 39 26
0.605681 0.669109 0.430632 6.025342
252611 35 39 27
0.640810 0.549957 -0.535640 5.992041
261827 35 39 28
0.270814 0.771332 -0.575940 5.230454
271043 35 39 29
0.215822 0.877233 -0.428816 4.639386
243491 35 40 26
0.966049 -0.217351 -0.139671 6.379797
252707 35 40 27
0.788602 -0.521041 -0.326533 5.894876
271139 35 40 29
0.668927 -0.473385 -0.573100 5.298691
216035 35 42 23
0.710278 0.027862 0.703369 9.805497
225251 35 42 24
0.682360 0.282635 0.674168 11.513216
234467 35 42 25
-0.108099 0.810617 -0.575512 11.429572
298979 35 42 32
-0.357869 0.478071 -0.802109 1.557580
216131 35 43 23
0.299587 -0.860781 0.411466 7.278968
225347 35 43 24
0.000293 -0.876275 0.481811 9.234077
234563 35 43 25
-0.236929 -0.770605 0.591636 11.354082
243779 35 43 26
-0.290301 0.186765 -0.938533 10.301294
252995 35 43 27
-0.170931 0.296616 -0.939575 5.927184
280643 35 43 30
0.171850 0.969673 0.173786 3.358921
243875 35 44 26
-0.485230 -0.335152 -0.807604 10.094961
253091 35 44 27
-0.153138 0.046407 -0.987115 6.744785
308387 35 44 33
-0.003468 0.252100 -0.967695 1.451031
492707 35 44 53
-0.531698 -0.690083 -0.491002 0.975026
290051 35 45 31
-0.182499 0.651376 -0.736480 6.286360
391427 35 45 42
0.261343 0.955869 -0.134216 2.102585
253283 35 46 27
-0.320309 -0.717718 -0.618290 4.029343
280931 35 46 30
-0.083840 -0.344833 0.934912 6.824565
299363 35 46 32
0.102874 -0.042471 -0.993787 4.907109
391523 35 46 42
0.945784 0.096250 -0.310208 3.058245
281027 35 47 30
-0.497951 -0.642141 0.582838 5.982569
308771 35 48 33
-0.120705 0.992546 0.016799 6.001439
317987 35 48 34
0.445716 0.747366 -0.492728 5.324085
354851 35 48 38
0.473822 0.860500 0.187170 7.231042
493091 35 48 53
0.985436 0.169994 0.004280 2.473454
502307 35 48 54
0.681359 0.379823 -0.625687 1.982327
281219 35 49 30
0.881229 0.459521 0.110798 7.657708
299651 35 49 32
0.995154 -0.098325 0.001069 6.458418
318083 35 49 34
0.953704 -0.179717 -0.241144 6.083962
327299 35 49 35
0.941051 0.267161 -0.207480 5.302738
354947 35 49 38
0.324881 0.929063 0.176901 9.185997
373379 35 49 40
0.622451 0.737974 -0.260670 7.631385
235235 35 50 25
0.584766 0.811111 0.012136 4.169212
281315 35 50 30
0.987396 -0.105538 -0.117945 7.691643
308963 35 50 33
0.904526 -0.414037 -0.102008 5.190377
355043 35 50 38
0.675632 0.245828 0.695047 9.772656
364259 35 50 39
0.824117 0.561605 0.073692 10.123652
373475 35 50 40
0.818531 0.387087 -0.424466 9.761336
382691 35 50 41
0.719226 0.196701 -0.666350 7.678836
502499 35 50 54
0.381522 0.913213 0.143117 6.587831
226115 35 51 24
0.567917 0.155109 0.808339 4.560771
235331 35 51 25
0.923379 0.382223 0.035746 5.644895
253763 35 51 27
0.690355 0.720318 0.067474 6.944633
262979 35 51 28
0.876926 0.387286 -0.284622 6.290367
281411 35 51 30
0.918487 0.395316 0.010374 7.942510
336707 35 51 36
0.754682 -0.410364 0.511915 5.487407
345923 35 51 37
0.700121 -0.385902 0.600758 7.592487
364355 35 51 39
0.744008 -0.667203 -0.035947 10.059285
502595 35 51 54
0.729737 -0.583355 0.356623 7.349459
511811 35 51 55
0.592476 -0.373294 -0.713879 6.658181
521027 35 51 56
0.274452 -0.148252 -0.950104 2.917841
235427 35 52 25
0.857783 -0.383348 0.342423 5.493470
253859 35 52 27
0.987192 0.118888 -0.106380 8.053288
281507 35 52 30
0.818813 0.056024 0.571320 8.503710
327587 35 52 35
0.796607 -0.600465 0.069706 2.912632
355235 35 52 38
0.573269 -0.804843 0.153594 6.603213
364451 35 52 39
0.477853 -0.874607 -0.081972 6.815796
272387 35 53 29
0.886954 -0.050206 0.459120 6.998201
281603 35 53 30
0.683830 -0.633551 0.361924 7.985500
309251 35 53 33
0.422822 -0.329968 -0.844004 4.960283
244835 35 54 26
0.578765 -0.625636 0.523078 3.839513
254051 35 54 27
0.418463 -0.838849 0.348168 5.369864
263267 35 54 28
0.447989 -0.885607 0.122495 5.944847
281699 35 54 30
0.538366 -0.838652 0.082615 6.493934
290915 35 54 31
0.489759 -0.853319 -0.178839 6.422764
309347 35 54 33
0.297405 -0.628880 -0.718374 3.161648
281795 35 55 30
0.333749 -0.938955 0.083524 3.640421
521411 35 55 56
0.767510 0.634729 0.089710 3.020541
512387 35 57 55
0.968832 -0.060692 0.240168 5.773324
540035 35 57 58
0.876964 0.247545 -0.411893 5.276834
549251 35 57 59
0.628035 0.403731 -0.665262 3.533885
530915 35 58 57
0.705001 -0.689278 -0.166945 5.579214
549347 35 58 59
0.491192 -0.556572 -0.670044 3.451432
252420 36 37 27
0.436313 0.858919 0.268121 3.932638
270852 36 37 29
0.640459 0.474626 -0.603773 3.411506
243300 36 38 26
0.229911 0.845304 0.482289 4.997016
252612 36 39 27
0.004445 0.659775 -0.751450 6.298157
271044 36 39 29
-0.064999 0.925556 -0.372989 4.780041
234276 36 40 25
0.362386 0.692181 0.624149 6.773192
252708 36 40 27
0.377279 -0.537594 -0.754091 6.759178
271140 36 40 29
0.296327 0.577549 -0.760676 5.807553
280356 36 40 30
0.192908 0.126809 -0.972988 4.507068
262020 36 41 28
0.438384 -0.892575 0.105497 5.357048
271236 36 41 29
0.607235 -0.734482 -0.302988 5.193791
437124 36 41 47
-0.505959 0.707238 -0.493781 0.218342
206820 36 42 22
0.398636 -0.029541 0.916633 8.692254
216036 36 42 23
-0.336287 -0.754170 0.564037 11.111128
225252 36 42 24
-0.919321 -0.250317 -0.303628 10.660675
271332 36 42 29
0.675151 -0.737407 -0.020048 3.377650
501732 36 42 54
0.516520 0.292473 -0.804777 1.325983
216132 36 43 23
-0.079529 -0.996475 0.026709 7.781386
234564 36 43 25
-0.933985 -0.343711 0.097648 9.120810
271428 36 43 29
0.095588 0.994011 0.052965 3.438414
289860 36 43 31
