5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
157515 11 29 38
0.832546 -0.009339 -0.553878 0.426472
141515 11 35 34
0.432067 0.013857 -0.901735 0.595770
145165 13 28 35
0.167286 0.144420 0.975273 0.418849
169869 13 30 41
0.508732 0.360925 -0.781617 1.355974
165901 13 32 40
0.779864 0.197665 -0.593920 2.248002
161869 13 33 39
0.801619 -0.054988 0.595302 2.359867
166029 13 34 40
0.907367 -0.400049 -0.129022 2.026752
145613 13 35 35
0.710825 -0.667299 -0.222351 0.501536
153422 14 29 37
0.443060 -0.815823 0.371659 1.587929
149390 14 30 36
0.695850 -0.714183 0.075732 0.942058
145422 14 32 35
-0.129308 0.375993 0.917556 0.921208
149518 14 32 36
-0.577516 0.567619 -0.586757 1.074052
161806 14 32 39
-0.418429 0.210735 0.883463 2.147767
174222 14 34 42
-0.100083 -0.250100 -0.963033 1.230911
149263 15 28 36
0.253929 0.058625 0.965445 1.655515
165711 15 29 40
0.326849 0.636464 -0.698630 2.636343
137295 15 33 33
-0.401703 -0.087367 -0.911593 0.758579
170063 15 33 41
-0.158142 0.232852 -0.959568 1.846634
161935 15 34 39
-0.203880 0.479547 0.853503 2.102453
137423 15 35 33
0.433342 -0.266248 0.861003 0.653503
145679 15 36 35
0.282036 -0.670840 -0.685878 0.788337
157456 16 28 38
-0.523652 -0.826209 0.207766 2.937669
165712 16 29 40
-0.274428 0.708781 -0.649861 2.571676
165776 16 30 40
0.070262 -0.658701 -0.749117 2.689527
165904 16 32 40
0.801290 0.123295 -0.585434 2.489803
170128 16 34 41
-0.109466 -0.197503 -0.974171 1.641727
166096 16 35 40
0.026096 -0.882774 -0.469072 2.061603
157968 16 36 38
-0.221033 -0.904298 0.365225 1.037996
161617 17 29 39
-0.500751 0.803158 -0.322779 2.717253
153617 17 32 37
0.344252 -0.267428 0.899985 2.929229
165905 17 32 40
0.056810 -0.141149 -0.988357 2.946529
157777 17 33 38
0.407358 -0.848350 0.338173 3.013236
161873 17 33 39
0.340941 -0.890182 -0.302217 3.036485
166033 17 34 40
-0.141597 0.221032 -0.964933 2.554415
141521 17 35 34
-0.765146 0.609931 0.206243 0.984892
166097 17 35 40
0.644233 -0.527628 -0.553689 2.395453
141585 17 36 34
-0.456253 -0.443895 0.771227 1.039814
145681 17 36 35
0.577279 0.765939 -0.282996 1.251197
145745 17 37 35
