5.000000
32 32 32
123.199999 123.199999 123.199999
43.200001 43.200001 43.200001
12.819650 446.082461 116.662621
14982 6 20 14
0.916369 0.398193 0.041357 4.393666
9831 7 19 9
0.941756 -0.070859 0.328747 7.414549
13927 7 19 13
0.990836 0.131254 0.031894 8.654801
14983 7 20 14
0.887577 0.457977 -0.049649 9.603305
15015 7 21 14
0.915116 0.125947 0.383015 11.510342
16039 7 21 15
0.852676 0.230227 -0.468977 11.000390
15047 7 22 14
0.868359 -0.308277 0.388481 10.730619
16071 7 22 15
0.945588 -0.139074 -0.294145 11.028665
17127 7 23 16
0.924020 -0.097234 -0.369773 8.707323
15880 8 16 15
0.921851 0.386735 0.025029 1.738110
10824 8 18 10
0.775301 0.628985 0.057324 12.384328
13896 8 18 13
0.746192 0.624423 -0.230856 10.525209
10856 8 19 10
0.994742 -0.032599 0.097081 14.022471
13928 8 19 13
0.908614 0.415901 -0.038035 12.813659
9864 8 20 9
0.557514 -0.586626 0.587408 10.280293
10888 8 20 10
0.838989 -0.540740 0.060816 12.268675
14984 8 20 14
0.841938 0.522525 -0.134570 14.001549
17032 8 20 16
0.675380 0.485651 -0.554981 10.036448
15016 8 21 14
0.973002 0.206705 0.102661 15.573395
17064 8 21 16
0.773231 0.251540 -0.582101 12.467474
13000 8 22 12
0.796011 -0.275274 0.539064 9.244411
15048 8 22 14
0.838436 -0.504254 0.206770 15.178105
16072 8 22 15
0.750764 0.130577 -0.647536 14.561717
17096 8 22 16
0.868089 0.301333 -0.394486 13.759229
18120 8 22 17
0.531120 0.136124 -0.836290 9.042370
15080 8 23 14
0.647389 -0.654487 0.390556 13.016377
17128 8 23 16
0.811457 -0.129610 -0.569858 14.577122
18152 8 23 17
0.412040 -0.231630 -0.881232 8.707392
16136 8 24 15
0.494838 -0.787292 0.367840 11.654370
17160 8 24 16
0.468876 -0.735178 -0.489560 11.239182
20841 9 11 20
0.941430 0.331227 -0.063238 6.543934
22921 9 12 22
0.872953 -0.461509 -0.157996 9.734431
23945 9 12 23
0.577623 -0.408847 -0.706539 6.222968
17865 9 14 17
0.945444 0.324829 0.024932 10.243011
18889 9 14 18
0.864116 0.332637 -0.377700 8.949965
9769 9 17 9
0.811977 0.565670 0.143909 11.868835
13865 9 17 13
0.778073 0.531262 -0.335205 12.570274
9801 9 18 9
0.939628 0.121205 0.320014 14.072775
11849 9 18 11
0.800866 0.597823 0.034940 16.463303
13897 9 18 13
0.921821 0.167751 -0.349435 14.241024
8809 9 19 8
0.523686 -0.115720 0.844015 10.240609
11881 9 19 11
0.957395 0.061449 0.282168 17.515961
12905 9 19 12
0.882141 0.289807 -0.371267 16.656219
15977 9 19 15
0.786041 0.511550 -0.347067 15.072168
17001 9 19 16
0.651677 0.448310 -0.611829 11.731193
18025 9 19 17
0.509185 0.338295 -0.791383 6.289918
11913 9 20 11
0.894653 -0.372276 0.246993 17.163828
12937 9 20 12
0.987642 -0.133430 -0.082222 17.243608
13961 9 20 13
0.979907 0.196412 0.034713 17.145700
16009 9 20 15
0.953316 0.254708 -0.162209 16.925600
10921 9 21 10
0.361200 -0.864716 0.349000 11.296077
11945 9 21 11
0.427126 -0.857346 0.287265 13.551140
12969 9 21 12
0.534186 -0.734663 0.418229 15.320983
13993 9 21 13
0.692493 -0.558491 0.456663 16.804222
16041 9 21 15
0.607363 -0.774537 0.176641 16.282660
17065 9 21 16
0.795354 0.139827 -0.589797 16.154379
13001 9 22 12
0.062010 -0.511077 0.857295 12.233997
17097 9 22 16
0.869577 0.293714 0.396948 16.573490
18121 9 22 17
0.324573 0.121646 -0.938006 12.677600
13033 9 23 12
0.069470 -0.522284 0.849937 9.207334
14057 9 23 13
0.333562 -0.756631 0.562357 13.927447
17129 9 23 16
0.876719 -0.361998 -0.316735 16.995678
18153 9 23 17
0.290359 -0.299604 -0.908807 11.778466
14089 9 24 13
0.225517 -0.913393 0.338903 8.078277
16137 9 24 15
0.039539 -0.883889 0.466023 13.283987
17161 9 24 16
0.211627 -0.870754 -0.443848 13.643486
19818 10 11 19
