5.000000
32 32 32
118.080002 118.080002 118.080002
38.080002 38.080002 38.080002
10.843217 267.792515 79.630012
20003 3 17 19
0.887518 0.445746 -0.116715 2.403709
16964 4 18 16
0.870377 0.034662 0.491164 3.520098
20036 4 18 19
0.973641 -0.204978 -0.100034 5.706337
16996 4 19 16
0.892392 -0.218611 0.394774 3.290988
17893 5 15 17
0.685386 0.635255 0.355946 4.677966
19941 5 15 19
0.597220 0.550011 -0.583795 4.016438
18981 5 17 18
0.978901 0.157375 -0.130330 8.003516
21029 5 17 20
0.262195 0.514993 -0.816111 5.787405
21061 5 18 20
0.303107 -0.122807 -0.945010 6.497043
19045 5 19 18
0.942994 -0.260372 0.207288 7.436566
20069 5 19 19
0.814903 -0.510913 -0.273679 7.329058
21157 5 21 20
0.786759 -0.530365 -0.315791 2.334145
18950 6 16 18
0.719330 0.601110 -0.348182 8.922475
20006 6 17 19
0.503070 0.430538 -0.749371 9.015779
20070 6 19 19
0.454569 -0.309210 -0.835318 9.261422
21094 6 19 20
0.241181 0.016708 -0.970336 6.823055
18054 6 20 17
0.735052 -0.415488 0.535787 8.144272
20102 6 20 19
0.722052 -0.640853 -0.260669 7.910492
13831 7 16 13
0.923258 -0.015812 0.383855 5.931769
14855 7 16 14
0.904459 0.419483 0.077385 6.829394
16903 7 16 16
0.663383 0.604649 0.440820 11.571411
17927 7 16 17
0.817997 0.569353 -0.081964 12.665587
19975 7 16 19
0.919493 0.126550 -0.372179 10.628947
16935 7 17 16
0.891515 0.215572 0.398408 13.964712
17959 7 17 17
0.913732 0.084792 -0.397371 14.141476
18983 7 17 18
0.598500 -0.198693 -0.776093 12.138506
21031 7 17 20
0.400310 -0.529721 -0.747762 7.960502
22055 7 17 21
0.286754 -0.496201 -0.819486 4.645801
16999 7 19 16
0.810153 -0.487047 0.326247 11.713145
20071 7 19 19
-0.324655 0.556104 -0.765080 9.111695
19848 8 12 19
0.782915 0.576359 -0.234210 7.445251
11688 8 13 11
0.909565 0.401739 -0.106284 8.591610
18856 8 13 18
0.961484 0.214316 0.172094 10.301304
20904 8 13 20
0.736340 0.397756 -0.547352 7.812841
13800 8 15 13
0.799967 0.567211 -0.195765 8.596916
18920 8 15 18
0.778209 0.582259 0.235298 13.257820
13832 8 16 13
0.887398 -0.071187 0.455475 10.549612
17928 8 16 17
0.669297 0.707887 -0.225694 15.787011
18952 8 16 18
0.688409 0.121716 -0.715037 14.438784
21000 8 16 20
0.434357 -0.145595 -0.888896 11.229963
18984 8 17 18
0.035717 -0.723344 -0.689563 13.056717
21032 8 17 20
0.273168 -0.759750 -0.590050 9.259225
15976 8 19 15
-0.072084 -0.276806 0.958218 10.469710
18024 8 19 17
-0.124639 -0.024703 -0.991895 13.549406
19048 8 19 18
-0.167879 0.379304 -0.909915 10.509229
18056 8 20 17
0.463987 -0.794176 -0.392429 12.546955
21128 8 20 20
0.235939 0.114377 -0.965013 10.409131
18088 8 21 17
0.196590 -0.979881 0.034423 8.660171
21160 8 21 20
0.132657 -0.595692 -0.792182 8.865787
20168 8 22 19
0.261380 -0.948244 0.180317 6.293736
16777 9 12 16
0.838555 0.355498 0.412852 10.725997
8617 9 13 8
0.565592 -0.074314 0.821330 4.900550
12713 9 13 12
0.666698 0.577086 -0.471684 11.028235
17833 9 13 17
0.885974 -0.112081 0.449988 14.060001
18857 9 13 18
0.960558 0.242534 -0.136038 14.991067
20905 9 13 20
0.048269 0.519872 -0.852879 10.547242
11721 9 14 11
0.922617 -0.380476 0.063372 12.354142
17865 9 14 17
0.859836 0.071721 0.505508 13.398074
19913 9 14 19
0.603077 0.176120 -0.777997 14.633131
12777 9 15 12
0.868079 -0.167104 0.467456 12.097113
18921 9 15 18
0.836461 0.325146 -0.441149 15.074821
14857 9 16 14
0.676063 0.562989 -0.475376 14.082438
15881 9 16 15
0.438046 0.620888 0.650087 13.657888
16905 9 16 16
-0.208206 -0.080790 0.974743 15.683517
14889 9 17 14
0.020409 -0.967030 0.253843 12.780910
16937 9 17 16
-0.758082 -0.562448 0.330096 14.082125
17961 9 17 17
-0.481078 -0.861596 -0.161912 14.558347
21033 9 17 20
0.426142 -0.642794 -0.636568 10.818059
21097 9 19 20
0.341035 0.569446 -0.747948 9.332396
18057 9 20 17
0.393890 -0.640581 -0.659171 13.470176
20105 9 20 19
-0.072316 0.914925 -0.397093 11.615404
19113 9 21 18
0.275502 -0.939587 0.203163 10.165088
20137 9 21 19
-0.046256 -0.997405 -0.055178 10.997886
11658 10 12 11
0.555630 0.796892 -0.237146 11.702529
15754 10 12 15
0.405131 0.404162 0.820074 10.708475
16778 10 12 16
