5.000000
32 32 32
166.399994 166.399994 166.399994
86.399994 86.399994 86.399994
9.323335 249.725333 86.679460
13860 4 17 13
-0.530838 -0.789296 -0.308581 0.251931
16006 6 20 15
0.786620 -0.616153 -0.039809 0.376516
12647 7 11 12
-0.914135 0.312918 -0.257758 0.201750
19975 7 16 19
0.804181 -0.209439 -0.556263 6.869921
17959 7 17 17
0.924373 -0.372816 -0.080891 7.042852
10855 7 19 10
0.695331 -0.651648 0.303102 5.126709
9640 8 13 9
0.203955 0.870056 0.448782 0.379632
10728 8 15 10
0.058883 0.867266 0.494351 5.537974
16872 8 15 16
0.814070 0.325237 0.481156 9.703593
18920 8 15 18
0.442309 0.776605 -0.448605 9.890770
20968 8 15 20
0.588291 0.154918 -0.793671 6.592553
12808 8 16 12
0.815033 0.496032 0.299454 8.248060
17928 8 16 17
0.636473 -0.759748 0.132987 10.891530
19976 8 16 19
-0.126319 -0.791690 -0.597722 8.271506
15912 8 17 15
0.922559 -0.048576 -0.382785 9.468280
11848 8 18 11
0.906622 -0.230417 -0.353475 7.511779
12872 8 18 12
0.751419 -0.647022 -0.129355 6.669074
17992 8 18 17
0.122561 -0.472840 -0.872583 7.985928
19016 8 18 18
0.054560 -0.528135 -0.847406 5.222310
17000 8 19 16
0.570870 -0.816580 0.085463 7.025397
18024 8 19 17
0.130712 -0.797078 -0.589560 5.935414
24009 9 14 23
0.913195 0.092362 -0.396918 6.011418
14825 9 15 14
0.470334 0.798197 0.376389 9.554738
15849 9 15 15
0.217409 0.922178 0.319876 10.446129
16873 9 15 16
-0.602588 0.795137 0.068152 10.748070
20969 9 15 20
0.205397 -0.463182 -0.862134 8.004099
23017 9 15 22
0.974780 -0.199430 0.100153 6.697422
24041 9 15 23
0.950428 -0.057654 -0.305554 6.215477
9737 9 16 9
0.566183 0.060561 0.822052 4.976247
17929 9 16 17
-0.735650 -0.676655 -0.030935 10.131841
14889 9 17 14
0.632277 -0.116513 -0.765931 10.611967
9801 9 18 9
0.576750 0.368769 0.728950 6.975903
10825 9 18 10
0.911476 -0.032506 0.410067 8.721498
13897 9 18 13
0.182438 -0.934188 0.306608 9.305566
14921 9 18 14
0.197986 -0.974916 -0.101684 9.790474
19017 9 18 18
-0.308667 -0.734646 -0.604169 4.635264
9833 9 19 9
0.208187 -0.926984 0.312025 5.947679
14953 9 19 14
0.022633 -0.958572 0.283949 6.468887
17001 9 19 16
-0.635430 -0.646884 -0.421628 6.913275
21930 10 13 21
0.713824 0.517533 0.471821 8.238695
13802 10 15 13
-0.217005 0.974624 0.054934 8.840952
14826 10 15 14
-0.465306 0.881839 0.076484 9.113752
16874 10 15 16
0.002125 0.999599 -0.028252 9.883909
20970 10 15 20
0.288063 -0.935819 -0.203131 8.366276
21994 10 15 21
0.672225 -0.497658 0.548134 9.337018
9738 10 16 9
0.656284 0.075530 0.750724 7.905608
15882 10 16 15
0.795914 -0.123389 -0.592702 11.438720
18954 10 16 18
-0.549851 -0.797906 -0.247004 6.732832
13866 10 17 13
-0.479772 -0.835542 0.267747 11.370136
14890 10 17 14
-0.019566 -0.952996 -0.302351 11.449974
23082 10 17 22
0.912202 -0.205272 0.354613 8.089644
24106 10 17 23
0.806777 -0.468316 -0.360265 8.262840
25130 10 17 24
