5.000000
36 36 36
123.199999 123.199999 123.199999
33.200001 33.200001 33.200001
14.606436 396.315595 155.403574
22580 8 15 17
0.959579 0.116129 -0.256364 6.518835
25208 8 16 19
0.919242 0.163647 -0.358068 4.997997
28989 9 13 22
0.969586 0.217013 0.113176 2.196288
25137 9 14 19
0.229571 0.520168 -0.822632 5.855024
25173 9 15 19
0.017912 0.040290 -0.999027 6.312203
27765 9 15 21
0.757219 0.069232 -0.649481 3.104263
25209 9 16 19
-0.344740 0.226821 -0.910882 6.586028
23985 9 18 18
0.113775 -0.798284 -0.591437 8.994753
22546 10 14 17
-0.984635 0.172680 -0.026006 5.107030
31618 10 14 24
0.320014 -0.153532 -0.934890 2.407228
19990 10 15 15
-0.612271 0.755002 0.234726 6.420657
27766 10 15 21
-0.876948 0.014464 -0.480367 2.889307
22618 10 16 17
-0.974302 -0.164651 -0.153707 4.698957
25210 10 16 19
-0.962377 0.208668 -0.174036 4.591331
23986 10 18 18
-0.982445 0.157053 0.100678 7.448635
24022 10 19 18
-0.043276 -0.997747 -0.051260 5.935222
21466 10 20 16
-0.233091 -0.970711 -0.058217 2.228486
23807 11 13 18
-0.493512 -0.804116 0.331426 3.837655
22547 11 14 17
-0.971910 -0.215426 0.094772 2.344983
17435 11 16 13
-0.690090 -0.615639 -0.380479 3.139596
26507 11 16 20
0.874592 0.483915 -0.030257 4.487983
26615 11 19 20
0.708789 -0.688545 0.153371 9.935567
27911 11 19 21
0.836533 -0.509981 -0.200329 9.637920
14987 11 20 11
0.557945 -0.479823 0.677102 3.601624
16283 11 20 12
0.736754 -0.511299 -0.442456 4.005436
18875 11 20 14
0.242965 -0.694480 -0.677249 3.144863
17651 11 22 13
0.701526 -0.700781 0.129488 1.817199
26903 11 27 20
0.738760 -0.109182 -0.665066 6.359747
31548 12 12 24
-0.561016 0.031393 0.827209 1.457317
28992 12 13 22
0.800174 0.024022 -0.599287 2.925910
31728 12 17 24
0.531051 0.390431 -0.752030 4.143113
26580 12 18 20
0.616016 -0.589634 -0.522357 16.655519
29172 12 18 22
0.510656 -0.194173 -0.837572 13.596445
21432 12 19 16
-0.774963 -0.037445 0.630897 1.080446
26616 12 19 20
-0.269137 -0.957457 0.104119 11.696043
29208 12 19 22
