5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
87690 10 26 21
0.986003 0.166492 0.008863 25.097021
87754 10 27 21
0.869832 -0.433783 -0.235000 22.496273
83722 10 28 20
0.674950 -0.737072 0.034152 14.292540
87627 11 25 21
0.589214 0.626280 0.510491 32.424156
91723 11 25 22
0.789732 0.465401 -0.399657 32.586075
83595 11 26 20
0.089322 0.520307 0.849295 27.716671
87691 11 26 21
0.722235 0.215840 0.657107 39.323116
91787 11 26 22
0.684018 -0.221374 -0.695063 35.479267
79563 11 27 19
0.015470 0.044658 0.998883 20.069151
83659 11 27 20
0.131025 -0.452844 0.881910 31.341665
87755 11 27 21
0.320010 -0.923883 -0.209845 34.346130
79627 11 28 19
-0.087427 -0.774763 0.626178 14.475700
83723 11 28 20
0.002875 -0.994392 0.105718 19.821249
87564 12 24 21
0.277965 0.818078 0.503472 26.230135
91660 12 24 22
0.480979 0.873579 -0.074291 30.992682
95756 12 24 23
0.583632 0.650755 -0.485687 24.595806
112140 12 24 27
0.860945 -0.065689 0.504440 22.157698
116236 12 24 28
0.994811 0.033106 0.096201 29.873167
87628 12 25 21
0.017789 0.187284 0.982145 37.528355
91724 12 25 22
0.626432 0.291669 -0.722850 43.098598
95820 12 25 23
0.344789 -0.042766 -0.937705 31.415989
99916 12 25 24
0.421269 -0.123548 -0.898481 15.683427
112204 12 25 27
0.601833 -0.619744 0.503700 14.984401
116300 12 25 28
0.731125 -0.610829 0.303881 23.352106
120396 12 25 29
0.929473 -0.331782 -0.161246 25.441250
91788 12 26 22
-0.516635 -0.736162 -0.437211 37.277283
95884 12 26 23
-0.101510 -0.533324 -0.839798 25.217163
83660 12 27 20
-0.840544 -0.211902 0.498581 24.296095
87756 12 27 21
-0.809358 -0.585916 0.040524 28.760778
91852 12 27 22
-0.507584 -0.743146 -0.435996 25.018847
95948 12 27 23
-0.207642 -0.675849 -0.707186 14.693126
87820 12 28 21
-0.418818 -0.897592 -0.137551 15.307062
91916 12 28 22
-0.289458 -0.876170 -0.385410 11.153365
123981 13 17 30
0.918904 0.390810 0.053685 25.931089
124045 13 18 30
0.850258 -0.491487 0.188421 23.889191
128141 13 18 31
0.762876 -0.302470 -0.571431 20.031271
87245 13 19 21
0.931903 0.241152 0.270928 22.830837
91341 13 19 22
0.725850 0.405696 -0.555476 19.759325
87309 13 20 21
0.760836 -0.438851 0.478057 20.483492
91469 13 21 22
0.687775 -0.698920 -0.196155 13.140438
112013 13 22 27
0.822152 0.528190 0.212323 33.581390
116109 13 22 28
0.571015 0.745015 -0.344810 31.929253
120205 13 22 29
0.351559 0.715225 -0.604036 21.880009
112077 13 23 27
0.852343 0.186056 0.488768 42.286388
116173 13 23 28
0.738019 0.600014 -0.308724 45.254986
120269 13 23 29
0.399042 0.604806 -0.689184 35.415512
87565 13 24 21
0.019649 0.712753 0.701139 29.590509
91661 13 24 22
0.383857 0.909698 0.158438 40.086163
95757 13 24 23
0.674837 0.552629 -0.489077 36.304321
112141 13 24 27
0.606137 -0.500150 0.618423 39.973969
116237 13 24 28
0.655429 -0.703540 0.274671 47.332424
120333 13 24 29
0.649317 0.319577 -0.690115 44.435303
87629 13 25 21
-0.078754 -0.254952 0.963741 36.421440
91725 13 25 22
0.305417 -0.926947 -0.217921 45.067074
95821 13 25 23
0.420240 -0.541279 -0.728296 36.120430
99917 13 25 24
0.758032 -0.370830 -0.536537 24.691950
112205 13 25 27
0.180737 -0.903810 0.387894 23.063730
116301 13 25 28
0.071439 -0.872774 0.482868 32.866474
120397 13 25 29
0.677723 -0.712404 0.182134 41.722855
124493 13 25 30
0.605375 0.077577 -0.792151 33.226505
120461 13 26 29
0.526193 -0.702148 0.479697 27.009712
124557 13 26 30
0.844438 -0.405234 -0.350300 29.620527
87821 13 28 21
-0.704953 -0.706700 -0.060141 7.223483
123918 14 16 30
-0.073777 0.988546 -0.131654 17.995863
119886 14 17 29
0.345766 0.475556 0.808883 28.121435
123982 14 17 30
0.195969 0.972537 -0.125568 36.582066
128078 14 17 31
0.031497 0.618686 -0.785007 25.262943
83086 14 18 20
0.552354 0.698291 0.455296 20.838552
87182 14 18 21
0.402241 0.905276 -0.136663 24.422338
119950 14 18 29
0.672530 -0.256121 0.694338 29.535997
124046 14 18 30
0.840320 -0.520672 0.150871 40.048229
128142 14 18 31
0.419849 -0.134779 -0.897531 31.812490
87246 14 19 21
0.905596 0.341812 0.251118 38.519958
87310 14 20 21
0.415242 -0.743047 0.524839 32.161884
91406 14 20 22
0.367172 -0.533769 -0.761758 32.077354
111886 14 20 27
0.939495 0.302554 0.160655 29.197948
115982 14 20 28
0.941336 0.250297 -0.226359 27.892372
91470 14 21 22
0.144328 -0.966327 -0.213030 19.068251
107854 14 21 26
0.706553 0.548420 0.447234 31.522669
116046 14 21 28
0.813377 0.215932 -0.540177 32.766712
132430 14 21 32
0.944244 -0.273921 -0.182676 22.099430
107918 14 22 26
0.804152 0.353181 0.478125 44.809002
112014 14 22 27
0.790116 0.575314 -0.211496 50.224304
91598 14 23 22
0.073479 0.904461 0.420180 24.624950
95694 14 23 23
0.246770 0.965245 0.086056 29.429283
103886 14 23 25
0.923864 0.254352 0.285971 38.931175
112078 14 23 27
0.924047 -0.153436 -0.350134 55.063381
116174 14 23 28
-0.506422 0.160964 -0.847129 44.964233
124366 14 23 30
-0.305712 0.567690 -0.764375 20.035021
91662 14 24 22
0.040855 0.825574 0.562813 44.659893
95758 14 24 23
0.638681 0.762156 -0.105854 48.017178
99854 14 24 24
0.941928 0.303536 -0.143660 45.659908
103950 14 24 25
0.987788 -0.073682 -0.137281 41.862240
112142 14 24 27
0.073374 -0.993100 -0.091475 45.973167
120334 14 24 29
-0.900125 0.420000 -0.115650 41.011673
124430 14 24 30
-0.240781 0.485817 -0.840242 30.933163
87630 14 25 21
-0.251896 -0.133274 0.958533 33.445091
91726 14 25 22
0.305767 -0.716768 0.626698 49.283813
99918 14 25 24
0.894535 -0.387981 -0.221987 43.560879
104014 14 25 25
0.821934 -0.399028 -0.406450 35.582401
120398 14 25 29
-0.461700 -0.187838 0.866920 43.083324
124494 14 25 30
-0.069265 0.365694 -0.928154 40.095154
87694 14 26 21
-0.087216 -0.706274 0.702546 22.809183
99982 14 26 24
0.695388 -0.694596 -0.184317 30.427986
104078 14 26 25
0.590301 -0.650343 -0.478119 22.472345
120462 14 26 29
0.263467 -0.403096 0.876413 36.820793
124558 14 26 30
0.679389 -0.035199 -0.732933 43.715668
128654 14 26 31
0.249259 0.303828 -0.919543 25.042395
124622 14 27 30
0.891282 -0.440329 0.108291 38.886341
128718 14 27 31
0.729234 0.099212 -0.677034 30.227795
124686 14 28 30
0.739359 -0.561044 0.372262 27.308992
128782 14 28 31
0.910436 -0.299060 -0.285780 28.142967
119887 15 17 29
-0.221040 0.848474 0.480866 29.508844
123983 15 17 30
-0.437117 0.873939 -0.212509 32.066635
83087 15 18 20
0.157304 0.936359 0.313828 28.287918
119951 15 18 29
0.319025 0.314457 0.894058 40.654545
124047 15 18 30
-0.207640 0.916355 -0.342314 46.620464
128143 15 18 31
-0.064152 0.355972 -0.932292 35.249802
79055 15 19 19
0.541450 0.043586 0.839602 25.593931
83151 15 19 20
0.716076 0.064640 0.695023 41.500687
87247 15 19 21
0.679945 0.688806 -0.251438 47.535477
91343 15 19 22
0.051555 0.403192 -0.913662 35.410313
107727 15 19 26
0.816827 0.209387 0.537541 36.106266
111823 15 19 27
0.808321 0.588735 -0.002847 42.789932
115919 15 19 28
0.804692 0.581630 -0.119067 40.369671
87311 15 20 21
0.417326 -0.899192 0.131500 39.653290
91407 15 20 22
-0.031418 -0.610649 -0.791278 33.632618
111887 15 20 27
0.932671 0.275435 0.232940 52.796574
115983 15 20 28
0.761378 0.163526 -0.627346 48.494793
120079 15 20 29
0.805794 -0.370405 -0.462057 38.657696
128271 15 20 31
0.903490 0.383546 -0.191307 43.519669
91471 15 21 22
0.222851 -0.931246 -0.288303 20.015337
111951 15 21 27
0.959577 0.199991 -0.198030 55.995213
116047 15 21 28
0.227971 -0.400278 -0.887585 45.091038
124239 15 21 30
0.433185 -0.777288 0.456261 29.923582
128335 15 21 31
0.677814 -0.624464 0.388089 40.629486
132431 15 21 32
0.895691 -0.343063 -0.282922 42.468502
136527 15 21 33
0.660886 -0.163944 -0.732361 30.705446
99727 15 22 24
0.493887 0.514863 0.700708 29.609907
103823 15 22 25
0.536909 0.520147 0.664210 48.725521
107919 15 22 26
0.674202 0.611109 0.414727 61.137970
112015 15 22 27
0.013929 0.070340 -0.997426 57.653503
116111 15 22 28
-0.224701 -0.206178 -0.952365 38.060684
103887 15 23 25
0.719415 0.377819 0.582834 59.276115
107983 15 23 26
0.984088 -0.177679 0.001295 64.877281
112079 15 23 27
-0.219503 -0.268825 -0.937844 56.310337
116175 15 23 28
-0.440586 -0.149031 -0.885254 34.537327
91663 15 24 22
-0.375794 0.604836 0.702105 40.325962
95759 15 24 23
-0.136435 0.880143 0.454680 51.789497
99855 15 24 24
0.488282 0.711280 0.505630 58.774162
103951 15 24 25
0.928450 -0.350066 -0.124233 60.816467
112143 15 24 27
-0.126237 -0.709880 -0.692918 45.022148
116239 15 24 28
-0.630018 -0.433996 -0.643992 28.938362
124431 15 24 30
-0.667020 0.532138 -0.521454 20.265551
91727 15 25 22
-0.530896 -0.236902 0.813651 45.666985
95823 15 25 23
-0.252313 -0.828516 0.499900 56.046932
104015 15 25 25
0.432227 -0.733316 -0.524811 51.805939
120399 15 25 29
-0.683496 0.414683 0.600725 32.909618
124495 15 25 30
-0.556265 0.581833 -0.593330 32.064846
91791 15 26 22
-0.407847 -0.759024 0.507488 32.302021
95887 15 26 23
-0.205541 -0.968749 0.138847 39.978111
99983 15 26 24
-0.020185 -0.989415 -0.143701 39.874901
104079 15 26 25
0.131317 -0.885897 -0.444907 32.220924
120463 15 26 29
-0.203853 0.041607 0.978117 37.719860
124559 15 26 30
-0.333714 0.765909 -0.549562 45.065773
95951 15 27 23
