5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
35343 15 16 15
0.979978 -0.149130 0.131921 9.498264
83967 15 21 36
0.999243 0.038732 -0.003712 10.698464
51807 15 23 22
0.900935 0.331152 0.280456 14.428409
54111 15 23 23
0.900948 0.303673 -0.309960 13.852899
51855 15 24 22
0.862878 -0.431676 0.262863 13.450632
35248 16 14 15
0.712451 0.551217 0.434251 15.157248
37552 16 14 16
0.778864 0.627179 0.004166 17.801003
35296 16 15 15
0.871545 0.222549 0.436900 20.360897
37600 16 15 16
0.991232 0.073893 0.109541 22.953562
39904 16 15 17
0.958845 0.238905 -0.153432 23.072929
42208 16 15 18
0.764017 0.293032 -0.574813 18.210745
35344 16 16 15
0.945114 -0.312100 0.096706 19.902487
39952 16 16 17
0.888619 -0.440542 0.127589 21.527596
42256 16 16 18
0.877438 -0.121776 -0.463975 19.376022
35392 16 17 15
0.886730 -0.435739 -0.154408 15.806710
40000 16 17 17
0.866526 -0.466995 0.176208 16.263018
42304 16 17 18
0.854145 -0.436290 -0.282996 15.578392
83872 16 19 36
0.804133 0.592378 0.049583 12.548494
79312 16 20 34
0.833179 0.350600 0.427660 13.203800
81616 16 20 35
0.857801 0.456312 0.236550 14.968815
83920 16 20 36
0.886252 0.413343 0.209058 15.831033
86224 16 20 37
0.906784 0.397802 -0.139627 16.027393
88528 16 20 38
0.813031 0.318197 -0.487576 12.933188
60928 16 21 26
0.457307 0.836140 -0.302886 11.404238
79360 16 21 34
0.890729 0.117780 0.439009 14.572246
81664 16 21 35
0.545931 -0.836529 -0.046682 15.187078
86272 16 21 37
0.975117 -0.171461 0.140528 17.048946
88576 16 21 38
0.795764 0.013566 -0.605455 14.705057
56368 16 22 24
0.831701 0.530576 0.163592 17.215012
58672 16 22 25
0.814714 0.542863 0.203814 19.783817
60976 16 22 26
0.598899 0.763435 -0.241841 19.615530
63280 16 22 27
0.510979 0.819164 -0.260518 17.105919
77104 16 22 33
0.611533 0.175392 0.771534 11.991246
79408 16 22 34
0.923664 0.339222 0.178249 15.131955
84016 16 22 36
-0.645913 -0.325082 0.690737 14.310830
86320 16 22 37
0.867452 -0.396517 0.300500 15.848622
88624 16 22 38
0.742914 -0.162488 -0.649367 13.854794
49504 16 23 21
0.751360 0.353282 0.557360 18.262920
51808 16 23 22
0.774933 0.517990 0.362167 23.780518
54112 16 23 23
0.840442 0.455985 -0.292806 23.705088
58720 16 23 25
0.990966 -0.033682 0.129817 22.061806
61024 16 23 26
0.981531 0.166223 0.094694 22.941755
63328 16 23 27
0.890743 0.414518 -0.186417 22.709457
65632 16 23 28
0.868493 0.252278 -0.426704 20.095390
67936 16 23 29
0.639917 0.202424 -0.741303 13.908976
79456 16 23 34
0.989499 0.122449 -0.076800 15.851582
81760 16 23 35
-0.386951 0.068492 -0.919553 14.456776
84064 16 23 36
-0.196205 0.123714 0.972727 14.295773
86368 16 23 37
0.998054 -0.057458 0.024212 15.365866
88672 16 23 38
0.714132 -0.128182 -0.688175 12.730307
49552 16 24 21
0.762216 -0.371288 0.530257 18.127268
51856 16 24 22
0.780656 -0.544310 0.307086 23.509823
54160 16 24 23
0.783251 -0.550459 -0.288985 23.401535
56464 16 24 24
0.889566 -0.406054 -0.209269 20.584793
58768 16 24 25
0.939828 -0.323236 0.110638 20.134716
61072 16 24 26
0.930301 -0.266447 0.252085 22.269855
63376 16 24 27
0.929093 -0.309169 -0.202979 22.784946
65680 16 24 28
0.795368 -0.391770 -0.462500 18.921085
67984 16 24 29
0.626837 -0.410500 -0.662242 12.606194
77200 16 24 33
0.740411 -0.170606 0.650143 12.671723
79504 16 24 34
0.941635 -0.336539 -0.008077 15.321744
81808 16 24 35
0.735150 -0.271104 -0.621334 14.229247
84112 16 24 36
0.885580 -0.179895 0.428235 14.166517
86416 16 24 37
0.941965 -0.288890 -0.171010 14.677827
88720 16 24 38
