5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
58375 7 16 25
0.876236 0.206534 -0.435378 4.046715
56119 7 17 24
0.936932 -0.349437 0.007186 4.969830
68167 7 28 29
0.859586 -0.440380 0.259185 7.409975
56072 8 16 24
0.732766 0.507542 0.453272 9.585604
58376 8 16 25
0.914328 0.329299 -0.235727 9.595731
67592 8 16 29
0.926093 -0.274663 -0.258672 8.137660
53816 8 17 23
0.518376 -0.104606 0.848731 6.673053
56120 8 17 24
0.843977 -0.438753 0.308541 9.754087
53864 8 18 23
0.465487 -0.740436 0.484848 4.324715
67832 8 21 29
0.086565 0.976263 0.198539 5.696149
67880 8 22 29
0.381168 0.567868 0.729546 9.179947
70184 8 22 30
0.343695 0.838590 -0.422659 9.699637
70232 8 23 30
0.883610 0.366963 -0.290810 11.787992
72536 8 23 31
0.592253 0.610305 -0.526084 10.282463
67976 8 24 29
0.847620 0.501880 0.172212 13.964498
70280 8 24 30
0.840915 0.384130 -0.381191 13.163110
74888 8 24 32
0.644035 -0.229310 -0.729819 8.103279
68024 8 25 29
0.914507 0.302679 0.268445 17.080748
70328 8 25 30
0.800723 0.330512 -0.499605 15.768292
65768 8 26 28
0.504237 -0.071208 0.860624 12.557213
68072 8 26 29
0.816918 -0.349158 0.459057 17.085752
70376 8 26 30
0.904039 -0.093367 -0.417129 16.963234
72680 8 26 31
0.653877 0.146499 -0.742282 12.445648
65816 8 27 28
0.737844 -0.111530 0.665693 11.982274
68120 8 27 29
0.661628 -0.649685 0.374376 14.713025
72728 8 27 31
0.641763 -0.334663 -0.690030 11.849585
63560 8 28 27
0.804171 -0.290036 0.518833 7.196604
68168 8 28 29
0.694418 -0.677089 0.243584 12.084064
70472 8 28 30
0.747270 -0.595522 -0.294859 12.254260
70520 8 29 30
0.761924 -0.645434 -0.053722 9.136544
72824 8 29 31
0.708994 -0.395752 -0.583702 6.997917
62937 9 15 27
0.918142 0.369499 0.143131 17.435287
65241 9 15 28
0.855725 0.489590 -0.167442 17.325710
67545 9 15 29
0.720912 0.527626 -0.449330 14.421159
56073 9 16 24
0.386970 0.414725 0.823564 12.701241
58377 9 16 25
0.934715 0.330211 0.131411 15.133035
62985 9 16 27
0.848616 -0.524109 0.071838 17.325716
65289 9 16 28
0.634519 -0.740180 -0.222532 16.599163
67593 9 16 29
0.508761 -0.728153 -0.459300 13.990271
69897 9 16 30
0.464858 -0.545661 -0.697253 9.623609
53817 9 17 23
0.180342 -0.008353 0.983568 8.431484
58425 9 17 25
0.790865 -0.543197 0.281904 14.904645
60729 9 17 26
0.647611 -0.668338 -0.365956 14.559491
63033 9 17 27
0.379277 -0.821418 -0.425936 12.002752
53865 9 18 23
0.174404 -0.813865 0.554262 5.943995
58473 9 18 25
0.342694 -0.909985 0.233427 11.575235
60777 9 18 26
0.241751 -0.811017 -0.532737 10.208011
58521 9 19 25
0.162002 -0.979259 0.121684 5.553829
47097 9 21 20
0.680665 0.729651 0.065609 8.088623
47145 9 22 20
0.936134 0.351644 0.000342 12.332341
49449 9 22 21
0.725331 0.246346 -0.642813 9.305755
70185 9 22 30
0.119416 0.969936 -0.212048 10.511636
74793 9 22 32
0.379720 0.735627 -0.560951 5.957111
44889 9 23 19
0.960783 0.219286 0.169731 13.398949
49497 9 23 21
0.814378 -0.171418 -0.554441 9.695131
67929 9 23 29
0.067329 0.900239 0.430158 13.473811
74841 9 23 32
0.396169 0.604662 -0.690966 10.047063
44937 9 24 19
0.988512 -0.148993 -0.025384 14.032477
47241 9 24 20
0.723933 -0.397923 -0.563541 11.065780
65673 9 24 28
-0.166977 0.306630 0.937068 12.909858
67977 9 24 29
-0.325833 0.908013 0.263334 16.780006
70281 9 24 30
-0.084559 0.747540 -0.658813 15.276903
74889 9 24 32
0.411457 -0.180682 -0.893340 11.255927
44985 9 25 19
0.566826 -0.819628 -0.083172 10.691855
47289 9 25 20
0.272841 -0.611364 -0.742827 7.200830
65721 9 25 28
-0.274176 0.005282 0.961665 13.731152
68025 9 25 29
-0.673697 0.171291 0.718882 18.493868
70329 9 25 30
-0.256712 0.601926 -0.756164 18.199034
74937 9 25 32
0.454897 -0.231517 -0.859923 9.554946
70377 9 26 30
-0.561545 -0.566753 -0.602875 18.743572
72681 9 26 31
0.093695 0.147501 -0.984614 15.452010
63513 9 27 27
0.520953 0.420509 0.742819 11.803226
72729 9 27 31
0.309474 -0.539992 -0.782709 14.778197
75033 9 27 32
0.448170 -0.134232 -0.883813 9.580962
61257 9 28 26
0.591549 -0.198268 0.781511 7.460668
63561 9 28 27
0.447470 -0.467680 0.762264 11.692912
65865 9 28 28
0.602844 -0.713086 0.357895 14.194341
70473 9 28 30
0.817984 -0.563363 -0.116294 14.275249
65913 9 29 28
0.589374 -0.661199 0.464171 11.596161
68217 9 29 29
0.807534 -0.582772 0.090917 12.684958
72825 9 29 31
0.704969 -0.258228 -0.660558 11.459816
52137 9 30 22
0.994437 0.020320 0.103354 7.676156
59049 9 30 25
0.991128 -0.031125 -0.129212 7.802036
61353 9 30 26
0.903578 -0.217273 -0.369242 5.914248
68265 9 30 29
0.720939 -0.639435 0.267151 10.210948
68313 9 31 29
0.489386 -0.775117 0.399619 6.333154
70617 9 31 30
0.637402 -0.722090 -0.268895 6.809813
70665 9 32 30
0.400855 -0.904101 -0.148044 2.889419
58282 10 14 25
0.561871 0.569302 0.600164 13.017975
60586 10 14 26
0.558106 0.783913 0.272026 17.374958
62890 10 14 27
0.490298 0.866926 -0.089704 18.172182
65194 10 14 28
0.344647 0.863482 -0.368263 15.627008
60634 10 15 26
0.402231 -0.436388 0.804845 20.130836
62938 10 15 27
0.384547 -0.606288 0.696088 22.105663
65242 10 15 28
0.234145 0.448763 -0.862431 21.564356
67546 10 15 29
-0.024316 0.508094 -0.860958 17.989872
69850 10 15 30
-0.035975 0.457168 -0.888652 12.400342
72154 10 15 31
-0.037451 0.321289 -0.946240 5.939933
56074 10 16 24
0.031572 0.233390 0.971871 14.034461
58378 10 16 25
0.456588 -0.842759 0.285106 17.171276
62986 10 16 27
-0.362913 -0.922809 0.129296 18.336750
65290 10 16 28
-0.210243 -0.948826 -0.235642 17.769283
67594 10 16 29
-0.219600 -0.886310 -0.407714 14.937724
69898 10 16 30
-0.201140 -0.749860 -0.630279 10.695293
72202 10 16 31
-0.137256 -0.483124 -0.864726 5.355380
53818 10 17 23
-0.218556 0.005158 0.975811 8.373566
58426 10 17 25
-0.111165 -0.993800 0.002198 15.542981
53866 10 18 23
-0.163127 -0.772760 0.613377 6.021213
58474 10 18 25
-0.170633 -0.979023 0.111351 11.600136
65386 10 18 28
0.129751 -0.873260 -0.469662 3.554880
58522 10 19 25
-0.163628 -0.984132 0.068627 5.271557
47098 10 21 20
0.488426 0.872026 0.031792 12.189260
49402 10 21 21
0.467896 0.643386 -0.605911 10.041665
42538 10 22 18
0.644528 0.374307 0.666692 13.379580
44842 10 22 19
0.634292 0.767747 0.090767 16.089912
49450 10 22 21
0.416840 0.479738 -0.772072 14.077661
70186 10 22 30
-0.548706 0.827210 0.121020 9.769662
72490 10 22 31
