5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
56071 7 16 24
0.827921 0.560192 0.027038 5.441334
56119 7 17 24
0.953932 -0.296426 -0.046325 6.055788
72535 7 23 31
0.960985 -0.083162 -0.263801 5.365145
56072 8 16 24
0.597678 0.760556 0.253643 8.817039
58376 8 16 25
0.833266 0.460247 -0.306334 8.041264
65288 8 16 28
0.968744 -0.216592 -0.120923 7.104089
67592 8 16 29
0.893918 -0.260960 -0.364431 5.677621
56120 8 17 24
0.896889 -0.380127 0.226037 9.931890
53864 8 18 23
0.534865 -0.646673 0.543815 5.643608
67832 8 21 29
0.201185 0.967082 0.155814 5.939817
67880 8 22 29
0.602748 0.098187 0.791868 8.321412
70184 8 22 30
0.580742 0.739359 -0.340715 9.235781
72488 8 22 31
0.359106 0.723968 -0.588994 7.035377
49496 8 23 21
0.932227 0.067052 -0.355607 5.404707
72536 8 23 31
0.860316 0.164974 -0.482328 8.985248
74840 8 23 32
0.714076 0.246676 -0.655169 6.910750
70280 8 24 30
0.923990 0.382144 -0.014414 9.985192
68024 8 25 29
0.717461 0.280017 0.637840 10.768900
70328 8 25 30
0.908136 0.390577 -0.150796 12.240046
47336 8 26 20
0.905547 -0.286926 -0.312502 8.030509
49640 8 26 21
0.223445 -0.058867 -0.972937 4.844151
68072 8 26 29
0.633694 -0.053422 0.771737 11.330133
70376 8 26 30
0.997816 -0.062137 -0.022425 13.204899
72680 8 26 31
0.832390 0.209876 -0.512913 11.594071
74984 8 26 32
0.639775 0.251658 -0.726193 7.507256
47384 8 27 20
0.091956 -0.995479 0.023763 5.421718
49688 8 27 21
-0.083291 -0.566836 -0.819610 3.621775
68120 8 27 29
0.802301 -0.174964 0.570701 10.801834
70424 8 27 30
0.824395 -0.551815 0.125993 12.149561
72728 8 27 31
0.826515 -0.306171 -0.472368 11.410428
75032 8 27 32
0.629053 -0.202538 -0.750513 7.677509
65864 8 28 28
0.894258 -0.211927 0.394196 7.678108
68168 8 28 29
0.847714 -0.505411 0.161064 9.240846
70472 8 28 30
0.680326 -0.722921 0.120588 9.883625
72776 8 28 31
0.755736 -0.517368 -0.401488 9.471049
72824 8 29 31
0.747896 -0.635403 -0.192130 6.376598
60633 9 15 26
0.918773 0.321767 0.228741 12.428974
62937 9 15 27
0.889470 0.455291 0.039415 13.386075
65241 9 15 28
0.838273 0.512536 -0.186026 12.940092
67545 9 15 29
0.752145 0.474803 -0.456990 10.567346
69849 9 15 30
0.627609 0.427769 -0.650477 6.859414
56073 9 16 24
0.405089 0.730819 0.549370 11.289533
58377 9 16 25
0.897970 0.436038 0.059342 12.242826
60681 9 16 26
0.932465 -0.151292 0.328055 13.051946
62985 9 16 27
0.877125 -0.479542 -0.026280 13.826007
65289 9 16 28
0.639568 -0.682708 -0.353359 12.680488
67593 9 16 29
0.507859 -0.693878 -0.510502 10.018001
69897 9 16 30
0.488680 -0.548430 -0.678540 6.671475
56121 9 17 24
0.663473 -0.421306 0.618309 12.526121
58425 9 17 25
0.827212 -0.376299 -0.417276 12.640391
60729 9 17 26
0.629694 -0.685073 -0.366279 11.876742
63033 9 17 27
0.416630 -0.791746 -0.446718 10.113055
53865 9 18 23
0.270503 -0.691583 0.669732 7.452721
58473 9 18 25
0.373850 -0.925575 -0.059550 10.863156
60777 9 18 26
0.172017 -0.762057 -0.624243 9.040422
58521 9 19 25
0.142338 -0.988835 -0.044115 6.473523
60825 9 19 26
0.064023 -0.827517 -0.557779 4.602922
47145 9 22 20
0.615628 0.719536 0.321355 8.089350
49449 9 22 21
