5.000000
32 32 32
125.999998 125.999998 125.999998
45.999996 45.999996 45.999996
10.450620 290.819719 106.266348
14727 7 12 14
0.368589 0.795366 -0.481181 1.657207
18823 7 12 18
0.010180 -0.370152 -0.928916 0.901929
16680 8 9 16
0.928628 0.363394 -0.074798 0.915735
14760 8 13 14
-0.839692 -0.186387 -0.510075 1.330836
12744 8 14 12
0.169360 -0.872970 0.457428 0.880815
20936 8 14 20
0.938309 0.167171 -0.302705 1.431328
16872 8 15 16
0.410725 0.130880 0.902317 1.907436
13673 9 11 13
-0.345071 0.259965 -0.901856 1.592369
12681 9 12 12
-0.886554 -0.436874 0.152197 2.065750
18921 9 15 18
0.971748 -0.209116 -0.109436 6.898000
18153 9 23 17
0.763841 0.618433 0.184627 6.801013
19177 9 23 18
0.489786 0.443905 -0.750372 5.031227
18185 9 24 17
0.920163 -0.378147 0.101511 7.353366
19209 9 24 18
0.598583 -0.311701 -0.737930 5.248822
22954 10 13 22
0.353520 0.349397 -0.867724 0.832148
17866 10 14 17
0.744260 0.377153 0.551210 9.154147
17898 10 15 17
0.233569 -0.738434 0.632583 8.161723
18922 10 15 18
0.011657 -0.971493 -0.236781 9.048490
20970 10 15 20
0.136686 -0.733106 -0.666238 7.319573
19978 10 16 19
-0.201546 -0.978827 -0.035735 4.556570
11850 10 18 11
-0.347641 -0.020364 0.937407 2.086287
12874 10 18 12
0.486490 0.850995 0.197828 2.455245
13930 10 19 13
0.765454 -0.638832 0.077298 2.233024
18154 10 23 17
0.392082 0.919918 -0.004728 10.134097
18186 10 24 17
0.941554 -0.252282 -0.223227 12.915496
19274 10 26 18
0.689099 -0.577077 -0.438320 4.700398
18699 11 8 18
0.867252 0.228659 -0.442255 8.657710
19723 11 8 19
0.470519 0.135958 -0.871853 5.294688
13611 11 9 13
0.861058 0.119795 0.494195 2.942271
18731 11 9 18
0.867922 -0.474399 -0.147166 7.536141
17771 11 11 17
0.967580 0.252201 -0.013553 7.033552
18827 11 12 18
0.806878 0.446048 -0.387285 7.440116
16811 11 13 16
0.651117 0.234979 0.721687 7.055960
17835 11 13 17
0.605617 0.764858 0.219592 9.398396
19883 11 13 19
0.496613 0.832730 -0.244820 8.664289
17867 11 14 17
0.622478 0.279438 0.731051 11.508588
19915 11 14 19
-0.173117 -0.638099 -0.750240 9.889903
20939 11 14 20
-0.304591 -0.178628 -0.935584 8.092928
9707 11 15 9
0.848281 -0.501167 0.171031 3.252995
9771 11 17 9
0.355402 -0.913598 0.197556 0.959795
14923 11 18 14
0.807393 0.494654 -0.321610 5.450365
15947 11 18 15
0.390765 0.347048 -0.852561 3.160572
19147 11 22 18
0.668640 0.737318 -0.096341 6.096636
18155 11 23 17
0.331832 0.943226 0.014553 12.752227
21227 11 23 20
0.667496 0.739715 0.085272 8.261526
22251 11 23 21
0.519083 0.837819 -0.169148 8.130171
23275 11 23 22
0.480507 0.723026 -0.496332 6.220860
17163 11 24 16
0.704485 0.455688 0.544104 16.646355
18187 11 24 17
0.876824 0.090869 -0.472147 17.476999
21259 11 24 20
0.979066 0.002767 0.203525 11.186809
22283 11 24 21
0.926083 -0.109354 -0.361126 10.816000
23307 11 24 22
0.674156 -0.294868 -0.677176 7.404683
15147 11 25 14
0.864933 0.072069 0.496686 13.079168
17195 11 25 16
0.809115 -0.586268 -0.040291 15.265401
16203 11 26 15
0.750366 -0.653068 -0.102241 11.967356
19275 11 26 18
0.562715 -0.727810 -0.391974 7.778720
19692 12 7 19
-0.085870 0.736257 -0.671232 4.162595
16652 12 8 16
0.379966 0.479296 0.791139 9.494390
17676 12 8 17
0.522405 0.843091 0.127631 12.054025
15660 12 9 15
0.831803 0.441753 0.336093 9.590878
18732 12 9 18
0.479597 -0.434356 -0.762444 10.252001
19756 12 9 19
0.155452 0.199113 -0.967568 6.973919
15692 12 10 15
0.601546 -0.535231 0.593018 9.046924
16716 12 10 16
0.941796 -0.323831 -0.090302 10.328824
19788 12 10 19
0.582455 0.246046 -0.774731 7.961944
16748 12 11 16
0.782604 -0.199152 0.589805 9.483890
17772 12 11 17
0.518698 0.068931 -0.852174 9.415795
19820 12 11 19
0.978364 0.059755 -0.198072 8.462320
