5.000000
32 32 32
167.679993 167.679993 167.679993
87.679993 87.679993 87.679993
120.151747 2937.648308 928.962611
14757 5 13 14
0.946640 0.185937 0.263249 36.471992
13829 5 16 13
0.968609 0.154600 0.194668 50.241375
15877 5 16 15
0.820998 0.525449 0.223306 88.256203
16901 5 16 16
0.909583 0.209995 -0.358555 82.673828
15909 5 17 15
0.973571 -0.196935 -0.115656 98.722992
18981 5 17 18
0.816355 -0.383672 -0.431693 36.306576
17061 5 21 16
0.902909 0.365686 -0.225895 80.578171
19109 5 21 18
0.747052 0.245874 -0.617624 43.002697
16069 5 22 15
0.620313 -0.754003 0.216080 71.162109
17093 5 22 16
0.788121 -0.615495 -0.005612 75.668175
14758 6 13 14
0.973215 0.044234 0.225600 69.772720
16806 6 13 16
0.659945 0.750565 0.033546 85.941460
16838 6 14 16
0.868645 0.242153 0.432224 110.124992
15846 6 15 15
0.616223 0.571777 0.541608 96.180229
16870 6 15 16
0.914875 0.184284 0.359225 116.275093
13830 6 16 13
0.996899 0.071770 -0.032258 104.549232
17926 6 16 17
0.988586 -0.144850 -0.041432 123.739838
19974 6 16 19
0.405846 -0.094376 -0.909056 52.131535
15910 6 17 15
0.153604 -0.151529 -0.976445 113.574936
14918 6 18 14
0.783763 0.314044 0.535810 119.251343
13926 6 19 13
0.542606 -0.080300 0.836140 87.436928
19046 6 19 18
0.818479 0.043790 -0.572866 80.210884
20070 6 19 19
0.390739 -0.023642 -0.920198 39.478977
14982 6 20 14
0.813993 0.119861 0.568374 122.532341
18054 6 20 17
0.952581 0.265905 -0.147933 99.750893
15014 6 21 14
0.302176 -0.527749 0.793833 111.673775
16038 6 21 15
0.862409 -0.491437 -0.121410 135.867783
17094 6 22 16
0.206590 -0.965261 0.159972 100.442818
19142 6 22 18
0.258638 -0.459913 -0.849462 72.303726
14727 7 12 14
0.234332 0.744357 0.625317 78.481781
17831 7 13 17
0.232193 0.640131 -0.732338 92.367012
13767 7 14 13
0.651996 0.436692 0.619839 91.887764
18887 7 14 18
0.008965 0.489797 -0.871790 69.153938
18919 7 15 18
-0.166005 0.487964 -0.856932 104.722473
12807 7 16 12
-0.389144 0.182474 0.902923 107.375114
14855 7 16 14
-0.288248 -0.920848 -0.262586 117.604187
15879 7 16 15
-0.242750 -0.837887 0.488895 118.609238
16903 7 16 16
-0.260207 -0.501819 0.824906 128.646027
18951 7 16 18
-0.170325 0.044077 -0.984402 123.763847
12839 7 17 12
-0.033863 -0.595405 0.802712 95.728210
17959 7 17 17
0.701173 -0.589521 0.401026 134.175110
13927 7 19 13
0.141480 -0.333409 0.932106 104.937355
18023 7 19 17
0.076316 -0.755522 -0.650663 123.680275
19047 7 19 18
-0.244639 -0.272970 -0.930397 97.214691
13959 7 20 13
-0.159863 -0.473248 0.866302 82.130859
16007 7 20 15
-0.254721 0.786100 -0.563174 147.305023
16039 7 21 15
-0.351261 -0.936270 -0.003643 146.702866
18087 7 21 17
-0.938130 -0.018430 -0.345794 127.825897
19111 7 21 18
-0.128485 0.011049 -0.991650 93.562546
19143 7 22 18
-0.203664 -0.622014 -0.756055 73.972916
16776 8 12 16
0.090219 0.937035 -0.337382 100.040375
16808 8 13 16
-0.229195 -0.545155 -0.806397 130.745911
17832 8 13 17
-0.073514 0.305833 -0.949243 96.179230
13768 8 14 13
-0.008265 0.362797 0.931831 104.084587
14792 8 14 14
0.548708 0.786068 -0.284633 121.586266
17864 8 14 17
-0.548926 0.207342 -0.809747 106.954407
15848 8 15 15
0.910827 0.378277 -0.165232 124.243591
18984 8 17 18
-0.086461 0.026088 -0.995914 116.194130
21032 8 17 20
0.220868 0.229099 -0.948014 23.206064
13896 8 18 13
0.419697 0.307360 0.854040 130.092743
14920 8 18 14
0.155251 0.720761 0.675574 145.498306
15944 8 18 15
0.000795 0.999980 0.006260 155.756165
19016 8 18 18
-0.243595 -0.537062 -0.807605 99.957909
13928 8 19 13
0.041333 -0.894367 0.445421 109.535393
15976 8 19 15
-0.429598 -0.902326 -0.035401 141.375702
16008 8 20 15
-0.899945 -0.009124 -0.435907 123.072365
16040 8 21 15
-0.842701 -0.515917 -0.153900 116.968925
21160 8 21 20
0.966745 0.167281 0.193445 54.993946
16072 8 22 15
-0.549999 -0.777923 0.303868 77.972946
19144 8 22 18
-0.616217 -0.670712 -0.412821 51.283810
17128 8 23 16
-0.514838 -0.854100 -0.073861 45.048294
16777 9 12 16
-0.150449 0.978439 0.141497 92.847313
16809 9 13 16
-0.503917 -0.063365 0.861424 122.051849
9673 9 14 9
-0.730823 -0.252925 0.633977 0.554161
13769 9 14 13
0.090436 0.312279 0.945676 104.636368
14793 9 14 14
0.314441 0.945083 -0.089133 131.620361
16873 9 15 16
0.891768 0.407133 -0.197465 140.663879
16905 9 16 16
0.607447 -0.767103 0.206303 130.184708
13897 9 18 13
-0.017021 0.437869 0.898878 131.560211
15945 9 18 15
-0.083986 0.541599 -0.836431 154.071213
17993 9 18 17
0.407661 -0.876104 -0.257398 118.381378
19017 9 18 18
0.367351 -0.728794 -0.577851 101.224663
17001 9 19 16
0.136048 -0.789526 -0.598447 110.028023
22153 9 20 21
-0.023166 0.731832 -0.681091 52.053612
15017 9 21 14
0.288019 -0.745071 0.601594 88.647736
22185 9 21 21
0.190141 0.403252 -0.895117 73.282692
21193 9 22 20
0.599667 -0.439609 0.668688 88.704659
22217 9 22 21
0.471274 -0.243242 -0.847782 76.738564
21225 9 23 20
0.227620 -0.965220 0.128608 65.670509
22249 9 23 21
0.327394 -0.762783 -0.557652 52.987675
18826 10 12 18
0.738452 0.599211 -0.309247 122.329330
16810 10 13 16
0.676245 0.266411 0.686817 137.999893
17834 10 13 17
0.917382 -0.195287 -0.346804 143.365143
19882 10 13 19
0.893044 0.208417 -0.398793 121.952950
14794 10 14 14
-0.148113 0.976775 0.154833 138.439850
19914 10 14 19
0.843909 -0.399744 -0.357802 112.756371
13802 10 15 13
0.214267 -0.294539 0.931309 108.570175
14826 10 15 14
-0.023462 -0.861546 0.507138 142.752930
15850 10 15 15
0.175587 -0.648570 0.740626 153.490479
16874 10 15 16
0.787872 0.470643 0.397182 164.348785
17898 10 15 17
0.568323 0.401303 -0.718307 151.681183
17930 10 16 17
