5.000000
36 36 36
112.639999 112.639999 112.639999
22.639999 22.639999 22.639999
8.063088 297.926481 76.603592
16280 8 20 12
0.936861 -0.003712 0.349683 5.972064
17576 8 20 13
0.973187 -0.042143 -0.226122 6.066411
24128 8 22 18
0.922512 0.258388 -0.286718 8.042853
24164 8 23 18
0.997010 -0.071393 -0.029564 8.429874
17541 9 19 13
0.626830 0.763501 0.155401 8.594563
18837 9 19 14
0.790870 0.526105 -0.312632 7.968193
21429 9 19 16
0.726351 0.664798 -0.174521 7.043087
16281 9 20 12
0.439227 0.163172 0.883434 8.690512
17577 9 20 13
0.949510 0.172960 0.261755 10.203001
18873 9 20 14
0.907712 0.063180 -0.414811 9.411602
21465 9 20 16
0.893581 0.050486 0.446054 7.977102
15021 9 21 11
0.405467 -0.472880 0.782292 4.597865
16317 9 21 12
0.472476 -0.630924 0.615387 7.687905
17613 9 21 13
0.780068 -0.608923 0.143901 9.230576
18909 9 21 14
0.893507 -0.325629 -0.309209 8.635411
22797 9 21 17
0.627882 0.552200 0.548489 9.213307
25389 9 21 19
0.586210 0.532924 -0.610204 6.921320
17649 9 22 13
0.524914 -0.825802 0.206194 5.730356
22833 9 22 17
0.298995 0.313758 0.901198 9.887262
24129 9 22 18
0.167684 0.768601 -0.617360 10.349230
25425 9 22 19
0.602106 0.462820 -0.650589 8.903356
20277 9 23 15
0.883902 -0.069998 0.462404 6.442963
22869 9 23 17
0.703667 0.141384 0.696321 10.626290
24165 9 23 18
0.114309 0.990185 -0.080419 11.386160
26757 9 23 20
0.455457 0.127416 -0.881092 6.788694
22905 9 24 17
0.592839 -0.660774 0.460348 9.295035
24201 9 24 18
0.616248 -0.680834 0.395857 11.262824
25497 9 24 19
0.634815 -0.425115 -0.645204 10.742161
26793 9 24 20
0.365289 -0.300441 -0.881079 6.257333
24237 9 25 18
0.378623 -0.888570 0.259014 7.026083
25533 9 25 19
0.409211 -0.845091 -0.344045 6.871130
32842 10 12 25
0.975671 -0.191862 -0.106089 3.964641
25174 10 15 19
0.923539 -0.039303 0.381486 5.126436
26470 10 15 20
0.999176 -0.020344 0.035121 6.248842
27766 10 15 21
0.931231 0.048783 -0.361149 5.326900
14878 10 17 11
0.714102 0.572850 0.402368 5.857500
20062 10 17 15
0.563380 0.813373 0.145010 5.347004
14914 10 18 11
0.769171 0.184868 0.611719 7.850473
16210 10 18 12
0.940615 0.291158 -0.174560 8.893472
20098 10 18 15
0.865605 0.496226 0.066996 8.466053
21394 10 18 16
0.740224 0.464697 -0.485927 7.714408
14950 10 19 11
0.764973 0.043960 0.642560 8.370131
16246 10 19 12
0.965449 -0.135519 -0.222584 9.208061
18838 10 19 14
0.670828 0.733548 -0.109071 10.671976
22726 10 19 17
0.559409 0.783664 -0.270060 8.051379
24022 10 19 18
0.500308 0.718071 -0.483803 6.690590
14986 10 20 11
0.724281 -0.128526 0.677420 8.290895
16282 10 20 12
0.768518 0.622488 0.147949 9.209003
18874 10 20 14
0.721661 0.645021 -0.251305 11.932297
20170 10 20 15
0.661825 0.105186 -0.742242 10.172151
24058 10 20 18
0.724072 0.592321 -0.353378 9.549412
15022 10 21 11
0.564837 -0.492193 0.662348 6.879179
18910 10 21 14
0.463930 -0.860285 -0.211375 11.488811
20206 10 21 15
0.647606 -0.293471 -0.703194 9.874639
24094 10 21 18
0.982761 -0.184547 0.011069 10.561444
25390 10 21 19
0.466838 0.415643 -0.780578 9.190986
18946 10 22 14
0.109670 -0.964281 0.241109 8.470083
20242 10 22 15
0.874614 -0.484753 0.008072 8.937759
22834 10 22 17
-0.953852 0.037256 0.297957 9.314934
26722 10 22 20
0.216836 0.366705 -0.904715 7.167143
20278 10 23 15
0.095234 -0.117373 0.988511 8.714998
21574 10 23 16
0.107306 0.920349 0.376089 10.514294
22870 10 23 17
-0.757423 0.511926 -0.405269 10.146268
26758 10 23 20
0.149924 0.043494 -0.987740 8.454801
20314 10 24 15
0.051669 -0.668906 0.741549 6.842073
21610 10 24 16
0.102394 -0.932140 0.347319 9.585746
22906 10 24 17
-0.421796 -0.905348 0.049337 10.074739
24202 10 24 18
-0.831123 -0.102952 0.546476 10.753624
25498 10 24 19
-0.393353 -0.568159 -0.722820 11.400315
26794 10 24 20
0.067746 -0.344825 -0.936219 7.458269
24238 10 25 18
-0.085200 -0.930325 0.356701 7.898057
25534 10 25 19
0.048689 -0.933484 -0.355299 8.191272
28919 11 11 22
0.839676 0.536687 0.083140 4.601442
30215 11 11 23
0.779162 0.621261 -0.083320 4.332544
28955 11 12 22
0.991372 -0.122841 0.045730 5.574545
30251 11 12 23
0.981258 -0.192191 0.014013 5.373560
31547 11 12 24
0.821570 -0.159363 0.547381 6.722715
32843 11 12 25
0.922888 -0.314517 -0.222164 7.923894
34139 11 12 26
0.516866 -0.245886 -0.819994 5.176492
22511 11 13 17
0.645061 0.534001 0.546570 3.581899
25103 11 13 19
0.824368 0.556818 0.101839 6.087052
25139 11 14 19
0.878028 0.397945 0.265908 8.046118
27731 11 14 21
0.687890 0.592869 -0.418705 7.576135
25175 11 15 19
0.768418 0.114067 0.629700 9.159129
26471 11 15 20
0.918217 0.253002 0.304741 10.572902
27767 11 15 21
0.827744 0.200445 -0.524082 10.148642
25211 11 16 19
0.786433 -0.499832 0.362894 8.082793
26507 11 16 20
0.684184 -0.729268 -0.007800 8.890574
27803 11 16 21
0.563444 -0.767939 -0.304633 8.080548
29099 11 16 22
0.432434 -0.537283 -0.724105 5.040596
14879 11 17 11
0.016745 0.724000 0.689596 7.963860
16175 11 17 12
0.199945 0.962541 -0.183129 9.111497
17471 11 17 13
0.227988 0.905874 -0.356950 7.311590
20063 11 17 15
-0.003441 0.979205 0.202843 7.007149
21359 11 17 16
0.182483 0.927935 -0.325019 6.837396
14915 11 18 11
0.136607 0.282307 0.949548 10.488602
16211 11 18 12
0.787762 0.300687 -0.537605 12.192398
17507 11 18 13
0.686810 0.543875 -0.482174 10.671524
18803 11 18 14
0.291869 0.955194 0.049167 10.357068
21395 11 18 16
0.343797 0.485648 -0.803709 9.931536
25283 11 18 19
0.900131 0.170124 -0.401027 5.108359
14951 11 19 11
0.428585 -0.055530 0.901794 11.021958
16247 11 19 12
0.351723 -0.679155 -0.644235 10.884191
18839 11 19 14
0.168583 -0.000070 0.985687 11.563106
21431 11 19 16
0.600354 0.130478 -0.789019 10.476747
14987 11 20 11
0.548132 -0.259341 0.795169 10.561805
20171 11 20 15
0.597181 0.076341 -0.798466 11.693652
21467 11 20 16
0.911555 0.140529 -0.386417 10.812350
22763 11 20 17
-0.093362 0.988445 0.119415 10.637352
24059 11 20 18
-0.282207 0.931343 -0.230130 10.624332
25355 11 20 19
0.178494 0.512867 -0.839707 8.671707
15023 11 21 11
0.372514 -0.544621 0.751413 9.420533
16319 11 21 12
0.955832 -0.281189 -0.085551 10.624235
17615 11 21 13
-0.603347 0.056775 0.795455 10.718764
18911 11 21 14
-0.588216 -0.790759 0.169419 11.322116
22799 11 21 17
0.841100 -0.328057 0.430035 11.084358
24095 11 21 18
0.678897 -0.733239 0.038200 11.666869
25391 11 21 19
0.084095 0.309515 -0.947169 10.302438
26687 11 21 20
0.089668 0.335997 -0.937585 5.756417
16355 11 22 12
0.180155 -0.968925 0.169496 7.620051
17651 11 22 13
-0.020516 -0.999754 -0.008378 7.915468
21539 11 22 16
0.988186 -0.144994 0.049646 10.337927
25427 11 22 19
0.798864 -0.140988 -0.584755 10.695932
26723 11 22 20
0.044720 0.358531 -0.932446 7.864020
20279 11 23 15
-0.329060 -0.353518 0.875640 7.988068
26759 11 23 20
0.068144 0.004669 -0.997665 8.956267
21611 11 24 16
-0.423471 -0.792899 0.438159 8.700154
