5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
190552 24 33 46
0.550711 0.688836 0.471404 3.255305
194648 24 33 47
0.633031 0.769705 -0.082616 3.564661
190616 24 34 46
0.600182 -0.647358 0.469796 3.124318
194712 24 34 47
0.765722 -0.528203 0.366976 3.827217
198808 24 34 48
0.838966 0.039196 -0.542770 3.713123
202904 24 34 49
0.477357 0.191032 -0.857693 2.076005
198872 24 35 48
0.740262 -0.664062 -0.105041 2.816312
182616 24 37 44
0.601494 0.536816 0.591636 2.786401
186712 24 37 45
0.683546 0.723322 -0.097823 3.466355
186776 24 38 45
0.982744 0.178059 -0.050092 4.492772
190872 24 38 46
0.442248 0.247069 -0.862192 3.332514
186840 24 39 45
0.798461 -0.519864 0.303646 4.071478
190936 24 39 46
0.545335 -0.114913 -0.830304 3.519375
195032 24 39 47
0.324029 0.040791 -0.945167 1.669939
198489 25 29 48
0.694269 0.651217 0.306442 3.927955
202585 25 29 49
0.599530 0.658323 -0.455164 3.636503
198553 25 30 48
0.843874 -0.026809 0.535872 4.901772
202649 25 30 49
0.774672 0.052359 -0.630192 4.843717
206745 25 30 50
0.404811 0.043076 -0.913385 2.480347
202713 25 31 49
0.610700 -0.625507 -0.485579 3.901596
206809 25 31 50
0.331291 -0.424934 -0.842424 1.953625
194585 25 32 47
0.652011 0.601075 0.462158 3.112376
186457 25 33 45
0.368381 0.844275 0.389224 3.076335
190553 25 33 46
-0.077851 0.855042 0.512681 3.494797
194649 25 33 47
0.362861 0.833528 0.416608 4.187334
198745 25 33 48
0.323531 0.545478 -0.773163 3.671197
186521 25 34 45
0.791798 -0.287312 0.538988 3.404798
190617 25 34 46
0.699960 -0.415677 0.580749 3.797913
198809 25 34 48
0.434008 0.549066 -0.714257 4.723132
190681 25 35 46
0.964555 -0.185853 0.187328 3.402542
198873 25 35 48
0.818855 -0.568973 -0.075806 4.532019
202969 25 35 49
0.543096 -0.155950 -0.825062 3.329381
182617 25 37 44
0.440675 0.689244 0.575107 4.040143
186713 25 37 45
0.324597 0.927340 -0.186221 4.512029
190809 25 37 46
0.715264 0.188050 -0.673078 3.811909
182681 25 38 44
0.449856 -0.136131 0.882665 4.712587
186777 25 38 45
0.123508 0.136824 -0.982866 5.232092
190873 25 38 46
0.122238 -0.039732 -0.991705 3.852689
186841 25 39 45
0.412459 -0.909871 0.044857 4.944629
190937 25 39 46
0.061863 0.158101 -0.985483 3.959159
186905 25 40 45
0.316559 -0.722328 0.614844 3.959522
191001 25 40 46
0.528758 -0.259876 -0.808010 4.037896
195097 25 40 47
0.310908 -0.003102 -0.950435 2.249824
191065 25 41 46
0.655381 -0.748086 -0.104134 3.055020
195161 25 41 47
0.506911 -0.320421 -0.800232 1.949890
198490 26 29 48
0.780564 0.569767 0.257071 6.218325
202586 26 29 49
0.691956 0.524386 -0.496202 5.729342
198554 26 30 48
0.866063 -0.121335 0.484988 7.025410
202650 26 30 49
0.576417 -0.128523 -0.806986 6.511119
206746 26 30 50
0.395652 -0.143215 -0.907165 3.651675
198618 26 31 48
0.644573 -0.705774 0.293952 5.971938
202714 26 31 49
0.311988 -0.664331 -0.679211 5.230392
194586 26 32 47
0.440214 0.067235 0.895372 4.058654
198682 26 32 48
0.502416 -0.769268 -0.394720 4.448675
186458 26 33 45
0.379560 0.874435 -0.302156 3.518535
194650 26 33 47
0.046012 0.556300 0.829707 4.412705
198746 26 33 48
0.018760 0.232637 -0.972383 4.021366
186522 26 34 45
0.870006 0.493028 -0.003649 4.170809
194714 26 34 47
0.363934 0.523846 0.770154 4.930153
198810 26 34 48
-0.129018 0.703108 -0.699281 4.872451
186586 26 35 45
0.669094 -0.145968 0.728702 4.145780
190682 26 35 46
0.803108 0.391163 0.449454 4.805398
198874 26 35 48
0.646838 0.208162 -0.733668 5.579554
202970 26 35 49
0.122660 0.159279 -0.979584 4.187872
190746 26 36 46
0.737519 -0.218373 0.639045 4.924605
194842 26 36 47
0.983250 -0.139434 0.117380 5.497914
198938 26 36 48
0.847872 -0.311607 -0.428968 5.263348
203034 26 36 49
0.346628 -0.332226 -0.877197 3.845295
207130 26 36 50
0.164176 -0.241037 -0.956529 1.673735
182618 26 37 44
0.232031 0.879625 0.415237 4.678318
186714 26 37 45
-0.528045 0.628052 -0.571594 4.448999
190810 26 37 46
0.123108 -0.815047 0.566165 4.388296
194906 26 37 47
0.891193 -0.380215 0.247410 4.989722
199002 26 37 48
0.904358 -0.144590 -0.401536 4.824132
203098 26 37 49
0.496514 -0.175305 -0.850142 3.198990
182682 26 38 44
-0.227023 -0.380716 0.896391 5.043053
186778 26 38 45
-0.535943 0.166239 -0.827726 4.875574
194970 26 38 47
0.792382 -0.529329 0.303218 4.138366
199066 26 38 48
0.848535 -0.445904 -0.284884 4.218380
203162 26 38 49
0.525800 -0.295351 -0.797685 2.704585
182746 26 39 44
-0.185003 -0.641958 0.744086 3.864818
186842 26 39 45
-0.768281 -0.638259 -0.048676 4.835328
199130 26 39 48
0.590654 -0.741432 -0.318444 2.665933
203226 26 39 49
