5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
8.988211 337.667579 99.822511
75035 11 27 32
0.743518 0.663974 -0.079491 6.518975
75083 11 28 32
0.932503 -0.349917 0.089421 7.033919
70619 11 31 30
0.601369 0.774163 0.197553 8.364215
72923 11 31 31
0.667616 0.739362 0.087369 8.817811
75227 11 31 32
0.381573 0.615813 -0.689331 7.766164
70667 11 32 30
0.569193 -0.821170 0.041232 7.559232
75275 11 32 32
0.520710 -0.769200 -0.370395 7.533435
77579 11 32 33
0.563965 -0.237872 -0.790798 4.993502
68507 11 35 29
0.806528 0.221230 0.548242 7.054943
70907 11 37 30
0.394874 -0.627367 0.671182 5.508765
72732 12 27 31
0.634035 0.336941 0.696039 7.333889
75084 12 28 32
0.824260 -0.197427 -0.530677 9.818173
77388 12 28 33
0.133715 -0.204596 -0.969671 6.265537
75132 12 29 32
0.621675 -0.546191 -0.561423 8.228687
72876 12 30 31
0.790088 0.543067 0.284323 8.703541
68316 12 31 29
0.350039 0.881074 0.318089 8.857929
72924 12 31 31
0.952440 0.187668 0.240082 10.214921
68364 12 32 29
0.674413 -0.610780 0.414868 9.201288
77580 12 32 33
0.235368 0.276336 -0.931794 6.737012
79884 12 32 34
0.180984 0.231189 -0.955927 3.248428
70716 12 33 30
0.986745 -0.001751 0.162269 8.958289
73020 12 33 31
0.996027 0.029244 -0.084115 9.068769
70812 12 35 30
0.893012 0.366347 0.261380 11.293345
73116 12 35 31
0.974041 0.043618 -0.222131 11.177494
73164 12 36 31
0.608348 -0.718400 -0.337363 9.086398
73260 12 38 31
0.220099 -0.969978 -0.103432 5.686889
75564 12 38 32
0.170231 -0.159794 -0.972362 3.898239
73308 12 39 31
0.116137 -0.980616 0.157809 3.142436
74989 13 26 32
0.832414 0.554041 0.011208 11.528908
79645 13 27 34
0.691237 -0.423811 -0.585299 6.891298
72781 13 28 31
0.824908 -0.287939 0.486435 12.076837
75133 13 29 32
-0.130327 -0.566364 -0.813785 9.056522
70573 13 30 30
0.565847 0.549261 0.614922 8.570747
66013 13 31 28
0.553759 0.585608 0.591958 8.981575
72925 13 31 31
0.003281 0.941878 -0.335940 11.140882
66061 13 32 28
0.627145 -0.318201 0.710941 9.430675
68413 13 33 29
0.832640 0.203049 0.515249 11.631619
70717 13 33 30
0.842196 0.520286 0.141451 12.762163
73021 13 33 31
0.758894 0.600029 -0.253070 12.712535
75325 13 33 32
0.331581 0.521459 -0.786215 11.332833
77629 13 33 33
-0.014644 0.191430 -0.981397 7.868415
63853 13 34 27
0.488803 0.467254 0.736712 7.067460
68461 13 34 29
0.931705 -0.025476 0.362322 11.882166
70765 13 34 30
0.614639 -0.787731 0.041216 12.310880
75373 13 34 32
0.604238 0.478712 -0.636971 12.685480
63901 13 35 27
0.314347 -0.294399 0.902505 7.641967
66205 13 35 28
0.328077 -0.062416 0.942587 11.005591
68509 13 35 29
0.740624 0.671883 -0.007082 12.296075
70813 13 35 30
-0.845677 0.182418 -0.501552 11.685055
75421 13 35 32
0.836872 -0.492977 -0.237946 13.612462
77725 13 35 33
0.601514 0.104679 -0.791974 10.989204
61645 13 36 26
0.384479 -0.692928 0.609939 3.149740
66253 13 36 28
0.054210 -0.695847 0.716142 8.901196
68557 13 36 29
0.240695 -0.845866 0.476000 11.823168
68605 13 37 29
0.173442 -0.860453 0.479102 7.604890
70909 13 37 30
0.441323 -0.887090 0.135296 9.500330
73213 13 37 31
0.611763 -0.589850 -0.527090 8.733279
70382 14 26 30
0.421505 0.526144 0.738584 11.139134
72686 14 26 31
0.432680 0.743021 0.510596 15.735602
74990 14 26 32
0.505220 0.862344 -0.033399 17.510998
77294 14 26 33
0.396929 0.702578 -0.590620 15.633896
79598 14 26 34
0.255557 0.529626 -0.808818 11.172389
72734 14 27 31
0.549728 -0.439057 0.710654 17.210239
75038 14 27 32
0.388993 -0.852523 -0.349125 17.653177
77342 14 27 33
0.264820 -0.801930 -0.535518 14.641675
79646 14 27 34
0.218075 -0.694973 -0.685169 10.364717
81950 14 27 35
0.248489 -0.497418 -0.831161 5.406943
70478 14 28 30
0.328711 -0.402877 0.854189 11.621974
72782 14 28 31
-0.122114 -0.992507 0.004221 13.789845
75134 14 29 32
-0.370298 -0.683259 -0.629315 7.903966
68270 14 30 29
0.245145 0.906228 0.344463 9.276494
77486 14 30 33
-0.101647 -0.345421 -0.932927 3.193924
66014 14 31 28
0.443682 0.753890 0.484558 11.299206
72926 14 31 31
-0.384028 0.705296 -0.595886 10.269464
79838 14 31 34
-0.232383 0.296589 -0.926301 1.099880
66062 14 32 28
0.618600 -0.351469 0.702712 11.608919
72974 14 32 31
-0.113769 0.462377 -0.879354 11.846894
68414 14 33 29
-0.186400 0.982229 -0.021919 13.279099
70718 14 33 30
-0.842668 0.416141 -0.341667 12.707665
75326 14 33 32
-0.377548 0.472529 -0.796350 10.654705
68462 14 34 29
-0.122625 -0.986174 -0.111463 13.316944
75374 14 34 32
-0.888134 -0.003038 -0.459574 11.573511
61598 14 35 26
-0.316228 -0.219981 0.922826 4.222901
63902 14 35 27
-0.401516 -0.590359 0.700186 7.183488
70814 14 35 30
-0.406810 -0.462768 -0.787624 10.490476
77726 14 35 33
-0.817676 0.245377 -0.520764 10.501097
80030 14 35 34
-0.332355 0.282377 -0.899891 6.163016
77774 14 36 33
-0.534157 -0.653432 -0.536379 9.809005
80078 14 36 34
-0.196716 -0.378357 -0.904516 5.970860
70910 14 37 30
-0.730423 -0.510004 0.454289 8.775224
73214 14 37 31
-0.872921 -0.369269 -0.318826 9.446460
75518 14 37 32
0.102426 -0.796400 -0.596034 8.313658
77822 14 37 33
0.084599 -0.832282 -0.547859 6.088228
73310 14 39 31
0.372947 -0.919550 0.123848 4.939319
75614 14 39 32
0.202071 -0.718376 -0.665660 3.691502
77199 15 24 33
0.019843 0.930358 -0.366115 5.446112
74943 15 25 32
-0.091654 0.966674 0.239040 11.620260
77247 15 25 33
-0.181266 0.797122 -0.575967 10.533894
79551 15 25 34
-0.156998 0.704075 -0.692554 6.380971
68079 15 26 29
-0.323894 0.615928 0.718140 6.465924
70383 15 26 30
-0.475524 0.621528 0.622559 10.548692
72687 15 26 31
-0.544046 0.664433 0.512390 14.860598
77295 15 26 33
-0.555129 0.532358 -0.639082 14.681943
68127 15 27 29
-0.171892 0.146965 0.974092 8.563413
75039 15 27 32
-0.597927 -0.780478 -0.182585 16.849628
77343 15 27 33
-0.253786 -0.727013 -0.638001 14.620867
81951 15 27 35
-0.053435 -0.466727 -0.882786 5.761609
70479 15 28 30
-0.555988 -0.739448 0.379598 10.890328
72783 15 28 31
-0.479192 -0.876680 -0.042503 11.579747
77439 15 29 33
-0.079609 -0.721832 -0.687475 4.395862
68271 15 30 29
-0.622584 0.771675 0.130028 8.028595
72879 15 30 31
-0.305160 0.827306 -0.471637 6.789745
75183 15 30 32
-0.053834 -0.124970 -0.990699 5.243711
63711 15 31 27
0.106911 0.654803 0.748200 9.505460
68319 15 31 29
-0.722043 0.689587 0.055896 11.216910
70623 15 31 30
-0.251181 0.944517 -0.211652 11.101991
63759 15 32 27
0.372120 -0.165840 0.913249 10.345284
72975 15 32 31
0.038525 0.434110 -0.900036 11.765409
66111 15 33 28
-0.446610 0.887419 0.114139 12.581816
68415 15 33 29
-0.824849 0.460295 -0.328259 11.870406
75327 15 33 32
-0.231267 0.215613 -0.948697 9.409577
66159 15 34 28
-0.129553 -0.851556 0.508004 12.311186
73071 15 34 31
-0.181944 -0.884978 -0.428615 10.913073
68511 15 35 29
-0.077336 -0.957122 0.279173 11.139784
70815 15 35 30
-0.021253 -0.758610 -0.651198 10.135411
75471 15 36 32
-0.988006 0.151650 0.029106 6.155457
75519 15 37 32
-0.898540 -0.053610 -0.435604 6.566155
77823 15 37 33
-0.695593 -0.466835 -0.546091 4.520308
73263 15 38 31
-0.651960 -0.651283 -0.388302 8.432683
73311 15 39 31
-0.180561 -0.983289 -0.023235 5.455564
75615 15 39 32
-0.265094 -0.673454 -0.690061 3.573491
74944 16 25 32
-0.439279 0.858843 0.263481 10.010711
77248 16 25 33
-0.299338 0.712227 -0.634925 8.793032
81904 16 26 35
-0.135426 0.412706 -0.900741 5.083739
65824 16 27 28
-0.131222 0.019721 0.991157 3.555492
68128 16 27 29
-0.674564 0.196102 0.711693 6.296432
72736 16 27 31
-0.891220 -0.218264 0.397602 11.993657
77344 16 27 33
-0.835788 -0.363531 -0.411466 12.626430
79648 16 27 34
-0.022855 -0.075260 -0.996902 10.209592
63664 16 30 27
-0.263349 0.929504 0.258206 3.704991
75184 16 30 32
0.689804 0.085596 -0.718919 6.378853
68320 16 31 29
-0.349625 0.931002 0.104873 9.187778
63760 16 32 27
0.078139 0.109807 0.990877 11.081049
70672 16 32 30
-0.415831 0.653202 0.632781 12.561735
72976 16 32 31
-0.190222 0.414639 -0.889882 11.648172
63808 16 33 27
-0.198171 -0.199277 0.959696 10.902282
73024 16 33 31
-0.372638 -0.320925 -0.870717 11.952152
77632 16 33 33
-0.273370 -0.209358 -0.938849 4.673848
63856 16 34 27
-0.345588 -0.749235 0.564991 8.789304
66160 16 34 28
-0.749648 -0.589240 0.301370 10.685375
68512 16 35 29
-0.402032 -0.838870 0.366970 10.267838
70816 16 35 30
-0.258647 -0.768548 -0.585181 9.506594
70960 16 38 30
-0.217269 -0.509201 0.832771 6.064416
73264 16 38 31
-0.737742 -0.341202 -0.582510 6.589981
56417 17 23 24
0.835995 -0.093406 -0.540728 3.347597
58817 17 25 25
0.974037 0.111977 0.196756 3.595578
65729 17 25 28
0.929870 0.358821 -0.081177 4.686007
74945 17 25 32
-0.169287 0.928776 0.329723 8.595488
81953 17 27 35
0.049498 0.070419 -0.996289 6.274138
70481 17 28 30
-0.029101 -0.412833 0.910342 6.067737
82001 17 28 35
0.193339 -0.398845 -0.896405 5.387455
70529 17 29 30
0.388063 0.154016 0.908673 5.561452
77441 17 29 33
0.824233 -0.291700 -0.485336 7.364177
75185 17 30 32
0.621276 -0.181302 -0.762329 8.831408
77489 17 30 33
0.713566 -0.427078 -0.555363 6.330747
59105 17 31 25
0.089733 0.513557 0.853351 2.499113
68321 17 31 29
0.193977 0.956879 0.216230 9.247352
63761 17 32 27
-0.385967 0.557487 0.735009 10.793336
66065 17 32 28
0.570004 0.782082 0.251881 11.822955
75281 17 32 32
-0.113093 -0.182960 -0.976594 8.055170
70721 17 33 30
-0.223906 -0.052288 -0.973207 12.478712
73025 17 33 31
-0.466536 -0.300229 -0.831989 10.263291
61553 17 34 26
-0.118099 -0.776351 0.619138 4.589673
68465 17 34 29
-0.017907 -0.566569 0.823820 11.299540
68513 17 35 29
-0.399179 -0.810801 0.428087 8.224861
70817 17 35 30
-0.336213 -0.791387 -0.510557 7.990344
70913 17 37 30
-0.796196 0.497853 0.343824 5.729053
73217 17 37 31
-0.472177 0.307527 -0.826121 4.034998
49554 18 24 21
-0.031328 -0.392945 0.919028 1.336620
65682 18 24 28
0.628874 0.764552 -0.141344 5.304207
67986 18 24 29
0.445630 0.884394 -0.138783 4.631943
70290 18 24 30
0.500043 0.855203 -0.136323 4.207040
72594 18 24 31
0.406313 0.911832 -0.058926 3.891178
54210 18 25 23
0.300908 0.018706 0.953470 2.433861
77250 18 25 33
0.321363 0.944294 -0.070950 9.581722
58866 18 26 25
0.992747 -0.095011 0.073658 7.491396
68082 18 26 29
0.959794 -0.102723 -0.261234 7.968626
77298 18 26 33
0.621399 0.656816 -0.427149 12.029857
79602 18 26 34
0.124434 0.300079 -0.945764 10.287004
81906 18 26 35
0.179148 0.106788 -0.978009 6.298023
56610 18 27 24
0.712241 -0.361349 0.601781 4.829714
63522 18 27 27
0.706810 -0.706893 0.026873 7.876165
68130 18 27 29
0.601360 -0.748459 0.279599 6.698009
70434 18 27 30
0.574567 -0.369032 0.730540 8.689947
72738 18 27 31
0.831497 -0.169093 0.529169 11.069358
77346 18 27 33
0.979451 -0.104796 -0.172320 12.378184
79650 18 27 34
0.266751 0.004343 -0.963756 10.799704
63570 18 28 27
0.658066 -0.741707 -0.129692 4.785468
72786 18 28 31
0.603731 -0.013319 0.797077 10.628722
75090 18 28 32
0.947577 -0.307962 -0.085192 11.656887
72834 18 29 31
0.468249 0.164562 0.868137 10.849647
75138 18 29 32
0.411585 -0.444596 -0.795570 10.764451
65970 18 30 28
0.009682 0.845881 0.533284 2.889918
82098 18 30 35
0.392332 -0.511518 -0.764477 5.490033
59106 18 31 25
-0.449622 0.478960 0.753948 2.079917
70626 18 31 30
0.678613 0.494789 0.542834 12.006729
72930 18 31 31
0.653294 -0.380890 -0.654316 11.507268
68370 18 32 29
-0.310893 0.890148 0.333139 12.624498
61506 18 33 26
-0.589447 -0.260098 0.764788 5.774617
63810 18 33 27
-0.604995 -0.432398 0.668590 8.982905
66114 18 33 28
-0.434507 -0.614543 0.658438 11.530642
68418 18 33 29
-0.551383 -0.777834 0.301580 12.932774
63858 18 34 27
-0.337259 -0.856620 0.390460 5.531107
66162 18 34 28
-0.285370 -0.832356 0.475128 7.882302
68466 18 34 29
-0.520239 -0.801422 0.295083 10.240062
70770 18 34 30
-0.558304 -0.671376 -0.487391 9.735437
70914 18 37 30
-0.748712 -0.423848 -0.509690 4.352280
60547 19 13 26
0.977834 0.207343 0.029139 9.555373
62851 19 13 27
0.950046 0.033863 -0.310268 9.074710
65155 19 13 28
