5.000000
36 36 36
123.199999 123.199999 123.199999
33.200001 33.200001 33.200001
8.481262 184.666728 83.996688
27801 9 16 21
0.203459 -0.496038 -0.844127 0.720582
27802 10 16 21
-0.338039 -0.374338 -0.863482 0.668626
34139 11 12 26
0.169991 0.173888 -0.969982 0.205750
22511 11 13 17
0.413183 -0.833842 0.366044 0.946215
18875 11 20 14
-0.816140 0.456661 0.354086 0.798799
26903 11 27 20
0.877318 -0.290822 -0.381752 3.772738
29100 12 16 22
0.797366 0.552674 -0.242403 2.641482
30468 12 18 23
0.421212 -0.259083 -0.869170 3.382409
25320 12 19 19
0.506736 -0.748383 0.427949 3.130192
26868 12 26 20
0.304742 0.777752 -0.549758 4.919138
26940 12 28 20
0.678135 -0.608175 -0.412620 4.343754
25033 13 11 19
0.845089 0.130681 0.518408 5.701631
26329 13 11 20
0.959746 0.277722 -0.041925 6.699085
25105 13 13 19
0.995671 0.077270 0.051650 4.426431
18697 13 15 14
0.174958 -0.983109 0.053718 0.876673
19993 13 15 15
0.589382 -0.653015 -0.475606 0.806843
27805 13 16 21
0.866637 0.418336 -0.271909 5.873321
25249 13 17 19
0.724936 0.097840 0.681832 6.939138
26545 13 17 20
0.847563 0.350137 -0.398800 7.475337
21505 13 21 16
0.114512 -0.118353 -0.986347 1.256920
18949 13 22 14
-0.129096 -0.198122 0.971639 1.101816
25609 13 27 19
0.931682 0.278140 0.233681 10.158111
26905 13 27 20
0.866084 0.058968 -0.496408 9.276026
26941 13 28 20
0.749405 -0.538642 -0.385041 7.544960
26977 13 29 20
0.620195 -0.742277 -0.253737 4.612512
25034 14 11 19
0.045767 0.687783 0.724472 7.645482
25070 14 12 19
0.909487 -0.269468 0.316577 7.961897
25142 14 14 19
0.912523 0.306211 0.271176 8.394664
29030 14 14 22
0.726718 0.306793 -0.614620 7.456230
25214 14 16 19
0.951849 -0.297706 -0.073179 8.538904
25286 14 18 19
0.402122 -0.849410 0.341760 7.800809
24026 14 19 18
0.187836 -0.953254 0.236694 3.334069
25358 14 20 19
-0.321295 -0.942465 -0.092359 1.198417
30542 14 20 23
0.889214 -0.241957 -0.388272 1.394771
25610 14 27 19
0.584096 0.480086 0.654483 12.892134
26906 14 27 20
0.992399 0.090157 -0.083767 13.724204
28202 14 27 21
0.944641 -0.033914 -0.326349 12.382437
30794 14 27 23
0.594213 0.480876 -0.644724 9.994039
33386 14 27 25
0.107922 -0.021270 -0.993932 3.802131
21758 14 28 16
0.390030 -0.165422 0.905821 8.967002
29534 14 28 22
0.930052 -0.365611 0.036497 10.336260
24386 14 29 18
0.623131 -0.780605 -0.048626 7.972807
26978 14 29 20
0.639141 -0.750342 -0.168775 7.566024
21183 15 12 16
-0.130210 0.149316 0.980179 5.035470
22479 15 12 17
-0.535488 0.454455 0.711845 6.683422
26367 15 12 20
0.443259 0.854394 -0.271170 9.191896
22515 15 13 17
-0.025976 -0.556928 0.830154 5.997873
23883 15 15 18
0.478220 0.001145 0.878239 9.333102
25179 15 15 19
0.804996 -0.369522 -0.464150 10.462917
29103 15 16 22
0.140134 0.641447 0.754260 9.054968
22659 15 17 17
0.849260 -0.027807 0.527243 8.675224
29139 15 17 22
0.323853 -0.405090 -0.854998 9.369511
25287 15 18 19
-0.131153 -0.986361 0.099457 8.186835
26583 15 18 20
-0.199777 -0.977522 0.067378 8.518279
22767 15 20 17
0.304016 -0.911437 -0.277232 1.390464
24279 15 26 18
-0.170081 0.461581 0.870641 7.357112
25575 15 26 19
0.215885 0.583917 0.782582 11.423195
28167 15 26 21
0.553410 0.816271 -0.165649 14.061062
24315 15 27 18
-0.480394 0.405387 0.777742 9.567015
28203 15 27 21
0.848327 -0.413190 0.331081 15.418845
32091 15 27 24
0.187913 0.497320 -0.846972 7.822682
32127 15 28 24
0.353964 -0.242309 -0.903325 8.051171
20499 15 29 15
-0.145929 -0.384265 0.911617 5.082039
24387 15 29 18
0.539430 -0.826298 0.162009 10.247812
26979 15 29 20
0.745328 -0.643558 -0.174126 11.187294
29571 15 29 22
0.760372 -0.649194 -0.019511 12.779966
24423 15 30 18
0.503818 -0.861932 0.056921 6.746273
21148 16 11 16
-0.512564 0.721899 0.464908 2.952180
23740 16 11 18
0.114438 0.906664 0.406034 5.684285
25036 16 11 19
-0.035978 0.997106 -0.066975 6.215524
27628 16 11 21
-0.051303 0.961513 -0.269928 6.540819
28996 16 13 22
-0.401084 0.410336 -0.818997 7.099942
30328 16 14 23
