5.000000
36 36 36
125.999998 125.999998 125.999998
35.999996 35.999996 35.999996
10.257278 289.844842 114.443493
26398 10 13 20
-0.772515 -0.630878 -0.072205 0.744677
28990 10 13 22
-0.375034 0.917309 0.133766 1.006722
30394 10 16 23
0.738346 -0.261204 -0.621786 1.058514
25246 10 17 19
0.605788 -0.256518 0.753140 2.057185
22690 10 18 17
0.870956 0.211660 0.443436 1.061633
26327 11 11 20
0.937897 -0.343121 0.051162 1.303634
18587 11 12 14
0.757677 0.488995 0.432215 1.413899
21179 11 12 16
-0.004965 -0.920357 -0.391047 1.865784
27659 11 12 21
-0.470776 -0.877670 0.089808 0.881539
25535 11 25 19
0.677981 0.514350 0.525154 6.953021
26831 11 25 20
0.626643 0.565969 -0.535722 7.273153
26867 11 26 20
0.725110 -0.487668 -0.486206 7.202335
26256 12 9 20
0.794982 0.603648 0.060110 3.577570
22440 12 11 17
0.989792 0.137482 0.037567 2.556368
18624 12 13 14
0.391861 -0.629966 -0.670513 2.154727
30396 12 16 23
0.366892 0.350817 -0.861578 4.498725
26544 12 17 20
0.907262 -0.339763 -0.247865 8.801289
29136 12 17 22
0.711915 -0.514171 -0.478336 7.552406
27876 12 18 21
0.173271 -0.978575 -0.111209 5.219567
29172 12 18 22
0.250909 -0.883585 -0.395376 4.322351
21468 12 20 16
-0.476223 -0.829347 -0.292225 0.701750
25536 12 25 19
0.346764 0.876711 0.333365 10.167448
26832 12 25 20
0.214396 0.731583 -0.647163 9.147202
25572 12 26 19
0.952859 -0.206568 0.222235 13.155581
26868 12 26 20
0.537067 -0.234908 -0.810171 10.854414
28236 12 28 21
0.632091 -0.479243 -0.608923 3.096820
23088 12 29 17
0.532299 -0.814963 -0.229115 4.720678
27553 13 9 21
0.188704 0.627038 -0.755788 4.255285
23701 13 10 18
0.788425 0.226400 0.571953 6.946386
24997 13 10 19
0.944142 0.171263 0.281540 9.404260
26293 13 10 20
0.753383 0.220625 -0.619467 9.110605
27589 13 10 21
0.266461 0.009088 -0.963803 5.452386
19849 13 11 15
0.747319 0.476763 0.462830 2.659764
26329 13 11 20
