5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
190866 18 38 46
0.996289 0.028538 -0.081201 7.810046
190994 18 40 46
0.984768 -0.166906 -0.048721 7.480953
186323 19 31 45
0.983235 0.156550 0.093496 6.448078
190483 19 32 46
0.987617 0.121913 -0.098746 7.408685
186451 19 33 45
0.977547 0.201955 0.060132 8.924419
186515 19 34 45
0.982755 0.148855 0.109706 10.353148
190611 19 34 46
0.973301 0.217119 -0.074467 10.461376
194707 19 34 47
0.928080 0.246396 -0.279206 9.154993
182483 19 35 44
0.948221 0.116090 0.295636 9.653609
186579 19 35 45
0.979965 0.127624 0.152908 11.287630
194771 19 35 47
0.939032 0.214032 -0.269091 10.834499
178451 19 36 43
0.875819 0.156750 0.456476 7.793853
186643 19 36 45
0.951005 0.235651 0.200147 12.477258
190739 19 36 46
0.968092 0.249555 0.022816 13.248910
194835 19 36 47
0.940827 0.224252 -0.254077 12.486432
198931 19 36 48
0.845372 0.202416 -0.494342 9.604607
182611 19 37 44
0.910701 0.196263 0.363461 12.194258
186707 19 37 45
0.964171 0.174456 0.199848 13.878870
190803 19 37 46
0.995832 0.089759 -0.016212 14.377829
194899 19 37 47
0.954922 0.055659 -0.291592 13.500319
198995 19 37 48
0.854036 0.058647 -0.516898 10.614918
178579 19 38 43
0.890006 0.039966 0.454193 10.083105
182675 19 38 44
0.945642 0.011488 0.325006 12.837276
186771 19 38 45
0.980775 -0.150081 0.124726 13.918484
190867 19 38 46
0.978142 -0.203736 -0.041591 14.085485
194963 19 38 47
0.944886 -0.101440 -0.311289 13.299093
178643 19 39 43
0.861951 -0.108415 0.495265 9.811392
182739 19 39 44
0.947256 -0.069784 0.312787 12.688004
186835 19 39 45
0.994052 -0.000580 0.108900 13.586716
190931 19 39 46
0.997814 0.041784 -0.051204 13.720325
195027 19 39 47
0.944034 -0.012896 -0.329595 12.960753
199123 19 39 48
0.897807 -0.011652 -0.440235 10.692847
178707 19 40 43
0.808953 -0.276501 0.518790 8.288903
182803 19 40 44
0.880341 -0.296834 0.369986 11.580635
186899 19 40 45
0.943607 -0.241821 0.226114 13.250112
190995 19 40 46
0.980120 -0.190721 -0.054690 13.656241
195091 19 40 47
0.945939 -0.111219 -0.304681 12.823330
199187 19 40 48
0.886722 -0.057520 -0.458711 10.553626
186963 19 41 45
0.906114 -0.346958 0.242030 11.446197
191059 19 41 46
0.920696 -0.389685 -0.021566 12.130623
195155 19 41 47
0.906376 -0.367050 -0.209184 11.460310
199251 19 41 48
0.852557 -0.294363 -0.431853 9.377604
203347 19 41 49
0.779109 -0.225373 -0.584976 5.776461
187027 19 42 45
0.924904 -0.317619 0.208974 9.114368
191123 19 42 46
0.927876 -0.370595 -0.041308 9.669102
191187 19 43 46
0.899327 -0.435933 -0.034253 6.875090
195283 19 43 47
0.897510 -0.411410 -0.158802 6.221675
130003 19 47 31
0.946196 -0.200466 -0.254021 4.452303
186132 20 28 45
0.942697 0.318034 0.100881 8.641383
194324 20 28 47
0.916988 0.348852 -0.193481 8.336278
194388 20 29 47
0.958094 0.215546 -0.188670 10.624715
186260 20 30 45
0.978138 0.188859 0.087054 12.123344
190356 20 30 46
0.991590 0.117711 -0.053793 12.204802
194452 20 30 47
0.978201 0.037456 -0.204256 11.400561
198548 20 30 48
0.901440 0.098850 -0.421468 9.262913
182228 20 31 44
0.948180 0.143944 0.283258 12.018783
