5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
190994 18 40 46
0.976683 -0.161815 -0.141089 7.185143
195090 18 40 47
0.939445 -0.093484 -0.329702 5.520785
182419 19 34 44
0.954828 0.232546 0.185000 8.501901
190611 19 34 46
0.988769 0.106885 -0.104457 8.916597
194707 19 34 47
0.960443 0.086855 -0.264587 7.499556
182483 19 35 44
0.954400 0.210907 0.211278 10.201288
186579 19 35 45
0.974119 0.225208 -0.019348 10.847037
178451 19 36 43
0.863747 0.146517 0.482156 9.078533
182547 19 36 44
0.967813 0.093794 0.233540 11.187986
186643 19 36 45
0.991957 0.101363 0.075810 11.908535
190739 19 36 46
0.966734 0.231740 -0.108264 11.837608
194835 19 36 47
0.905859 0.226919 -0.357669 10.313854
198931 19 36 48
0.826518 0.160976 -0.539403 6.826402
178515 19 37 43
0.878269 0.102634 0.467023 9.778999
182611 19 37 44
0.950760 0.115406 0.287640 11.522127
186707 19 37 45
0.944257 0.173620 0.279706 12.201936
190803 19 37 46
0.987295 0.158849 0.004053 12.705801
194899 19 37 47
0.914695 0.151470 -0.374687 11.587665
182675 19 38 44
0.909602 0.238126 0.340470 12.063032
186771 19 38 45
0.882299 0.342166 0.323220 12.832940
190867 19 38 46
0.995209 0.079456 -0.056976 13.175823
194963 19 38 47
0.945843 0.028922 -0.323334 12.217068
199059 19 38 48
0.839441 0.114824 -0.531181 9.358768
174547 19 39 42
0.811212 -0.090736 0.577670 7.726539
178643 19 39 43
0.908153 0.035353 0.417142 11.160972
182739 19 39 44
0.948427 0.167340 0.269226 12.780602
186835 19 39 45
0.951943 0.239284 0.191176 13.509571
190931 19 39 46
0.966276 0.088115 -0.241965 13.388467
199123 19 39 48
0.851899 -0.074652 -0.518359 9.437457
182803 19 40 44
0.948108 -0.202612 0.245032 12.689213
186899 19 40 45
0.964480 -0.227433 0.134358 13.565555
190995 19 40 46
0.963509 -0.151929 -0.220383 13.427547
195091 19 40 47
0.919065 -0.063117 -0.389018 11.839417
178771 19 41 43
0.848669 -0.314787 0.425054 8.532095
186963 19 41 45
0.908440 -0.406405 0.097840 11.609912
191059 19 41 46
0.933189 -0.357214 -0.039449 11.868975
195155 19 41 47
0.940908 -0.226159 -0.252082 10.928033
199251 19 41 48
0.877850 -0.143873 -0.456815 8.353750
191123 19 42 46
0.931416 -0.363954 -0.001148 9.409777
195219 19 42 47
0.920828 -0.348786 -0.174426 8.801025
190420 20 31 46
0.928262 0.300781 -0.218768 11.042180
186388 20 32 45
0.927288 0.295667 0.229603 13.004355
190484 20 32 46
0.915771 0.374107 -0.146314 13.227798
194580 20 32 47
0.817567 0.404546 -0.409789 11.355219
198676 20 32 48
0.735287 0.360012 -0.574234 7.632562
178260 20 33 43
0.819144 0.358519 0.447736 10.815028
182356 20 33 44
0.886569 0.357487 0.293594 13.058791
186452 20 33 45
0.942115 0.239427 0.234720 14.432562
190548 20 33 46
0.974668 0.215179 -0.060993 14.876914
194644 20 33 47
0.901007 0.243252 -0.359185 13.649480
178324 20 34 43
0.854214 0.168289 0.491933 12.608222
182420 20 34 44
0.946005 0.194117 0.259601 14.433919
186516 20 34 45
0.983209 0.072367 0.167520 15.088301
190612 20 34 46
0.999359 -0.008949 -0.034650 15.315699
194708 20 34 47
0.952456 0.065862 -0.297471 14.536594
198804 20 34 48
0.818708 0.113550 -0.562870 11.548429
202900 20 34 49
0.672700 0.129788 -0.728443 6.370097
178388 20 35 43
0.833864 0.029608 0.551175 13.157078
182484 20 35 44
0.739660 -0.550784 0.386704 14.437648
186580 20 35 45
0.187422 -0.948332 0.256005 14.739237
190676 20 35 46
0.951526 -0.270555 0.146281 15.041187
194772 20 35 47
0.961714 0.054681 -0.268544 14.771919
198868 20 35 48
0.829018 0.085187 -0.552695 12.209443
178452 20 36 43
0.844837 -0.110379 0.523514 12.999681
182548 20 36 44
-0.592735 -0.784046 -0.184220 13.148844
186644 20 36 45
-0.713397 -0.681865 0.161628 13.080870
190740 20 36 46
-0.527022 -0.573518 0.627157 14.193578
194836 20 36 47
0.974565 -0.016719 -0.223481 14.934445
203028 20 36 49
0.695796 0.126060 -0.707090 8.180015
174420 20 37 42
0.814528 0.289627 0.502653 11.878458
182612 20 37 44
-0.746618 -0.320238 -0.583103 11.778172
190804 20 37 46
-0.779214 -0.240344 0.578843 12.880751
194900 20 37 47
-0.222867 -0.542608 0.809880 14.663710
198996 20 37 48
0.800221 0.114245 -0.588723 13.601021
203092 20 37 49
0.677248 0.107961 -0.727791 9.114066
174484 20 38 42
0.862479 0.106722 0.494712 13.241174
178580 20 38 43
0.654857 0.273709 -0.704447 13.670957
182676 20 38 44
-0.809120 0.117818 -0.575711 11.565751
190868 20 38 46
-0.914226 -0.021867 0.404614 12.425723
194964 20 38 47
-0.747059 -0.309478 0.588324 14.105183
199060 20 38 48
0.760179 -0.012555 -0.649592 13.892917
203156 20 38 49
0.629095 0.043578 -0.776106 9.744364
174548 20 39 42
0.748064 -0.158580 0.644401 13.014438
178644 20 39 43
0.621560 0.425199 -0.657928 14.281847
182740 20 39 44
-0.801173 0.393700 -0.450691 12.520894
190932 20 39 46
-0.977430 0.094220 0.189087 12.537668
195028 20 39 47
-0.864470 -0.124610 0.486995 13.581753
199124 20 39 48
0.736367 -0.191764 -0.648837 13.548422
203220 20 39 49
0.620770 -0.023636 -0.783637 9.753937
174612 20 40 42
0.662979 -0.224384 0.714221 11.722769
178708 20 40 43
0.912807 -0.003651 0.408376 14.682615
182804 20 40 44
-0.725655 0.489800 -0.483241 14.113060
186900 20 40 45
-0.954238 0.291537 -0.066597 13.233510
190996 20 40 46
-0.965633 0.246742 0.081677 13.323929
195092 20 40 47
-0.877804 0.411598 0.245048 13.759706
199188 20 40 48
0.803331 0.056146 -0.592880 13.298689
203284 20 40 49
0.665929 0.022187 -0.745685 9.734021
178772 20 41 43
0.800989 -0.312131 0.510872 13.983079
182868 20 41 44
0.679114 -0.330098 -0.655622 14.626255
186964 20 41 45
-0.960029 0.221869 -0.170640 14.022059
191060 20 41 46
-0.868112 0.401759 0.291500 14.209890
195156 20 41 47
0.561076 0.827749 0.004973 14.571734
199252 20 41 48
0.826567 -0.003825 -0.562825 13.593458
203348 20 41 49
0.684884 -0.073574 -0.724928 9.693002
178836 20 42 43
0.763661 -0.417692 0.492296 11.867459
182932 20 42 44
0.885671 -0.428943 0.177750 13.690755
187028 20 42 45
0.950324 -0.292890 0.105359 13.985714
191124 20 42 46
0.911185 -0.377871 0.164182 14.294729
195220 20 42 47
0.893502 -0.413798 -0.174427 14.296548
199316 20 42 48
0.794233 -0.336873 -0.505679 12.584321
178900 20 43 43
0.729279 -0.514179 0.451411 8.483850
182996 20 43 44
0.799064 -0.527190 0.289080 11.170607
187092 20 43 45
0.855284 -0.512729 0.074824 12.331495
191188 20 43 46
0.841692 -0.538590 -0.038421 12.334740
195284 20 43 47
0.829350 -0.536918 -0.154592 11.875948
199380 20 43 48
0.759905 -0.464227 -0.455013 9.883151
187156 20 44 45
0.792461 -0.602739 0.093333 8.424491
199444 20 44 48
0.709314 -0.573342 -0.410065 6.308552
190165 21 27 46
0.903239 0.410459 0.125235 10.712212
194261 21 27 47
0.877543 0.446229 -0.175495 10.676242
182037 21 28 44
0.910544 0.333185 0.244741 10.377691
186133 21 28 45
0.924912 0.323845 0.199152 11.779476
190229 21 28 46
0.944498 0.276370 0.177602 12.994605
194325 21 28 47
0.937453 0.286201 -0.198169 13.089632
198421 21 28 48
0.803844 0.254436 -0.537677 10.701356
202517 21 28 49
0.705720 0.174550 -0.686653 6.358541
178005 21 29 43
0.790918 0.234384 0.565255 9.687174
182101 21 29 44
0.869662 0.321840 0.374309 12.317553
186197 21 29 45
0.933028 0.317380 0.169494 13.320983
190293 21 29 46
0.992474 0.052918 0.110433 13.733793
194389 21 29 47
0.953388 -0.129760 -0.272421 13.553056
198485 21 29 48
0.798328 -0.055404 -0.599669 11.348033
178069 21 30 43
0.725147 0.256551 0.639017 11.140429
182165 21 30 44
0.729803 0.436630 0.526063 13.531971
186261 21 30 45
0.375463 0.925643 0.047044 14.039377
190357 21 30 46
0.776655 0.225562 -0.588157 13.823012
194453 21 30 47
0.833185 -0.213582 -0.510084 12.838455
198549 21 30 48
0.828871 -0.131807 -0.543690 10.634225
178133 21 31 43
0.773578 0.179874 0.607637 12.368936
182229 21 31 44
0.849287 0.187511 0.493509 14.191618
186325 21 31 45
-0.993752 0.106663 -0.032862 14.373519
190421 21 31 46
-0.523832 0.538218 -0.660244 14.151536
194517 21 31 47
0.680790 0.362589 -0.636439 12.920938
198613 21 31 48
0.835341 0.183182 -0.518315 10.601968
178197 21 32 43
0.805284 0.287928 0.518282 13.377372
182293 21 32 44
0.560255 0.696575 0.448216 14.412037
186389 21 32 45
-0.971170 0.205650 0.120567 14.599057
194581 21 32 47
0.283940 0.883443 -0.372701 14.767705
198677 21 32 48
0.691937 0.459001 -0.557263 12.701357
170069 21 33 41
0.556201 0.227600 0.799273 6.292666
174165 21 33 42
0.656037 0.315791 0.685486 11.889293
178261 21 33 43
0.720638 0.534703 0.441331 14.792175
182357 21 33 44
-0.953595 0.208851 -0.216884 14.886715
186453 21 33 45
-0.989323 -0.021512 0.144141 14.929225
190549 21 33 46
-0.948285 0.058894 0.311909 15.671402
194645 21 33 47
-0.446595 0.885249 0.129949 16.394539
198741 21 33 48
0.645554 0.352607 -0.677442 15.013414
202837 21 33 49
0.632132 0.179269 -0.753838 10.139839
170133 21 34 41
0.515064 0.155277 0.842970 7.659272
174229 21 34 42
0.661625 0.180759 0.727721 13.520324
178325 21 34 43
0.992415 0.004011 -0.122863 15.514280
182421 21 34 44
-0.878484 -0.326409 -0.348887 14.592005
186517 21 34 45
-0.932947 -0.352123 0.074962 14.146312
190613 21 34 46
-0.880544 -0.307611 0.360579 15.146068
194709 21 34 47
-0.757505 -0.281584 0.588979 16.586603
198805 21 34 48
0.664939 0.125844 -0.736220 16.035727
202901 21 34 49
0.583913 0.133882 -0.800701 11.378201
170197 21 35 41
0.563403 0.171334 0.808222 8.908288
174293 21 35 42
0.756399 0.058964 0.651448 14.139850
178389 21 35 43
-0.081510 -0.705940 -0.703566 14.691493
182485 21 35 44
-0.742986 -0.545550 -0.387746 12.623428
190677 21 35 46
-0.810875 -0.444649 0.380486 13.094755
194773 21 35 47
-0.711967 -0.471879 0.520031 15.445669
198869 21 35 48
0.662632 -0.234813 -0.711184 15.968088
202965 21 35 49
0.574088 0.083572 -0.814517 12.215405
174357 21 36 42
0.899036 0.281335 0.335536 14.649097
178453 21 36 43
-0.085405 -0.153939 -0.984382 13.387256
190741 21 36 46
-0.820520 -0.382754 0.424554 10.324098
194837 21 36 47
-0.726136 -0.323584 0.606647 13.595899
198933 21 36 48
0.770231 -0.548891 0.324751 15.561151
203029 21 36 49
0.541786 0.110134 -0.833269 12.837460
166229 21 37 40
0.594377 0.181213 0.783503 7.005950
170325 21 37 41
0.677751 0.248515 0.692022 13.124118
174421 21 37 42
0.881516 0.465729 0.077625 16.538424
178517 21 37 43
0.247851 0.306890 -0.918906 14.086684
182613 21 37 44
-0.307077 0.032818 -0.951119 9.585785
186709 21 37 45
-0.953904 -0.224956 -0.198649 7.229856
198997 21 37 48
0.225877 -0.125826 0.965996 15.467397
203093 21 37 49
0.569428 0.101564 -0.815743 13.606333
170389 21 38 41
0.610244 -0.103377 0.785440 13.790998
174485 21 38 42
0.988362 -0.001161 0.152115 17.799269
178581 21 38 43
0.432681 0.049105 -0.900209 15.137595
199061 21 38 48
0.283531 -0.326690 0.901600 14.990168
203157 21 38 49
0.635056 -0.022237 -0.772146 13.849468
170453 21 39 41
0.476336 -0.281417 0.833011 11.928991
174549 21 39 42
0.843488 -0.366301 0.392875 16.822111
199125 21 39 48
0.397480 -0.082559 0.913889 14.492536
203221 21 39 49
0.696417 0.005935 -0.717613 13.701416
174613 21 40 42
0.672691 -0.261438 0.692198 15.455297
178709 21 40 43
-0.039928 0.160817 -0.986176 15.107578
182805 21 40 44
-0.549330 0.274764 -0.789140 10.912653
199189 21 40 48
0.419169 0.193661 0.887014 14.627516
203285 21 40 49
0.750343 0.083658 -0.655734 14.005894
174677 21 41 42
0.590068 -0.274272 0.759338 14.238837
178773 21 41 43
-0.164623 0.025307 -0.986032 15.506347
182869 21 41 44
-0.685698 0.304144 -0.661297 12.505580
191061 21 41 46
-0.839516 0.449937 0.304582 10.558074
195157 21 41 47
-0.642816 0.443904 0.624289 12.877793
199253 21 41 48
