5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
92368 16 35 22
0.971863 0.222717 -0.076674 4.472138
96401 17 34 23
0.143821 0.830119 -0.538718 3.552731
88337 17 36 21
0.624724 -0.369709 0.687776 5.164091
92433 17 36 22
0.704219 -0.708968 -0.037954 6.476545
96466 18 35 23
-0.626619 0.507438 -0.591486 5.133729
96530 18 36 23
-0.363370 -0.364333 -0.857452 5.438705
88402 18 37 21
0.909740 -0.415157 -0.004355 6.505462
92498 18 37 22
0.330477 -0.767877 -0.548771 5.716484
190866 18 38 46
0.987352 -0.009836 -0.158241 3.474120
88275 19 35 21
0.606523 0.667735 -0.431579 7.480107
190675 19 35 46
0.844502 0.484902 -0.227346 5.294357
84243 19 36 20
0.961394 0.169276 -0.216950 9.818925
182547 19 36 44
0.887860 0.009446 0.460017 6.061493
76115 19 37 18
0.207174 -0.022794 0.978039 6.467131
80211 19 37 19
0.714446 -0.286783 0.638218 9.595756
84307 19 37 20
0.868388 -0.222494 -0.443169 9.585402
92499 19 37 22
-0.012308 -0.350963 -0.936308 5.878560
186707 19 37 45
0.279828 -0.924390 -0.259228 5.744665
190803 19 37 46
0.649957 -0.727001 -0.221416 5.449709
198995 19 37 48
0.915335 -0.015492 -0.402395 5.046918
76179 19 38 18
0.353161 -0.540327 0.763756 5.106431
80275 19 38 19
0.539175 -0.736757 0.408019 7.796441
84371 19 38 20
0.724304 -0.687127 -0.056915 8.554619
174483 19 38 42
0.877979 -0.114734 0.464745 3.070244
178579 19 38 43
0.958453 -0.209982 0.193067 4.063221
186771 19 38 45
-0.271932 -0.938304 0.213632 4.792058
190867 19 38 46
-0.628193 -0.757304 -0.178508 4.813205
190931 19 39 46
-0.936803 0.090570 -0.337930 4.588827
195027 19 39 47
0.764606 -0.444964 -0.466245 4.114642
178707 19 40 43
0.901906 0.046253 0.429449 4.223944
182803 19 40 44
0.818281 0.475054 0.323635 5.042965
186899 19 40 45
-0.278006 0.833387 -0.477680 5.226207
190995 19 40 46
-0.206780 -0.364327 -0.908024 4.504877
195091 19 40 47
0.887660 -0.383074 -0.255565 3.668583
195219 19 42 47
0.996835 -0.078687 -0.011301 3.487617
187091 19 43 45
0.846803 -0.517710 -0.122069 3.128993
190356 20 30 46
0.903797 0.165154 -0.394811 5.680543
182228 20 31 44
0.949535 -0.016643 0.313219 6.785264
198612 20 31 48
0.742654 0.456870 -0.489627 3.531301
190484 20 32 46
0.761454 0.013049 -0.648087 6.511559
198676 20 32 48
0.866224 0.283601 -0.411370 4.444633
186452 20 33 45
0.192454 -0.753209 -0.628998 7.131402
190548 20 33 46
0.184922 -0.553553 -0.812024 6.111006
182420 20 34 44
-0.239726 0.507506 0.827629 6.767394
186516 20 34 45
-0.735979 -0.349736 -0.579672 6.431211
80084 20 35 19
0.545446 0.675194 0.496590 9.297077
88276 20 35 21
0.666580 0.601649 -0.440102 10.745655
178388 20 35 43
0.952563 0.016968 0.303869 6.603207
182484 20 35 44
-0.977940 -0.150417 -0.144940 6.772935
194772 20 35 47
-0.425199 0.749207 0.507833 5.538838
88340 20 36 21
0.724170 -0.318608 -0.611610 11.427860
182548 20 36 44
-0.846681 -0.373994 -0.378496 6.457253
186644 20 36 45
-0.859770 -0.389266 -0.330556 5.720254
190740 20 36 46
-0.949239 -0.279471 0.144367 5.365232
198932 20 36 48
0.641723 0.704697 -0.302644 6.628249
88404 20 37 21
0.452232 -0.561356 -0.693084 9.932618
178516 20 37 43
0.873629 0.029263 -0.485711 7.609646
182612 20 37 44
-0.155949 -0.507847 -0.847214 5.673195
194900 20 37 47
-0.502831 -0.442572 0.742490 5.775668
198996 20 37 48
0.894060 -0.250176 0.371575 7.171598
88532 20 39 21
0.037411 -0.920362 -0.389274 4.996347
203220 20 39 49
0.943517 -0.026716 -0.330246 7.528993
199188 20 40 48
0.242450 0.087421 0.966217 6.023656
203284 20 40 49
