5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
100432 16 33 24
0.744047 0.663613 0.077532 6.123018
104528 16 33 25
0.665713 0.156953 -0.729515 4.748366
96400 16 34 23
0.859216 -0.093293 0.503035 5.831112
100496 16 34 24
0.805329 -0.496209 -0.324380 6.194057
96464 16 35 23
0.834214 -0.548925 0.052621 4.523273
92241 17 33 22
0.569963 0.711971 0.410170 5.296750
92433 17 36 22
0.884645 -0.463927 -0.046625 6.563529
96529 17 36 23
0.815537 -0.529165 -0.234273 5.932194
96338 18 33 23
0.131980 0.938177 -0.320007 7.424665
104530 18 33 25
-0.801312 0.420371 -0.425661 4.915514
92306 18 34 22
0.704082 0.707900 0.056092 10.052388
96402 18 34 23
0.333014 0.347384 -0.876599 9.200774
104594 18 34 25
-0.633644 -0.227279 -0.739486 5.142001
88274 18 35 21
0.649587 0.353355 0.673184 10.645411
92370 18 35 22
0.703429 -0.004665 -0.710750 10.603794
100562 18 35 24
-0.282030 -0.171121 -0.944022 7.390728
104658 18 35 25
-0.282509 -0.383244 -0.879382 3.850750
84242 18 36 20
0.430748 -0.154605 0.889131 7.506819
88338 18 36 21
0.753758 -0.589138 0.291144 10.318397
92434 18 36 22
0.780073 -0.562634 -0.273732 10.094228
96530 18 36 23
0.630348 -0.497942 -0.595580 9.057749
100626 18 36 24
0.129497 -0.475943 -0.869890 6.059181
84115 19 34 20
0.709736 0.231943 0.665190 9.114827
88211 19 34 21
0.858102 0.447584 0.251655 11.664976
96403 19 34 23
0.556890 0.108392 -0.823483 10.685217
186515 19 34 45
0.933588 0.357654 -0.022311 4.456148
190611 19 34 46
0.909978 0.349263 -0.223510 4.188191
190739 19 36 46
0.704285 0.549007 -0.450082 6.575232
88403 19 37 21
0.482495 -0.875753 -0.015991 9.336276
92499 19 37 22
0.232554 -0.972434 -0.017058 9.158038
96595 19 37 23
0.195080 -0.810360 -0.552503 8.164864
182611 19 37 44
0.936956 0.270739 0.220938 6.974236
190803 19 37 46
0.731734 0.007184 -0.681552 7.009583
198995 19 37 48
0.863790 0.375462 -0.335998 5.475981
182675 19 38 44
0.999415 0.032603 0.010293 7.542746
190867 19 38 46
0.393958 -0.918010 -0.045334 6.764624
194963 19 38 47
0.667067 0.010035 -0.744930 6.659881
199059 19 38 48
0.886854 0.003650 -0.462035 6.155354
186835 19 39 45
0.837057 -0.174144 -0.518662 6.568099
195027 19 39 47
-0.173872 -0.946664 -0.271284 6.195655
182803 19 40 44
0.973805 -0.187628 0.128452 6.880637
186899 19 40 45
0.912491 -0.090123 -0.399046 6.521655
190995 19 40 46
0.587756 -0.478026 -0.652712 5.921568
199251 19 41 48
0.866203 -0.254660 -0.429931 5.431487
203347 19 41 49
0.704982 -0.229836 -0.670951 3.618589
199315 19 42 48
0.759701 -0.523288 -0.386036 4.219595
190228 20 28 46
0.988387 0.144844 0.045946 4.964651
198420 20 28 48
0.928821 0.186788 -0.320001 3.748508
190356 20 30 46
0.995152 0.006191 0.098151 4.833863
186388 20 32 45
0.574733 0.585560 -0.571665 6.541672
88148 20 33 21
0.333389 0.886688 0.320368 11.114973
92244 20 33 22
0.141020 0.989619 -0.027705 12.039695
96340 20 33 23
-0.111193 0.641862 -0.758716 9.658101
190548 20 33 46
0.215223 -0.819698 -0.530825 5.463641
198740 20 33 48
0.985012 0.156542 0.072425 6.502527
80020 20 34 19
0.630661 0.218723 0.744599 8.579069
84116 20 34 20
