5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
5.905696 286.730517 88.042387
29025 9 14 22
0.964550 -0.001534 -0.263897 1.171000
16137 9 16 12
0.823689 0.452396 0.341869 4.760898
17433 9 16 13
0.770741 0.510172 -0.381684 4.706201
16173 9 17 12
0.769905 -0.182260 0.611577 5.261012
17469 9 17 13
0.918547 0.117346 -0.377493 5.802278
16209 9 18 12
0.454852 -0.576269 0.678988 3.862882
17505 9 18 13
0.844348 -0.534381 -0.038898 5.222534
18801 9 18 14
0.674266 -0.153327 -0.722396 3.627992
17541 9 19 13
0.608880 -0.779322 0.148063 3.084661
18837 9 19 14
0.681452 -0.535413 -0.498955 2.469705
26326 10 11 20
0.418458 0.908046 0.018599 1.144830
26362 10 12 20
0.480588 -0.756394 0.443738 1.293983
27658 10 12 21
-0.051491 0.390929 -0.918979 1.118585
28990 10 13 22
0.023178 0.897490 -0.440425 1.333782
27730 10 14 21
0.551946 0.494207 0.671650 1.891942
29026 10 14 22
0.631630 0.656786 -0.411917 2.173540
18694 10 15 14
0.735543 0.561764 -0.378678 3.555210
29062 10 15 22
0.955403 0.026382 -0.294125 2.549691
14842 10 16 11
0.873668 0.177267 0.453079 6.176450
16138 10 16 12
0.827089 0.524545 0.201931 7.353271
17434 10 16 13
0.701916 0.616939 -0.355949 7.126965
18730 10 16 14
0.706990 0.318581 -0.631404 5.213568
26506 10 16 20
0.943863 0.241004 -0.225922 3.284788
14878 10 17 11
0.689106 -0.522100 0.502537 5.485430
16174 10 17 12
0.613179 -0.538151 0.578278 7.287638
17470 10 17 13
0.965769 -0.024077 -0.258284 8.036772
18766 10 17 14
0.637889 0.115473 -0.761422 6.078763
23950 10 17 18
0.880257 0.287114 0.377773 3.901069
25246 10 17 19
0.985911 0.157558 -0.056165 4.615625
17506 10 18 13
0.610977 -0.715824 0.338088 7.132545
18802 10 18 14
0.600315 -0.206085 -0.772755 6.000378
23986 10 18 18
0.916354 -0.163247 0.365577 4.211121
25282 10 18 19
0.935862 -0.255225 -0.242946 4.468543
17542 10 19 13
0.488350 -0.780052 0.391195 4.862546
18838 10 19 14
0.602118 -0.597411 -0.529673 4.573649
25318 10 19 19
0.775542 -0.578764 -0.252126 2.855773
21826 10 30 16
0.990655 0.136187 -0.007499 2.976897
21862 10 31 16
0.912511 -0.366485 -0.181695 2.694247
19775 11 9 15
0.553811 0.799469 -0.232683 2.280312
19811 11 10 15
0.841653 0.232608 -0.487355 3.120540
19847 11 11 15
0.823365 -0.037830 -0.566250 3.213434
19883 11 12 15
0.827572 0.062408 -0.557880 3.211596
25067 11 12 19
0.879314 -0.274186 0.389396 1.345138
19919 11 13 15
0.883596 0.174804 -0.434398 3.599178
12179 11 14 9
0.595584 0.636501 0.490047 3.128565
13475 11 14 10
0.471011 0.860700 0.193249 4.260342
14771 11 14 11
0.329421 0.926969 -0.179470 4.227213
18659 11 14 14
0.931114 0.346208 0.114745 4.672678
