5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
12.931729 591.186159 173.159099
16137 9 16 12
0.822352 0.563767 0.076843 8.523274
17433 9 16 13
0.738799 0.485818 -0.467073 7.006032
16173 9 17 12
0.953315 0.132644 0.271286 11.147808
17469 9 17 13
0.779061 0.291548 -0.555035 9.837317
16209 9 18 12
0.735827 -0.459898 0.497044 9.978804
17505 9 18 13
0.887529 -0.210982 -0.409607 10.465956
18801 9 18 14
0.643339 0.001722 -0.765579 5.851756
17541 9 19 13
0.711600 -0.693853 -0.110424 7.042671
14842 10 16 11
0.849348 0.378199 0.368204 12.914445
16138 10 16 12
0.751983 0.657679 -0.044507 14.301484
17434 10 16 13
0.704587 0.543298 -0.456491 12.363885
18730 10 16 14
0.710131 0.280053 -0.645975 7.781348
25210 10 16 19
0.922839 0.384859 0.015874 8.014508
14878 10 17 11
0.781386 -0.301653 0.546298 13.409353
16174 10 17 12
0.948677 -0.110038 0.296486 16.369673
17470 10 17 13
0.778534 0.273356 -0.564944 15.286918
23950 10 17 18
0.907820 0.246817 0.339036 8.931132
25246 10 17 19
0.978611 0.019487 -0.204796 9.550531
14914 10 18 11
0.414144 -0.711240 0.567999 8.985322
16210 10 18 12
0.390704 -0.652258 0.649546 13.766681
17506 10 18 13
0.876356 -0.337383 -0.343762 15.595089
18802 10 18 14
0.579127 0.002681 -0.815233 10.700648
23986 10 18 18
0.954346 -0.192901 0.228064 9.257223
25282 10 18 19
0.889779 -0.267308 -0.369919 8.493838
16246 10 19 12
0.283599 -0.707896 0.646881 8.420178
17542 10 19 13
0.615357 -0.785613 0.064403 11.788339
18838 10 19 14
0.629475 -0.412237 -0.658652 9.116063
21826 10 30 16
0.918553 0.262691 0.295388 5.700551
21862 10 31 16
0.966603 -0.225280 0.122179 5.854448
21898 10 32 16
0.779059 -0.626613 -0.020585 3.863940
18479 11 9 14
0.632873 0.690200 0.350851 4.491474
19775 11 9 15
0.526355 0.461078 -0.714393 3.744401
18515 11 10 14
0.944847 0.251246 0.210095 6.309475
19811 11 10 15
0.597302 0.040639 -0.800986 4.645215
18551 11 11 14
0.998932 -0.045907 0.005309 6.614820
13475 11 14 10
0.471121 0.878757 0.076356 7.712553
14771 11 14 11
0.335845 0.909402 -0.245348 6.932624
13511 11 15 10
0.750479 0.573339 0.328730 13.051056
14807 11 15 11
0.499323 0.857662 -0.122847 13.711788
18695 11 15 14
0.814865 0.497876 -0.296839 10.489429
25175 11 15 19
0.583851 0.805950 0.097792 9.035048
29063 11 15 22
0.496313 0.707769 -0.502729 5.046258
13547 11 16 10
0.771914 0.156672 0.616119 15.961404
14843 11 16 11
0.796478 0.581537 0.165641 18.951963
16139 11 16 12
0.572566 0.801374 -0.173111 18.648878
17435 11 16 13
0.647817 0.681585 -0.340257 17.319382
18731 11 16 14
0.726947 0.306841 -0.614326 13.744828
20027 11 16 15
0.909193 0.041419 -0.414310 9.457183
22619 11 16 17
0.849324 0.471625 0.237106 8.941188
25211 11 16 19
0.811916 0.566716 0.140092 14.796179
26507 11 16 20
0.874609 0.416139 -0.248774 13.965984
27803 11 16 21
0.885011 0.279906 -0.372033 11.528619
29099 11 16 22
0.810547 0.212152 -0.545899 8.084898
13583 11 17 10
0.651038 -0.394245 0.648630 14.988296
14879 11 17 11
0.716832 -0.626404 0.306220 18.780907
16175 11 17 12
