5.000000
32 32 32
125.759995 125.759995 125.759995
45.759995 45.759995 45.759995
22.679709 557.503823 208.179086
16873 9 15 16
0.832380 0.043520 0.552494 7.908473
26217 9 19 25
0.767255 0.496139 -0.406406 16.883734
11690 10 13 11
0.919606 0.322541 0.224259 5.997639
12746 10 14 12
0.948043 -0.316604 -0.031260 6.104403
16842 10 14 16
0.424188 0.558611 0.712754 9.992821
18954 10 16 18
0.999299 0.027976 -0.024894 25.819904
19978 10 16 19
0.705861 0.131937 -0.695955 20.786961
18986 10 17 18
0.922707 -0.383822 -0.035955 23.325119
19018 10 18 18
0.756248 -0.629182 -0.179497 15.405388
23146 10 19 22
0.709874 0.093156 0.698141 15.414518
24170 10 19 23
0.826767 0.183770 0.531681 28.402849
25194 10 19 24
0.845631 0.530995 -0.054334 34.694077
26218 10 19 25
0.242832 0.532053 -0.811143 25.878004
25226 10 20 24
0.580839 -0.752208 0.311140 32.395695
26250 10 20 25
0.159706 -0.380119 -0.911045 28.401489
27274 10 20 26
-0.088730 -0.072372 -0.993423 13.012789
26282 10 21 25
0.019990 -0.915790 -0.401160 17.916586
27306 10 21 26
-0.083974 -0.545360 -0.833985 8.796044
16715 11 10 16
0.561051 0.641266 0.523449 14.113911
17739 11 10 17
0.656795 0.754035 0.007192 16.775986
8555 11 11 8
-0.542094 0.828973 0.137619 0.873336
10667 11 13 10
-0.207257 0.239533 0.948509 4.593644
11691 11 13 11
0.348156 0.577016 0.738810 8.785919
17835 11 13 17
0.943335 -0.185870 0.274905 18.269438
18859 11 13 18
0.926643 0.182398 -0.328730 17.847038
19883 11 13 19
0.694455 0.263344 -0.669613 11.590134
12747 11 14 12
0.818508 -0.541408 0.192150 12.901792
13771 11 14 13
0.776458 -0.401364 -0.485818 11.187274
18923 11 15 18
0.702920 0.711266 0.002253 30.910780
19947 11 15 19
0.492355 0.316533 -0.810798 25.029274
18987 11 17 18
0.782947 -0.522734 -0.337258 32.128433
20011 11 17 19
0.261907 -0.365561 -0.893180 24.391411
17995 11 18 17
0.510791 -0.605853 0.609946 22.955654
24171 11 19 23
0.702937 0.151820 0.694860 42.728813
25195 11 19 24
-0.005158 0.440488 -0.897743 42.162392
26219 11 19 25
-0.189363 0.296418 -0.936097 25.989262
23179 11 20 22
0.526354 -0.636420 0.563844 22.333820
25227 11 20 24
-0.320032 -0.937855 -0.134191 34.016094
26251 11 20 25
-0.451122 -0.423214 -0.785735 24.726973
13035 11 23 12
0.291250 -0.945307 0.146859 1.274369
11500 12 7 11
0.654821 0.034877 -0.754979 0.305021
19756 12 9 19
0.984466 0.090787 0.150280 16.762119
15692 12 10 15
0.043516 0.644032 0.763760 11.078851
16716 12 10 16
-0.034754 0.934185 0.355093 16.642509
15724 12 11 15
0.024854 0.318040 0.947751 15.827340
18796 12 11 18
0.829449 0.344645 -0.439585 27.261673
15756 12 12 15
-0.064474 -0.243274 0.967812 16.624973
18828 12 12 18
0.773841 -0.431011 -0.464112 26.600641
19884 12 13 19
0.529019 -0.016210 -0.848455 18.784594
12748 12 14 12
0.418890 -0.635814 0.648284 18.311182
18924 12 15 18
0.245181 0.866070 0.435672 33.612411
19948 12 15 19
0.191620 0.300724 -0.934263 29.763304
20972 12 15 20
0.304666 0.183920 -0.934533 17.441999
18988 12 17 18
0.800435 0.057078 -0.596696 35.264584
23084 12 17 22
0.394576 0.916519 0.065592 20.109911
16972 12 18 16
0.333930 -0.191410 0.922959 15.862719
24140 12 18 23
-0.039303 0.952927 -0.300641 36.518593
25164 12 18 24
-0.377611 0.666881 -0.642402 26.108635
19052 12 19 18
0.662301 -0.749125 0.013004 22.144642
24172 12 19 23
-0.818152 -0.495795 -0.291230 43.088135
25196 12 19 24
-0.734573 -0.104184 -0.670484 33.518841
26220 12 19 25
-0.600999 0.046693 -0.797885 17.798798
23180 12 20 22
0.345904 -0.890552 0.295412 29.763157
26252 12 20 25
-0.689798 -0.445862 -0.570426 13.706578
12972 12 21 12
0.533031 -0.245788 0.809609 6.201498
22188 12 21 21
0.959111 -0.261221 -0.108952 21.926682
23212 12 21 22
0.439597 -0.771415 -0.460080 17.790680
21228 12 23 20
0.807528 -0.535539 -0.247176 18.895803
23340 12 25 22
0.751640 -0.302752 -0.585985 6.949103
19693 13 7 19
0.962486 0.224837 0.151888 19.955717
21741 13 7 21
0.594838 0.481798 -0.643458 17.605093
20749 13 8 20
0.771055 0.600054 -0.213094 24.335751
21773 13 8 21
0.514272 -0.106686 -0.850965 19.648083
19757 13 9 19
0.690178 0.116414 0.714214 23.755821
20781 13 9 20
0.625208 -0.493339 -0.604757 22.993322
16717 13 10 16
-0.284744 0.892775 0.349104 14.267220
18765 13 10 18
0.285993 0.841267 0.458779 24.077068
19789 13 10 19
0.799695 0.562733 -0.209330 25.847033
16749 13 11 16
-0.360429 0.479219 0.800275 21.964176
21869 13 11 21
0.633918 -0.072903 -0.769957 19.283112
22893 13 11 22
0.426291 -0.173395 -0.887812 9.640041
16781 13 12 16
-0.370296 -0.395392 0.840563 21.789957
17805 13 12 17
-0.286863 -0.835510 0.468650 26.221544
20877 13 12 20
0.532278 -0.570824 -0.625173 23.060514
12749 13 14 12
-0.435780 -0.228154 0.870656 18.028111
13773 13 14 13
0.107110 0.417374 0.902400 24.218819
17869 13 14 17
0.616672 0.755894 -0.219865 29.456671
18893 13 14 18
-0.189675 0.883245 -0.428837 27.114782
14829 13 15 14
0.618072 -0.603405 0.503875 26.862309
15853 13 15 15
0.825159 -0.523833 0.211449 31.325909
16877 13 15 16
0.864798 -0.501301 0.028668 32.569672
20973 13 15 20
-0.222294 0.319330 -0.921202 18.575521
14861 13 16 14
0.253416 -0.890422 0.378059 15.374889
15885 13 16 15
0.370241 -0.897550 0.239429 19.537333
18957 13 16 18
-0.713390 0.419971 -0.560981 33.822765
21005 13 16 20
-0.082580 0.471986 -0.877730 21.610294
18989 13 17 18
0.092929 0.946779 -0.308179 36.998810
20045 13 18 19
0.915949 -0.211683 -0.340922 35.693516
21069 13 18 20
0.993301 0.036162 0.109751 34.584789
22093 13 18 21
0.843425 0.232232 0.484461 37.683525
23117 13 18 22
0.399142 0.896038 -0.194427 40.525627
24141 13 18 23
-0.279499 0.494543 -0.822987 31.787878
18029 13 19 17
0.527682 -0.730387 0.433689 26.189137
20077 13 19 19
0.888515 -0.457136 0.039597 31.920679
21101 13 19 20
0.930848 -0.351168 0.101006 32.168911
24173 13 19 23
-0.556265 -0.357033 -0.750398 33.071297
16013 13 20 15
0.993591 -0.112581 0.010139 17.930582
17037 13 20 16
0.963337 -0.267553 0.019918 17.715464
21133 13 20 20
0.867671 -0.468578 0.166078 29.567904
22157 13 20 21
0.482563 -0.763616 0.428980 31.237509
11949 13 21 11
-0.128054 -0.255057 0.958409 3.167978
13997 13 21 13
0.601973 -0.465666 0.648679 13.800874
19117 13 21 18
0.884767 -0.015542 0.465775 25.098566
19149 13 22 18
0.732453 -0.434474 0.524161 22.532459
20173 13 22 19
0.793277 -0.488026 0.364064 25.922796
16109 13 23 15
0.938534 -0.336579 0.076603 7.114355
21261 13 24 20
0.987763 -0.025998 -0.153782 24.828812
23309 13 24 22
0.491161 0.146193 -0.858713 13.133794
23341 13 25 22
0.330217 -0.452700 -0.828263 11.602035
22349 13 26 21
0.481109 -0.702963 -0.523810 12.493478
19598 14 4 19
0.042436 0.996580 0.070903 4.751567
20654 14 5 20
-0.080110 0.932118 -0.353183 11.509652
22734 14 6 22
-0.031934 0.593300 -0.804348 7.444014
18670 14 7 18
0.714955 -0.000437 0.699170 24.196014
19694 14 7 19
0.804795 -0.296945 -0.513934 25.861410
21742 14 7 21
-0.083048 0.640532 -0.763428 19.373003
18702 14 8 18
0.521843 -0.456542 0.720590 21.005558
21774 14 8 21
0.088814 0.123464 -0.988367 22.486385
22798 14 8 22
0.166273 -0.112421 -0.979650 13.094082
15662 14 9 15
0.950296 0.199642 0.238915 6.398141
18798 14 11 18
0.523276 -0.219858 0.823313 33.120441
19822 14 11 19
0.818267 -0.142682 -0.556849 34.203491
20846 14 11 20
0.191058 -0.123500 -0.973779 30.571640
21870 14 11 21
0.075246 -0.177006 -0.981329 23.156216
19854 14 12 19
0.324858 -0.935363 -0.139866 31.260868
20878 14 12 20
0.101610 -0.638221 -0.763118 26.521553
17838 14 13 17
0.438847 0.897852 0.035713 26.569662
19886 14 13 19
0.601905 -0.701905 -0.380841 25.521912
14798 14 14 14
-0.560921 0.622520 0.545745 26.792580
16846 14 14 16
-0.022729 0.982574 0.184478 36.066090
17966 14 17 17
-0.122973 0.464484 0.877002 33.193336
18990 14 17 18
-0.177773 0.961580 -0.209191 36.237625
20046 14 18 19
0.228140 0.222885 -0.947773 39.011387
22094 14 18 21
-0.661156 -0.031044 0.749606 39.344616
23118 14 18 22
-0.647213 -0.226379 -0.727920 40.740376
24142 14 18 23
-0.076596 0.003568 -0.997056 29.443279
15982 14 19 15
0.657252 0.534122 0.531728 22.843229
18030 14 19 17
0.346450 -0.722999 0.597700 31.431581
20078 14 19 19
0.453858 -0.786223 -0.419364 36.265339
21102 14 19 20
-0.426307 -0.831300 -0.356655 33.935650
24174 14 19 23
-0.413344 -0.454210 -0.789202 24.742416
13966 14 20 13
-0.037795 0.350636 0.935749 16.812540
16014 14 20 15
0.857218 -0.502096 0.114358 23.649284
22158 14 20 21
-0.878292 -0.385350 -0.283034 27.980499
17070 14 21 16
0.687032 -0.406197 0.602487 21.667480
18094 14 21 17
0.642515 -0.128559 0.755412 27.869631
19118 14 21 18
0.927092 -0.326397 0.184297 32.386875
22190 14 21 21
-0.721652 -0.386325 -0.574432 26.037779
23214 14 21 22
-0.339687 -0.434948 -0.833926 19.627403
18126 14 22 17
0.591523 -0.537826 0.600703 23.849600
21198 14 22 20
-0.386975 -0.018296 -0.921909 26.661219
22222 14 22 21
-0.219928 -0.466846 -0.856555 23.194916
23246 14 22 22
-0.140548 -0.405217 -0.903352 14.228368
14062 14 23 13
0.299529 -0.812974 0.499355 6.484773
19182 14 23 18
0.615750 -0.282275 0.735645 25.026421
20206 14 23 19
0.701178 0.474762 0.531932 28.037813
21230 14 23 20
-0.251324 0.507479 -0.824197 27.115475
21262 14 24 20
-0.463276 0.284929 -0.839161 29.459805
22286 14 24 21
-0.143010 0.029731 -0.989275 24.243458
23310 14 24 22
-0.088680 0.072641 -0.993408 15.037746
17198 14 25 16
0.345971 -0.455627 0.820188 10.279639
18222 14 25 17
0.410424 -0.531748 0.740808 17.961176
20270 14 25 19
0.116895 -0.983562 0.137631 28.037888
23342 14 25 22
0.126917 -0.422736 -0.897322 13.229580
21326 14 26 20
0.116812 -0.964571 -0.236553 19.684065
16527 15 4 16
-0.162274 0.674148 0.720550 0.684929
19663 15 6 19
-0.109510 0.980425 -0.163626 23.691828
17647 15 7 17
0.314069 0.197885 0.928548 20.319046
18671 15 7 18
0.280022 -0.091520 0.955621 28.075033
19695 15 7 19
0.177140 -0.400847 -0.898857 28.083502
20719 15 7 20
0.251598 0.231238 -0.939802 23.814236
15663 15 9 15
0.861898 0.078322 0.500997 11.500003
19759 15 9 19
-0.824712 0.526990 0.205259 26.006903
20783 15 9 20
-0.843492 -0.059451 -0.533842 24.578993
14671 15 10 14
0.705003 -0.074578 0.705273 7.651791
20815 15 10 20
-0.654094 0.424100 -0.626339 26.142809
16751 15 11 16
0.389516 -0.138362 0.910567 22.491043
17775 15 11 17
0.113092 -0.351418 0.929363 28.653780
18799 15 11 18
-0.473812 -0.490846 0.731144 33.226761
19823 15 11 19
-0.788213 -0.080451 -0.610122 32.846325
20847 15 11 20
-0.537182 0.022922 -0.843155 28.839657
18831 15 12 18
0.351853 -0.185895 0.917411 30.542658
19855 15 12 19
0.086341 -0.126357 -0.988220 31.717478
17839 15 13 17
0.229357 0.809673 0.540208 29.353174
20911 15 13 20
0.657914 -0.284686 -0.697211 24.946318
21935 15 13 21
0.712989 -0.422363 -0.559692 18.543423
22959 15 13 22
0.492597 -0.244207 -0.835291 11.230108
17871 15 14 17
0.076679 0.845633 0.528229 37.291298
14831 15 15 14
-0.693741 -0.323891 0.643287 16.625214
15855 15 15 15
-0.825670 -0.259723 0.500812 25.405506
16879 15 15 16
-0.825421 -0.347017 0.445264 32.229019
17903 15 15 17
-0.581770 -0.765705 0.274296 36.782875
18927 15 15 18
0.189770 -0.808757 -0.556686 35.386734
23023 15 15 22
0.642971 0.765862 -0.006618 18.789118
15887 15 16 15
-0.460268 -0.664170 0.589094 17.822250
16911 15 16 16
-0.584789 -0.652833 0.481488 24.410856
17935 15 16 17
-0.760572 -0.593932 0.262250 29.083050
23055 15 16 22
0.405923 0.849982 0.335793 28.326235
24079 15 16 23
0.038076 0.509741 -0.859485 23.082336
25103 15 16 24
-0.055056 0.287222 -0.956280 9.555461
23087 15 17 22
-0.844153 0.535844 -0.016621 34.960693
24111 15 17 23
-0.383147 0.006534 -0.923664 26.865604
21071 15 18 20
-0.395467 0.620143 -0.677517 34.018486
22095 15 18 21
-0.934199 -0.337273 0.116271 33.342449
23119 15 18 22
-0.803718 -0.529521 -0.271376 32.401337
24143 15 18 23
-0.607053 -0.348816 -0.714012 23.529121
19055 15 19 18
0.226390 -0.890351 0.394997 39.589813
24175 15 19 23
-0.637819 -0.501342 -0.584673 15.874947
21135 15 20 20
0.112218 -0.338837 -0.934129 29.818474
15023 15 21 14
-0.458926 -0.473194 0.751980 20.632269
19119 15 21 18
-0.257371 -0.965974 0.025584 34.318932
17103 15 22 16
0.481383 -0.501651 0.718760 23.563402
19151 15 22 18
-0.291920 -0.944628 -0.149872 29.576185
21199 15 22 20
-0.756107 -0.462725 -0.462804 23.201504
19183 15 23 18
-0.739304 -0.573641 0.352655 25.250313
21231 15 23 20
-0.909415 0.119068 -0.398481 21.831667
17199 15 25 16
0.175009 -0.610566 0.772387 12.716871
20271 15 25 19
-0.322124 -0.871668 -0.369366 26.391333
23375 15 26 22
0.353083 -0.720219 -0.597174 12.302955
20335 15 27 19
0.162739 -0.902730 0.398240 11.506120
21359 15 27 20
-0.120930 -0.954781 -0.271603 12.135828
20367 15 28 19
0.176584 -0.949465 0.259487 4.471796
19632 16 5 19
0.035512 0.994978 0.093587 11.852149
22736 16 6 22
0.368967 0.684110 -0.629171 12.097394
18672 16 7 18
-0.548436 0.261414 0.794280 27.409515
19696 16 7 19
-0.600613 0.038328 -0.798621 27.146593
20720 16 7 20
-0.306801 0.342620 -0.887967 23.957222
21744 16 7 21
0.090054 0.357033 -0.929741 20.660921
22768 16 7 22
0.240577 -0.004032 -0.970622 15.008259
23792 16 7 23
0.222044 -0.083698 -0.971438 7.011796
16656 16 8 16
0.330177 0.303551 0.893778 17.954876
14672 16 10 14
0.691318 0.259585 0.674311 12.993807
16720 16 10 16
0.346051 0.578861 0.738356 23.647789
18768 16 10 18
-0.034456 0.982366 -0.183766 28.206381
16752 16 11 16
0.148785 -0.460776 0.874956 24.306585
18800 16 11 18
0.750266 0.591183 0.295978 32.680794
19824 16 11 19
-0.004655 0.704418 -0.709770 30.610714
20848 16 11 20
-0.083872 0.802748 -0.590390 27.034178
21872 16 11 21
-0.003636 0.615574 -0.788070 22.403460
21904 16 12 21
0.032495 -0.002768 -0.999468 24.713585
17840 16 13 17
0.167274 0.594564 0.786456 31.506088
21936 16 13 21
0.410628 0.000423 -0.911803 24.247541
17872 16 14 17
-0.095674 -0.027508 0.995033 36.267773
19920 16 14 19
0.383946 -0.338237 -0.859175 39.632286
20944 16 14 20
0.573390 -0.415144 -0.706314 30.241402
21968 16 14 21
0.931165 0.035531 -0.362862 24.951002
23024 16 15 22
0.829852 0.505196 -0.236903 26.593964
23056 16 16 22
0.000001 0.000000 1.000000 29.300833
