5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
55979 11 14 24
0.747395 0.458043 0.481246 12.809956
58283 11 14 25
0.934761 0.320223 -0.153880 14.044883
60587 11 14 26
0.933573 -0.107739 -0.341808 11.955760
56027 11 15 24
0.932344 0.050632 0.358010 14.771113
58331 11 15 25
0.831362 -0.223198 -0.508940 14.238309
56075 11 16 24
0.997513 -0.068831 0.015155 14.417116
58379 11 16 25
0.745515 -0.284208 -0.602854 12.018704
60683 11 16 26
0.664593 -0.305436 -0.681928 6.935066
53819 11 17 23
0.963587 -0.084562 0.253673 13.417670
56123 11 17 24
0.969094 -0.160683 -0.187186 13.770982
56891 11 33 24
0.870009 0.285533 0.401938 9.922828
59195 11 33 25
0.999187 0.006955 -0.039710 11.102138
56939 11 34 24
0.978797 -0.138138 0.151244 10.491775
59243 11 34 25
0.852878 -0.399078 -0.336652 9.559400
55884 12 12 24
0.674954 0.576383 0.460673 10.647597
58188 12 12 25
0.783495 0.547845 0.293260 13.909245
60492 12 12 26
0.777401 0.611950 -0.145481 14.683129
55932 12 13 24
0.779364 0.374542 0.502304 14.212159
58236 12 13 25
0.838896 0.197391 0.507238 16.564945
60540 12 13 26
0.965250 0.259379 0.031847 18.000944
62844 12 13 27
0.703620 0.428866 -0.566562 15.994271
65148 12 13 28
0.650772 0.556540 -0.516487 11.390221
60588 12 14 26
0.713162 -0.692474 0.109000 17.175093
62892 12 14 27
0.949272 -0.238094 -0.205414 16.892124
65196 12 14 28
0.904104 0.284880 -0.318496 15.021661
53724 12 15 23
0.596798 0.416813 0.685638 15.601460
56028 12 15 24
0.733908 0.624957 0.266098 18.841940
58332 12 15 25
0.014257 -0.203009 -0.979073 16.741722
60636 12 15 26
0.403742 -0.845690 -0.349000 13.272283
62940 12 15 27
0.774262 -0.574386 0.265706 13.643954
65244 12 15 28
0.985153 -0.140685 0.098397 15.432201
67548 12 15 29
0.921454 0.080116 -0.380137 14.221696
51468 12 16 22
0.662933 0.403693 0.630517 14.651103
53772 12 16 23
0.779075 0.421901 0.463727 18.114370
65292 12 16 28
0.940533 -0.109840 0.321455 14.187901
67596 12 16 29
0.899812 -0.167468 -0.402856 13.706943
51516 12 17 22
0.500058 -0.212213 0.839588 15.429375
53820 12 17 23
0.866670 0.110840 0.486414 19.403082
56124 12 17 24
0.878967 0.088076 -0.468678 19.301434
58428 12 17 25
0.705908 0.208802 -0.676827 16.613743
63036 12 17 27
0.879027 0.324537 0.349266 11.344469
65340 12 17 28
0.981347 0.011305 0.191914 14.020541
67644 12 17 29
0.825283 -0.156581 -0.542578 12.243544
51564 12 18 22
0.360157 -0.479011 0.800522 11.989938
53868 12 18 23
0.643803 -0.673906 0.362447 17.600121
56172 12 18 24
0.641841 -0.727871 -0.241339 17.492470
58476 12 18 25
0.894578 -0.409815 -0.178275 16.243128
60780 12 18 26
0.946396 0.117317 -0.300952 14.555889
65388 12 18 28
0.956318 -0.291665 -0.019663 13.239965
53916 12 19 23
0.476455 -0.851298 0.219731 10.758484
58524 12 19 25
0.719180 -0.648469 0.249536 12.122730
60828 12 19 26
0.918153 -0.388356 -0.078577 13.211815
63132 12 19 27
0.881664 -0.390724 -0.264581 11.209297
67740 12 19 29
0.562759 -0.627846 -0.537691 6.628230
56700 12 29 24
0.893766 0.300159 0.333299 9.180736
56796 12 31 24
0.785952 0.305993 0.537260 12.293162
59100 12 31 25
0.936027 0.341958 0.083174 14.670656
63708 12 31 27
0.623201 0.560548 -0.545350 9.944802
56844 12 32 24
0.818329 0.055162 0.572097 13.681767
59148 12 32 25
0.952875 0.013877 0.303046 15.851480
61452 12 32 26
0.839354 0.315325 -0.442781 15.600636
63756 12 32 27
0.713155 0.354573 -0.604722 12.949218
66060 12 32 28
0.845648 0.376486 -0.378336 9.960720
56892 12 33 24
0.705785 0.292431 0.645253 13.950874
59196 12 33 25
0.638773 -0.653950 0.405362 15.163612
61500 12 33 26
0.783821 -0.585519 -0.206864 15.371284
63804 12 33 27
0.824379 -0.244859 -0.510337 13.427675
54636 12 34 23
0.674255 0.212811 0.707172 12.762630
56940 12 34 24
0.928580 0.369198 -0.037846 15.174037
59244 12 34 25
0.403272 -0.596561 -0.693893 13.405989
61548 12 34 26
0.469131 -0.853658 -0.226241 11.424341
68460 12 34 29
0.945005 -0.201756 -0.257408 8.589551
54684 12 35 23
0.790855 0.066624 0.608366 13.557827
56988 12 35 24
0.973866 -0.026679 -0.225550 15.482684
63900 12 35 27
0.912402 -0.358255 0.197929 6.918636
54732 12 36 23
0.902849 -0.130331 0.409729 13.591548
57036 12 36 24
0.960835 -0.230946 -0.153165 14.847936
59340 12 36 25
0.769239 -0.086746 -0.633046 11.364255
66252 12 36 28
0.980827 -0.194636 -0.009748 7.034959
57084 12 37 24
0.808757 -0.580914 -0.091933 11.237843
58093 13 10 25
0.781265 0.589227 0.206001 12.258482
60397 13 10 26
0.698215 0.600883 -0.389148 11.057341
55837 13 11 24
0.395974 0.282390 0.873762 10.533094
58141 13 11 25
0.733898 0.342051 0.586852 15.673896
60445 13 11 26
0.794609 0.511589 -0.326915 16.347368
53581 13 12 23
0.217789 0.878424 0.425369 10.322560
55885 13 12 24
-0.089554 0.706095 0.702431 13.433085
58189 13 12 25
0.185489 0.330315 0.925465 17.431950
60493 13 12 26
0.846054 0.468312 -0.254708 19.219059
62797 13 12 27
0.480481 0.485436 -0.730404 15.814231
51325 13 13 22
0.654439 0.336705 0.677007 11.109902
53629 13 13 23
0.364562 0.719265 0.591399 14.799352
55933 13 13 24
-0.582683 0.586328 0.562761 16.067476
58237 13 13 25
-0.165878 -0.344594 0.923980 17.712557
67453 13 13 29
0.502165 0.779436 -0.374578 13.218256
51373 13 14 22
0.683721 0.218915 0.696133 12.728885
53677 13 14 23
0.611483 0.500126 0.613158 16.439074
60589 13 14 26
0.192813 -0.691321 0.696347 18.479607
62893 13 14 27
0.881711 0.456773 -0.118084 19.712599
67501 13 14 29
0.737545 0.560204 -0.377093 18.052593
69805 13 14 30
0.529879 0.437360 -0.726598 13.940295
51421 13 15 22
0.565055 0.533801 0.629102 15.506794
56029 13 15 24
0.304884 0.808820 -0.502848 19.976336
58333 13 15 25
0.093865 0.141224 -0.985518 16.635313
62941 13 15 27
0.568663 -0.585247 0.578021 18.126726
65245 13 15 28
0.982270 -0.166831 0.085516 19.961996
69853 13 15 30
0.636533 -0.013921 -0.771124 15.895275
72157 13 15 31
0.463290 0.055229 -0.884484 8.478713
49165 13 16 21
0.248321 -0.032000 0.968149 12.026764
51469 13 16 22
0.460703 0.227152 0.857994 18.576546
53773 13 16 23
0.945809 -0.127424 0.298677 20.909790
56077 13 16 24
0.862810 -0.232859 -0.448705 20.926916
58381 13 16 25
0.335586 0.289859 -0.896306 17.599781
65293 13 16 28
0.805632 -0.205819 0.555514 19.131516
67597 13 16 29
0.605456 -0.271164 -0.748260 18.533070
69901 13 16 30
0.452266 -0.445336 -0.772742 13.890957
72205 13 16 31
0.416431 -0.374359 -0.828517 7.059384
51517 13 17 22
0.048979 -0.468397 0.882159 17.376198
56125 13 17 24
0.382718 -0.814658 0.435728 20.100750
58429 13 17 25
0.547078 0.383408 -0.744112 19.561785
63037 13 17 27
0.582968 0.450582 0.676110 15.193251
65341 13 17 28
0.638952 -0.207190 0.740819 18.555744
67645 13 17 29
0.449774 -0.240909 -0.860038 17.314608
51565 13 18 22
-0.038676 -0.488604 0.871648 13.468553
53869 13 18 23
-0.233929 -0.758456 0.608295 18.954439
58477 13 18 25
0.207104 -0.894073 0.397166 18.915302
60781 13 18 26
0.587531 0.564363 -0.579915 18.894440
65389 13 18 28
0.623583 -0.750391 0.219223 17.402906
67693 13 18 29
0.333080 -0.481331 -0.810789 15.086895
53917 13 19 23
0.084275 -0.931975 0.352590 13.516974
56221 13 19 24
0.274844 -0.961042 -0.029314 14.282132
60829 13 19 26
0.765036 -0.565270 0.308529 18.655844
63133 13 19 27
0.795721 -0.289784 -0.531840 17.421450
65437 13 19 28
0.590373 -0.655416 -0.471052 14.514821
67741 13 19 29
0.299437 -0.691099 -0.657815 10.088581
58573 13 20 25
0.496797 -0.703475 0.508248 10.918051
60877 13 20 26
0.579611 -0.793594 0.185094 14.384267
63181 13 20 27
0.622552 -0.693247 -0.363093 13.231253
65725 13 25 28
0.976150 0.135968 -0.169246 6.284894
65821 13 27 28
0.745714 -0.218848 -0.629298 4.400835
47437 13 28 20
0.994107 -0.038666 0.101270 11.460490
56653 13 28 24
0.395571 0.799565 0.451906 9.903520
47485 13 29 20
0.752980 -0.427191 0.500529 9.300486
49789 13 29 21
0.994331 -0.027273 -0.102767 10.963943
54397 13 29 23
0.527334 0.326396 0.784464 9.848087
